team,draft_year,k,ewii_k,snap_share_k,dci_k,grp
CIN,2014,3,-0.050430853626891856,0.07131524670791686,-0.0035964887680926365,single
BUF,2014,3,-0.2441969605120421,0.0,-0.0,zero
ARI,2014,3,0.0,0.06051502145922747,0.0,single
CLE,2014,3,-0.534082485930258,0.0,-0.0,single
NYG,2014,3,-0.15123096972392366,0.0,-0.0,zero
SF,2014,3,-0.5913644862500029,0.0,-0.0,single
CAR,2014,3,-0.17869178874337585,0.0,-0.0,zero
NO,2014,3,-0.4336359850748609,0.0,-0.0,single
PIT,2014,3,-0.03846628082779617,0.0,-0.0,zero
MIA,2014,3,0.0,0.0,0.0,zero
BAL,2014,3,0.0755075525081453,0.0,0.0,single
HOU,2014,3,0.19885085874516534,0.0,0.0,zero
TB,2014,3,-0.2282586519809802,0.0,-0.0,zero
NE,2014,3,0.11778303565638346,0.0,0.0,zero
DET,2014,3,-0.3536400402435783,0.0,-0.0,zero
KC,2014,3,0.2144098713454553,0.0,0.0,single
NYJ,2014,3,-0.19574457712609536,0.0,-0.0,double
TEN,2014,3,0.0,0.0,0.0,zero
DEN,2014,3,0.36593426935152906,0.0620283452972575,0.02269829721543628,single
PHI,2014,3,0.0,0.0,0.0,zero
IND,2014,3,-0.13005312824819792,0.0,-0.0,zero
LA,2014,3,0.2814124594381855,0.0,0.0,zero
MIN,2014,3,0.43078291609245434,0.0,0.0,zero
CHI,2014,3,0.07598590697792205,0.0873861488228218,0.006640115775609789,single
GB,2014,3,0.026668247082161273,0.0,0.0,single
LAC,2014,3,0.287682072451781,0.0,0.0,zero
WAS,2014,3,0.13353139262452277,0.0,0.0,zero
ATL,2014,3,0.38566248081198473,0.0,0.0,single
JAX,2014,3,0.528844129268669,0.0,0.0,zero
DAL,2014,3,0.3726752852851735,0.0,0.0,zero
BUF,2015,3,-0.17589066646366416,0.0,-0.0,single
DEN,2015,3,-0.32668423025505006,0.0,-0.0,zero
SEA,2015,3,-0.03390155167568134,0.0,-0.0,zero
KC,2015,3,-0.31633732821215693,0.0,-0.0,single
HOU,2015,3,-0.5050949490570059,0.005174747233500518,-0.0026137386902878265,single
SF,2015,3,-0.3541718137206139,0.0,-0.0,single
CLE,2015,3,-0.44183275227903934,0.0,-0.0,zero
GB,2015,3,-0.48097266061630956,0.0,-0.0,double
DET,2015,3,-0.1388364448542158,0.0,-0.0,single
MIA,2015,3,-0.3593740009078973,0.0,-0.0,zero
CIN,2015,3,0.05608946665104358,0.0,0.0,zero
CAR,2015,3,-0.19415601444095723,0.0,-0.0,zero
IND,2015,3,-0.4780358009429998,0.0,-0.0,single
NE,2015,3,-0.17824823140631876,0.0,-0.0,single
MIN,2015,3,0.22314355131420976,0.06054772946014524,0.013510835375748811,single
BAL,2015,3,0.2273898421956608,0.0,0.0,zero
TEN,2015,3,0.14165051706302684,0.0,0.0,zero
LAC,2015,3,0.30421137440299156,0.0,0.0,zero
NYJ,2015,3,-0.12062798778861475,0.0,-0.0,zero
DAL,2015,3,0.13062018241706402,0.09028813692392243,0.011793452915099601,single
LA,2015,3,0.251314428280906,0.0,0.0,zero
ARI,2015,3,0.31177962403084153,0.0,0.0,zero
NYG,2015,3,-0.05129329438755046,0.06663351566384883,-0.0034178525350232526,single
TB,2015,3,-0.19782574332991992,0.0,-0.0,zero
PHI,2015,3,0.4054651081081644,0.0,0.0,single
NO,2015,3,0.19574457712609533,0.0,0.0,zero
PIT,2015,3,0.3483066942682158,0.0,0.0,single
JAX,2015,3,0.5717863235556779,0.0,0.0,zero
WAS,2015,3,0.3746934494414107,0.0,0.0,zero
CHI,2015,3,0.44628710262841953,0.0,0.0,zero
ATL,2015,3,0.39465419200394874,0.0,0.0,single
KC,2016,3,-0.25593337413720063,0.0,-0.0,single
CAR,2016,3,-0.4732877044469254,0.08392989385336953,-0.03972298679633538,double
CIN,2016,3,-0.5978370007556205,0.07053730583142348,-0.04216981135964015,single
DEN,2016,3,-0.2708749541353996,0.0909169177787344,-0.024627115933446575,single
HOU,2016,3,-0.14842000511827333,0.0,-0.0,zero
SEA,2016,3,-0.3541718137206139,0.0,-0.0,zero
GB,2016,3,-0.3117796240308415,0.0,-0.0,zero
NYJ,2016,3,-0.2231435513142097,0.0,-0.0,zero
PIT,2016,3,-0.03774032798284697,0.010177474976869376,-0.0003841012436642681,double
MIN,2016,3,0.09015109699429748,0.03988944498393964,0.0035960772237958356,single
NE,2016,3,0.01904819497069441,0.0,0.0,single
ARI,2016,3,0.1112256351102246,0.0,0.0,single
PHI,2016,3,-0.28090238546640206,0.0,-0.0,zero
LA,2016,3,-0.1335313926245225,0.0,-0.0,zero
BUF,2016,3,0.26072626246325264,0.0,0.0,zero
ATL,2016,3,0.021506205220963463,0.014513026752928834,0.0003121201317258205,single
BAL,2016,3,0.28768207245178085,0.0,0.0,zero
TEN,2016,3,0.22314355131420976,0.09015275504637207,0.02011700592180751,zero
TB,2016,3,-0.29546421289383606,0.0,-0.0,single
IND,2016,3,0.251314428280906,0.0,0.0,single
CHI,2016,3,0.4135623183407838,0.0,0.0,zero
JAX,2016,3,0.38865798979178307,0.0180623973727422,0.0070200950537103665,single
WAS,2016,3,0.22825865198098017,0.0,0.0,single
MIA,2016,3,-0.1112256351102245,0.026251426707973258,-0.0029198316081438355,single
LAC,2016,3,0.32090772008010127,0.0,0.0,zero
DAL,2016,3,0.2451224580329851,0.0,0.0,zero
DET,2016,3,0.10821358464023279,0.0,0.0,zero
NYG,2016,3,0.028987536873252187,0.0,0.0,double
CLE,2016,3,0.528844129268669,0.0,0.0,zero
SF,2016,3,0.29546421289383606,0.0,0.0,single
NO,2016,3,0.14953173397096364,0.0,0.0,single
DEN,2017,3,-0.32047189527477177,0.0,-0.0,zero
HOU,2017,3,-0.4999559515290868,0.0,-0.0,zero
MIN,2017,3,-0.08701137698962981,0.0,-0.0,zero
ARI,2017,3,-0.6435502394205731,0.0823905558288244,-0.053022461929634036,single
CIN,2017,3,-0.5947071077466928,0.0,-0.0,zero
KC,2017,3,-0.017699577099400975,0.0,-0.0,zero
JAX,2017,3,-0.36179004460550285,0.0,-0.0,zero
BAL,2017,3,0.05310982531394854,0.08362369337979095,0.004441239747507892,single
NE,2017,3,0.13815033848081718,0.0,0.0,zero
LA,2017,3,0.0727593542824283,0.0,0.0,single
MIA,2017,3,-0.42488319396526614,0.0,-0.0,single
PIT,2017,3,0.16251892949777494,0.05101617586063874,0.008291094287941234,single
ATL,2017,3,-0.2744368457017603,0.0,-0.0,zero
NYG,2017,3,-0.3083013596545167,0.0,-0.0,zero
LAC,2017,3,-0.1335313926245225,0.0,-0.0,zero
BUF,2017,3,0.2273898421956608,0.07731849869727483,0.01758144121757873,single
CAR,2017,3,0.06317890162153146,0.0,0.0,zero
DAL,2017,3,0.021978906718775167,0.10412734881431034,0.002288605286463091,double
TEN,2017,3,0.06595796779179737,0.016660268714011515,0.0010988774672414609,single
SEA,2017,3,0.0,0.07241635687732342,0.0,single
PHI,2017,3,0.04652001563489291,0.0,0.0,double
CHI,2017,3,0.2754119798599666,0.0,0.0,single
WAS,2017,3,0.0,0.014554028782827872,0.0,single
TB,2017,3,0.287682072451781,0.0,0.0,single
GB,2017,3,0.2336148511815051,0.0,0.0,double
NYJ,2017,3,0.32090772008010127,0.09072773699329716,0.02911523122654605,double
IND,2017,3,0.13005312824819795,0.005832847262728106,0.0007585800331117288,double
NO,2017,3,0.4149438520627083,0.0,0.0,double
CLE,2017,3,0.38566248081198473,0.0,0.0,single
DET,2017,3,0.058840500022933395,0.0,0.0,single
LV,2017,3,0.030771658666753687,0.0,0.0,zero
SF,2017,3,0.676886659688165,0.0,0.0,single
JAX,2018,3,-0.661398482245365,0.0,-0.0,single
LAC,2018,3,-0.17904823144898557,0.07519149601375645,-0.01346290438126654,single
MIN,2018,3,-0.5389965007326871,0.0,-0.0,single
BAL,2018,3,0.0,0.0,0.0,zero
SEA,2018,3,-0.16862271243579283,0.0,-0.0,zero
PHI,2018,3,-0.37948962170490386,0.0,-0.0,single
ARI,2018,3,-0.03636764417087483,0.0,-0.0,zero
CIN,2018,3,-0.4238142467763611,0.07968647942521227,-0.03377226525585633,single
LA,2018,3,0.13815033848081718,0.0,0.0,zero
TEN,2018,3,-0.20909179785855936,0.0,-0.0,single
BUF,2018,3,0.01904819497069441,0.0,0.0,zero
PIT,2018,3,0.17904823144898563,0.08929758475515179,0.01598857462307583,single
CHI,2018,3,-0.06187540371808741,0.0,-0.0,zero
DAL,2018,3,-0.1541506798272581,0.0,-0.0,zero
WAS,2018,3,0.22314355131420976,0.0,0.0,zero
DET,2018,3,-0.41616039722491244,0.0702788844621514,-0.029247288474292654,single
ATL,2018,3,-0.3321338350226148,0.01250971250971251,-0.004154898790881195,single
NO,2018,3,0.25378052077609964,0.0,0.0,zero
DEN,2018,3,-0.0953101798043249,0.0,-0.0,zero
KC,2018,3,0.1508228897345835,0.0,0.0,zero
CAR,2018,3,0.04652001563489291,0.05999331550802139,0.002790889975422218,double
NE,2018,3,0.09309042306601203,0.0,0.0,single
SF,2018,3,0.3184537311185346,0.0,0.0,zero
NYJ,2018,3,-0.05264373348542191,0.0,-0.0,zero
NYG,2018,3,0.3136575588550416,0.0,0.0,zero
MIA,2018,3,0.10265415406008337,0.0,0.0,single
CLE,2018,3,0.287682072451781,0.06948051948051948,0.019988299839182187,single
HOU,2018,3,-0.028987536873252298,0.061767500791891035,-0.0017904877067735818,single
GB,2018,3,0.4989911661189879,0.0,0.0,double
LV,2018,3,0.1410785982599056,0.0,0.0,zero
TB,2018,3,0.5773153650348237,0.0,0.0,single
IND,2018,3,0.39465419200394874,0.0,0.0,zero
CHI,2019,3,-0.46357273891544515,0.0,-0.0,single
BUF,2019,3,0.016260520871780326,0.0,0.0,zero
BAL,2019,3,-0.6286086594223742,0.0,-0.0,zero
JAX,2019,3,-0.551176919289558,0.0,-0.0,zero
MIN,2019,3,-0.27625337662815824,0.0,-0.0,zero
ARI,2019,3,-0.2363887780642304,0.04853892117541131,-0.011474056265211478,single
CLE,2019,3,0.05218575317057025,0.00876387613721726,0.00045734947691427057,double
TEN,2019,3,-0.17869178874337585,0.0,-0.0,zero
IND,2019,3,-0.01869213301215252,0.0,-0.0,single
NE,2019,3,0.1405819506211894,0.0,0.0,single
PIT,2019,3,-0.05942342047080088,0.0,-0.0,single
LAC,2019,3,-0.21825356602001794,0.07188160676532769,-0.015688417007781414,single
HOU,2019,3,-0.35667494393873245,0.0,-0.0,single
WAS,2019,3,-0.3083013596545167,0.0,-0.0,zero
KC,2019,3,-0.1823215567939546,0.0,-0.0,single
ATL,2019,3,-0.2392296890658341,0.0,-0.0,single
DAL,2019,3,0.1786917887433759,0.0,0.0,zero
DEN,2019,3,0.1445812288111077,0.0,0.0,zero
NYJ,2019,3,-0.350202429433115,0.0,-0.0,zero
SF,2019,3,0.0,0.0,0.0,zero
LA,2019,3,0.28768207245178085,0.0,0.0,double
GB,2019,3,0.380772495517793,0.0,0.0,single
SEA,2019,3,-0.05129329438755046,0.0,-0.0,single
DET,2019,3,-0.1670540846631662,0.05282112845138055,-0.008823985264320905,single
CAR,2019,3,0.21256144198367288,0.0,0.0,zero
PHI,2019,3,0.32090772008010127,0.0,0.0,zero
NO,2019,3,0.40546510810816455,0.0,0.0,double
NYG,2019,3,0.4877032063451366,0.0,0.0,single
MIA,2019,3,0.3448404862917296,0.0,0.0,zero
CIN,2019,3,0.24116205681688824,0.0,0.0,zero
TB,2019,3,0.5947071077466929,0.0,0.0,double
LV,2019,3,0.47803580094299974,0.0,0.0,zero
NE,2020,3,-0.08408311721054132,0.0,-0.0,single
SF,2020,3,-0.10354067894084033,0.0,-0.0,zero
PIT,2020,3,-0.33314444652853825,0.0,-0.0,zero
BUF,2020,3,-0.017094433359299954,0.0,-0.0,zero
BAL,2020,3,-0.1286173778220937,0.0,-0.0,zero
LA,2020,3,-0.2144098713454552,0.0,-0.0,zero
KC,2020,3,-0.03636764417087483,0.0,-0.0,zero
MIN,2020,3,-0.45198512374305727,0.0,-0.0,single
CHI,2020,3,-0.5549968420791281,0.0688128087208312,-0.03819089153465641,single
NO,2020,3,0.12405264866997882,0.0,0.0,zero
TB,2020,3,0.0,0.0,0.0,single
NYJ,2020,3,0.17904823144898563,0.017350283841049013,0.003106537636877739,single
CLE,2020,3,-0.020202707317519466,0.06085458869843353,-0.0012294274444024805,single
CAR,2020,3,-0.28090238546640206,0.024642426331207997,-0.0069221163401164045,single
GB,2020,3,-0.23361485118150507,0.0,-0.0,zero
TEN,2020,3,-0.26662866325394874,0.050955917206509715,-0.013586308089650572,single
DAL,2020,3,0.24889604741662438,0.008163595215001616,0.00203188658172317,single
DEN,2020,3,0.2186892009648295,0.0,0.0,single
PHI,2020,3,0.3429447511268303,0.0,0.0,zero
SEA,2020,3,-0.09763846956391606,0.0,-0.0,zero
LAC,2020,3,0.17435338714477755,0.0,0.0,zero
IND,2020,3,0.0,0.07651715039577836,0.0,single
WAS,2020,3,0.2814124594381855,0.0,0.0,zero
JAX,2020,3,0.14310084364067344,0.0,0.0,single
ATL,2020,3,-0.1112256351102245,0.08512508992086963,-0.009468092190263695,single
HOU,2020,3,0.07796154146971171,0.0,0.0,zero
NYG,2020,3,0.2666286632539488,0.09090909090909091,0.02423896938672262,single
DET,2020,3,-0.05884050002293335,0.0,-0.0,single
MIA,2020,3,0.21130909366720713,0.04154826818216727,0.008779526893015824,single
LV,2020,3,-0.03077165866675366,0.0,-0.0,single
CIN,2020,3,0.3184537311185346,0.0,0.0,zero
ARI,2020,3,0.43721380642274466,0.0,0.0,zero
LA,2021,3,-0.3429447511268303,0.0,-0.0,zero
PIT,2021,3,-0.3496737484797488,0.0,-0.0,zero
WAS,2021,3,-0.6603573577369546,0.06158798283261802,-0.04067007761169656,single
BAL,2021,3,0.049596941139372186,0.08322944929236635,0.004127926097615856,zero
NO,2021,3,-0.03509131981127017,0.0,-0.0,single
TB,2021,3,-0.4595323293784404,0.0,-0.0,zero
GB,2021,3,-0.3364722366212129,0.0,-0.0,single
SF,2021,3,0.05310982531394854,0.0,0.0,zero
ARI,2021,3,-0.4626235219481131,0.0,-0.0,single
BUF,2021,3,0.0727593542824283,0.0,0.0,zero
NYG,2021,3,-0.05942342047080088,0.0,-0.0,single
LAC,2021,3,-0.3764775712349121,0.018244191486043972,-0.0068685288998104966,single
KC,2021,3,0.16551443847757333,0.0,0.0,zero
SEA,2021,3,-0.25423413838424075,0.0,-0.0,single
CLE,2021,3,0.22314355131420976,0.048222073129822206,0.010760444649922058,single
CHI,2021,3,0.1388364448542159,0.0,0.0,zero
IND,2021,3,0.021506205220963463,0.0,0.0,zero
NE,2021,3,0.1445812288111077,0.0,0.0,zero
CAR,2021,3,0.14763599880606448,0.07732497387669801,0.011415949750939154,single
TEN,2021,3,-0.09763846956391606,0.0,-0.0,single
DAL,2021,3,0.2326222952687535,0.0,0.0,single
MIA,2021,3,0.11506932978478729,0.0729665071770335,0.008396207077598116,single
DEN,2021,3,-0.0779615414697118,0.07767705799985261,-0.006055823178500719,single
PHI,2021,3,0.050010420574661416,0.0,0.0,zero
LV,2021,3,0.3697470255060852,0.0,0.0,single
NYJ,2021,3,0.49995595152908684,0.0,0.0,zero
CIN,2021,3,-0.08701137698962969,0.0,-0.0,zero
MIN,2021,3,0.25131442828090617,0.0,0.0,zero
HOU,2021,3,0.21130909366720713,0.0,0.0,zero
ATL,2021,3,0.3746934494414107,0.013233131841202417,0.0049583678164931,single
JAX,2021,3,0.44628710262841953,0.13271511097598054,0.05922904235247951,single
DET,2021,3,0.03174869831458027,0.013894279282775751,0.00044112528124737007,zero
PIT,2013,4,-0.19530875232076586,0.0,-0.0,zero
SEA,2013,4,-0.3496737484797488,0.0,-0.0,zero
CHI,2013,4,-0.380772495517793,0.0,-0.0,zero
DEN,2013,4,0.049596941139372186,0.0,0.0,single
ARI,2013,4,0.01709443335930004,0.0903862660944206,0.0015451020023470338,single
GB,2013,4,-0.40546510810816444,0.0,-0.0,zero
LA,2013,4,-0.05505977718302731,0.0,-0.0,zero
SF,2013,4,-0.5733459807473247,0.0,-0.0,single
NYJ,2013,4,-0.3780661339200499,0.0,-0.0,single
HOU,2013,4,0.1405819506211894,0.0,0.0,single
CIN,2013,4,0.109199291964992,0.04585118197683643,0.0050069166076285405,zero
CLE,2013,4,-0.40546510810816444,0.0,-0.0,double
CAR,2013,4,-0.08338160893905101,0.0,-0.0,zero
LAC,2013,4,-0.020619287202735703,0.0,-0.0,zero
MIN,2013,4,0.22314355131420976,0.08308485776452575,0.01853985022201227,single
BUF,2013,4,0.0,0.0,0.0,zero
BAL,2013,4,0.1786917887433759,0.0,0.0,single
DET,2013,4,-0.3101549283038396,0.08884435537742151,-0.027555514672285016,single
WAS,2013,4,-0.0953101798043249,0.0,-0.0,double
MIA,2013,4,0.19004360288786487,0.0,0.0,single
TEN,2013,4,0.04652001563489291,0.0,0.0,single
IND,2013,4,-0.13005312824819792,0.0,-0.0,zero
JAX,2013,4,0.3364722366212129,0.0,0.0,double
ATL,2013,4,0.24846135929849955,0.1693913577404252,0.04208720699760446,double
NYG,2013,4,0.25423413838424086,0.0,0.0,zero
PHI,2013,4,0.1267517056391438,0.0,0.0,zero
NE,2013,4,0.40546510810816455,0.0,0.0,single
DAL,2013,4,0.25131442828090617,0.0,0.0,zero
TB,2013,4,0.16705408466316624,0.0,0.0,single
KC,2013,4,0.5773153650348237,0.0,0.0,zero
NO,2013,4,0.12136085700426734,0.0,0.0,single
SEA,2014,4,-0.06669137449867216,0.0,-0.0,zero
CIN,2014,4,-0.10354067894084033,0.05435220227071423,-0.005627663925039635,single
BUF,2014,4,-0.1431008436406733,0.0,-0.0,zero
ARI,2014,4,-0.05218575317057019,0.031716265796983285,-0.0016551372183735674,single
CLE,2014,4,-0.47692407209030946,0.0,-0.0,single
NYG,2014,4,-0.40546510810816444,0.0,-0.0,zero
SF,2014,4,-0.3364722366212129,0.0,-0.0,single
CAR,2014,4,-0.2696635669491026,0.0,-0.0,zero
NO,2014,4,-0.1823215567939546,0.0,-0.0,single
PIT,2014,4,-0.03846628082779617,0.0,-0.0,zero
MIA,2014,4,-0.34032580593720285,0.0,-0.0,zero
BAL,2014,4,0.14571181118139379,0.0,0.0,single
HOU,2014,4,-0.35667494393873245,0.0,-0.0,zero
TB,2014,4,-0.4260843953109,0.0,-0.0,zero
NE,2014,4,-0.15762894420358317,0.0,-0.0,zero
DET,2014,4,0.0,0.0,0.0,zero
KC,2014,4,-0.06744128079553253,0.0,-0.0,single
NYJ,2014,4,-0.14310084364067344,0.0,-0.0,double
TEN,2014,4,0.1861022796338607,0.0,0.0,zero
DEN,2014,4,0.02298951822469878,0.07814345991561182,0.0017964804958709767,single
PHI,2014,4,0.3053816495511819,0.0,0.0,zero
IND,2014,4,-0.27958486221916157,0.0,-0.0,zero
LA,2014,4,0.30010459245033816,0.0,0.0,zero
MIN,2014,4,0.43078291609245434,0.0,0.0,zero
CHI,2014,4,0.2744368457017602,0.0877435064935065,0.024080051152889838,single
GB,2014,4,-0.08455738802806312,0.0,-0.0,single
LAC,2014,4,0.5273549257172013,0.0,0.0,zero
WAS,2014,4,0.31585294941847725,0.0,0.0,zero
ATL,2014,4,0.3022808718729337,0.0,0.0,single
JAX,2014,4,0.6306268235786113,0.0,0.0,zero
DAL,2014,4,0.4578330936254803,0.0,0.0,zero
BUF,2015,4,-0.01626052087178029,0.0,-0.0,single
DEN,2015,4,-0.30421137440299145,0.0,-0.0,zero
SEA,2015,4,-0.40546510810816444,0.0,-0.0,zero
KC,2015,4,-0.20633643299782845,0.0,-0.0,single
HOU,2015,4,-0.14842000511827333,0.0,-0.0,single
SF,2015,4,-0.2818511521409877,0.0,-0.0,single
CLE,2015,4,0.0,0.0,0.0,zero
GB,2015,4,-0.29376111852816306,0.0,-0.0,double
DET,2015,4,-0.325422400434628,0.0,-0.0,single
MIA,2015,4,-0.4439313889359605,0.0,-0.0,zero
CIN,2015,4,-0.4547361571149472,0.0,-0.0,zero
CAR,2015,4,-0.29423947299793995,0.0,-0.0,zero
IND,2015,4,0.0769610411361284,0.0,0.0,single
NE,2015,4,0.07847161544149531,0.0,0.0,single
MIN,2015,4,0.18924199963852853,0.06633300963621423,0.012552991385598964,single
BAL,2015,4,0.24419696051204215,0.0,0.0,zero
TEN,2015,4,0.1786917887433759,0.0,0.0,zero
LAC,2015,4,0.125163142954006,0.0,0.0,zero
NYJ,2015,4,0.0,0.0,0.0,zero
DAL,2015,4,0.06744128079553248,0.0774166314900802,0.00522107678256676,single
LA,2015,4,0.0,0.0,0.0,zero
ARI,2015,4,0.3294792011302424,0.0,0.0,zero
NYG,2015,4,-0.13353139262452274,0.0,-0.0,single
TB,2015,4,-0.19782574332991992,0.0,-0.0,zero
PHI,2015,4,-0.026668247082161294,0.0,-0.0,single
NO,2015,4,-0.027398974188114614,0.0,-0.0,zero
PIT,2015,4,0.3677247801253175,0.0,0.0,single
JAX,2015,4,0.5221893824163057,0.0,0.0,zero
WAS,2015,4,0.3953127366441464,0.0,0.0,zero
CHI,2015,4,0.661398482245365,0.0,0.0,zero
ATL,2015,4,0.4161603972249123,0.0,0.0,single
KC,2016,4,-0.10178269430994236,0.0,-0.0,single
CAR,2016,4,-0.21905356606268464,0.0,-0.0,double
CIN,2016,4,-0.6286086594223742,0.07599931377594785,-0.04777382674971895,single
DEN,2016,4,-0.2708749541353996,0.09091668755744965,-0.02462705357226663,single
HOU,2016,4,-0.44952509790219497,0.0,-0.0,zero
SEA,2016,4,-0.2818511521409877,0.0,-0.0,zero
GB,2016,4,-0.15415067982725836,0.0,-0.0,zero
NYJ,2016,4,-0.07550755250814517,0.0,-0.0,zero
PIT,2016,4,0.10536051565782635,0.004728328494400664,0.0004981791283696477,double
