draft_year,team,db_picks_top3,db_capital_top3,total_capital_top3,double_db_top3,single_db_top3,db_cap_share,pdx4_prev,rank_prev,pct_prev,need,NDI,resid_poly,pred_frontier90,gap_to_frontier,frontier_eff,exp_share,IRI
2020,ARI,0,0.0,1696.0,0,0,0.0,-1.4252524009416767,32.0,0.999999,1.0000000000287557e-06,0.0,-316.0643777682978,931.639752416134,-931.639752416134,0.0,0.18739180720866533,0.0
2020,ATL,1,1000.0,1630.0,0,1,0.6134969325153374,-0.5287891146867139,24.0,0.75,0.25,3999.984000064,587.0224449113025,845.2200420122313,154.77995798776874,1.1831238615914517,0.1814549111174996,3.380988305783979
2020,BAL,0,0.0,1245.0,0,0,0.0,0.91972279201319,5.0,0.15625,0.84375,0.0,-219.47910563355111,528.3696295345661,-528.3696295345661,0.0,0.15866152445768272,0.0
2020,BUF,0,0.0,564.0,0,0,0.0,1.02309654608162,4.0,0.125,0.875,0.0,-175.92372207812198,188.62529416204518,-188.62529416204518,0.0,0.1571229558675705,0.0
2020,CAR,1,270.0,2290.0,0,1,0.11790393013100436,0.1238373063546977,15.0,0.46875,0.53125,508.23433744124713,-83.4398794085352,1107.0099605502533,-837.0099605502533,0.24390024446193156,0.17218316872524006,0.6847587427035254
2020,CHI,1,400.0,899.4,0,1,0.44474093840338,0.3025954546832823,11.0,0.34375,0.65625,609.5228807270389,222.91641005327915,399.999999889463,1.1053697335228208e-07,1.0000000002763425,0.16718121101099498,2.660232784018599
2020,CIN,0,0.0,3845.0,0,0,0.0,-1.1053229177018644,29.0,0.90625,0.09375,0.0,-587.192652910312,1962.0899240744316,-1962.0899240744316,0.0,0.18541967080093064,0.0
2020,CLE,1,460.0,1910.0,0,1,0.24083769633507854,0.1558306553128934,13.0,0.40625,0.59375,774.7355372875161,169.748942982122,907.671258287562,-447.67125828756195,0.506791413521068,0.16974997320024715,1.4187789947452427
2020,DAL,1,390.0,1520.0,0,1,0.2565789473684211,-0.075861543460197,20.0,0.625,0.375,1039.9972266740622,27.13936292368379,764.360844730767,-374.360844730767,0.5102302174274388,0.177673053381588,1.444107266043135
2020,DEN,1,205.0,1695.0,0,1,0.12094395280235988,0.0021012129212122,17.0,0.53125,0.46875,437.3324003575459,-126.99547785752009,829.6213519470672,-624.6213519470672,0.24710067974851224,0.17448079758597368,0.6931648323235452
2020,DET,1,2200.0,3005.0,0,1,0.7321131447587355,-0.9943205929140438,27.0,0.84375,0.15625,14079.909888576713,1665.093947184791,1537.8337213006596,662.1662786993404,1.4305837942864834,0.18393544192575267,3.98027230148641
2020,GB,0,0.0,1108.0,0,0,0.0,0.3964616422983895,9.0,0.28125,0.71875,0.0,-184.3591271673399,488.45790806334145,-488.45790806334145,0.0,0.1644768821574835,0.0
2020,HOU,0,0.0,686.0,0,0,0.0,-0.6319774214844123,25.0,0.78125,0.21875,0.0,-330.9664652591126,390.41885927495633,-390.41885927495633,0.0,0.18231564638631545,0.0
2020,IND,1,165.0,1215.0,0,1,0.13580246913580246,-0.2224526243375778,21.0,0.65625,0.34375,479.9986036404258,-183.65857670143197,621.9994072686671,-456.99940726866714,0.26527356468802826,0.17866935531466313,0.7600770087104991
2020,JAX,1,1350.0,2680.0,0,1,0.503731343283582,-0.5232311275997076,23.0,0.71875,0.28125,4799.982933394015,848.6704218491307,1351.8500400846683,-1.8500400846683078,0.9986314753635304,0.1805602841826189,2.7898236069129547
2020,KC,0,0.0,982.0,0,0,0.0,0.475977558825616,8.0,0.25,0.75,0.0,-172.28287247816183,420.08142656832007,-420.08142656832007,0.0,0.16307388023163055,0.0
2020,LA,0,0.0,880.0,0,0,0.0,0.6377671416179583,6.0,0.1875,0.8125,0.0,-174.01674341237597,356.67112678841227,-356.67112678841227,0.0,0.16016620138173016,0.0
2020,LAC,0,0.0,2430.0,0,0,0.0,-0.3211586721155557,22.0,0.6875,0.3125,0.0,-469.6693081188033,1222.8436236692687,-1222.8436236692687,0.0,0.17963176558167343,0.0
2020,LV,1,875.0,2265.0,0,1,0.38631346578366443,-1.2211349332360997,31.0,0.96875,0.03125,27999.10402867108,475.6337035066033,1203.0844937246923,-328.08449372469227,0.7272972135905781,0.18676833301184934,2.0684098827350734
2020,MIA,1,620.0,3220.0,0,1,0.19254658385093168,-1.1963408765340169,30.0,0.9375,0.0625,9919.841282539479,108.88243571592398,1663.2641384307103,-1043.2641384307103,0.37276099789235523,0.18611094773942238,1.0345795676701404
2020,MIN,1,600.0,1700.0,0,1,0.35294117647058826,0.6018238653815025,7.0,0.21875,0.78125,767.9990169612582,359.70610443922055,764.3796634023249,-164.37966340232492,0.7849502396876236,0.16163698663971277,2.1835421694496855
2020,NE,1,530.0,985.0,0,1,0.5380710659898477,2.143667123234632,1.0,0.03125,0.96875,547.0962094490741,226.12423187199346,374.16776904296677,155.83223095703323,1.4164768957936047,0.15230390010084485,3.5328777899553137
2020,NO,0,0.0,1044.0,0,0,0.0,0.2723730202884545,12.0,0.375,0.625,0.0,-200.05069906173094,477.4709716225412,-477.4709716225412,0.0,0.16848253793865348,0.0
2020,NYG,1,540.0,2444.0,0,1,0.220949263502455,-1.061619497118939,28.0,0.875,0.125,4319.965440276478,64.91580917607092,1270.3008052932626,-730.3008052932626,0.4250961644280271,0.18469450219637407,1.1962958337954939
2020,NYJ,1,250.0,1810.0,0,1,0.13812154696132597,0.0716807765336791,16.0,0.5,0.5,499.99900000199995,-76.0708948032223,879.0820826763293,-629.0820826763293,0.2843875502943767,0.1733489289886393,0.7967833880899143
2020,PHI,0,0.0,1258.0,0,0,0.0,-0.053159256184607,19.0,0.59375,0.40625,0.0,-324.5051150002886,629.4870152585565,-629.4870152585565,0.0,0.17664285978244804,0.0
2020,PIT,0,0.0,550.0,0,0,0.0,1.215819659881934,3.0,0.09375,0.90625,0.0,-198.28970761026312,175.01133453059123,-175.01133453059123,0.0,0.15555049561139345,0.0
2020,SEA,0,0.0,1345.0,0,0,0.0,-0.008319019391364,18.0,0.5625,0.4375,0.0,-316.6523193326409,665.2571155219268,-665.2571155219268,0.0,0.17557877451724327,0.0
2020,SF,0,0.0,1850.2,0,0,0.0,1.2404758172237338,2.0,0.0625,0.9375,0.0,-345.39518407030573,803.9768948375335,-803.9768948375335,0.0,0.15394414368915155,0.0
2020,TB,1,450.0,1810.0,0,1,0.24861878453038674,0.3461270847135552,10.0,0.3125,0.6875,654.5445024807236,198.09666266741098,838.4702162852813,-388.47021628528125,0.5366916931094567,0.16584599241727163,1.4990943157966532
2020,TEN,1,292.0,1060.0,0,1,0.27547169811320754,0.150446049688054,14.0,0.4375,0.5625,519.1101882485542,64.58570207779152,498.8314778286383,-206.8314778286383,0.5853680310453657,0.170983516795776,1.6111009018619789
2020,WAS,0,0.0,2938.0,0,0,0.0,-0.7108637093476298,26.0,0.8125,0.1875,0.0,-533.5239506880898,1498.3053540016247,-1498.3053540016247,0.0,0.18314248998906646,0.0
2021,ARI,1,38.0,1448.0,0,1,0.026243093922651933,0.263619141254051,11.0,0.34375,0.65625,57.90467366906869,-126.06629503074942,773.1735033275187,-735.1735033275187,0.0491480888008433,0.15274534844174564,0.1718094474913623
2021,ATL,1,500.0,2550.0,0,1,0.19607843137254902,-0.8236832792916289,29.0,0.90625,0.09375,5333.276445051253,92.09285624731649,1433.8332015511212,-933.8332015511212,0.34871559638812927,0.17098380823168133,1.146766079200112
2021,BAL,0,0.0,1404.0,0,0,0.0,0.8344405494040529,5.0,0.15625,0.84375,0.0,-171.32506941331096,711.0477890614977,-711.0477890614977,0.0,0.14422566188843342,0.0
2021,BUF,0,0.0,1040.0,0,0,0.0,0.3762099051644415,10.0,0.3125,0.6875,0.0,-119.96584969636967,566.9128149974434,-566.9128149974434,0.0,0.15141012984802232,0.0
2021,CAR,1,1400.0,1950.0,0,1,0.717948717948718,-0.4930704250516724,25.0,0.78125,0.21875,6399.970742990889,1017.5312589970184,1113.3879711165491,286.6120288834509,1.2574233208178323,0.16787978381706614,4.27656446550495
2021,CHI,0,0.0,1791.0,0,0,0.0,-0.1188849447700616,18.0,0.5625,0.4375,0.0,-294.3818682107711,988.2642373242501,-988.2642373242501,0.0,0.16114291194799396,0.0
2021,CIN,0,0.0,2385.0,0,0,0.0,-0.6792985510944277,26.0,0.8125,0.1875,0.0,-421.1569786140526,1332.8503388244487,-1332.8503388244487,0.0,0.16870662741981715,0.0
2021,CLE,1,700.0,1216.0,0,1,0.5756578947368421,-0.1332576189832349,19.0,0.59375,0.40625,1723.0726816672452,441.77644945957684,713.8860060839072,-13.886006083907205,0.9805487067044776,0.16220699721319873,3.5489091384893787
2021,DAL,1,460.0,1875.0,0,1,0.24533333333333332,-0.1862979532685468,20.0,0.625,0.375,1226.6633955642785,127.61680444259787,1042.8734175189416,-582.8734175189416,0.4410890068464566,0.16323719081233867,1.5029254798642933
2021,DEN,1,1350.0,2008.0,0,1,0.6723107569721115,-0.3316016144530558,22.0,0.6875,0.3125,4319.986176044237,980.8832052517963,1121.441201028944,228.55879897105592,1.2038080986870723,0.16519590301242412,4.06977863683186
2021,DET,0,0.0,2220.0,0,0,0.0,-1.8656727977423715,32.0,0.999999,1.0000000000287557e-06,0.0,-300.8284898438947,1292.7850590877274,-1292.7850590877274,0.0,0.17295594463941602,0.0
2021,GB,1,640.0,1089.0,0,1,0.5876951331496786,0.5296223985211748,8.0,0.25,0.75,853.3321955570725,520.5608725403893,577.3341295157381,62.66587048426186,1.1085435058842361,0.14863801766238122,3.9538682121325026
2021,HOU,0,0.0,432.6,0,0,0.0,-1.3045260821012343,31.0,0.96875,0.03125,0.0,-171.6144506393772,412.0654564738715,-412.0654564738715,0.0,0.17233247044260003,0.0
2021,IND,0,0.0,1205.0,0,0,0.0,0.1826321688172491,14.0,0.4375,0.5625,0.0,-177.99764779473088,674.664322122624,-674.664322122624,0.0,0.15654765422652672,0.0
2021,JAX,1,580.0,4300.0,0,1,0.13488372093023257,-0.9979450498346624,30.0,0.9375,0.0625,9279.851522375642,33.97451418146318,2296.2662500678707,-1716.2662500678707,0.2525839501333336,0.17167508517017308,0.7856918829923921
2021,KC,0,0.0,630.0,0,0,0.0,0.1984667623081428,13.0,0.40625,0.59375,0.0,-112.31834847514675,386.7488020852651,-386.7488020852651,0.0,0.15531411063099784,0.0
2021,LA,0,0.0,478.0,0,0,0.0,1.4911508114883425,1.0,0.03125,0.96875,0.0,-195.65738460632164,231.20450391689894,-231.20450391689894,0.0,0.13786803753159554,0.0
2021,LAC,1,430.0,1785.0,0,1,0.24089635854341737,0.1633944696622898,15.0,0.46875,0.53125,809.4102411101344,184.59813069782996,965.0245976003207,-535.0245976003207,0.4455844970887373,0.15774730615599075,1.5271028356275285
2021,LV,1,470.0,1615.0,0,1,0.29102167182662536,-0.4868429529037269,23.0,0.71875,0.28125,1671.1051694038422,127.21298824499883,936.0520678168983,-466.05206781689833,0.502108820822494,0.1661244216133696,1.7518295564269046
2021,MIA,1,540.0,3040.0,0,1,0.17763157894736842,0.5418511834809412,7.0,0.21875,0.78125,691.1991152651325,241.3496389132049,1524.5090579370528,-984.5090579370528,0.3542123919753691,0.14720112407046346,1.2067270550348397
2021,MIN,0,0.0,1220.0,0,0,0.0,-0.6961008858084741,27.0,0.84375,0.15625,0.0,-311.42905690426494,769.9909656242415,-769.9909656242415,0.0,0.16949957935650337,0.0
2021,NE,0,0.0,1686.0,0,0,0.0,0.1274220914494756,16.0,0.5,0.5,0.0,-252.39402031525108,923.3870842801396,-923.3870842801396,0.0,0.15891306641939,0.0
2021,NO,1,210.0,1170.0,0,1,0.1794871794871795,0.9367264678393458,4.0,0.125,0.875,239.99972571459918,41.916855818175435,589.8645900551792,-379.8645900551792,0.3560139115663062,0.1426870932983212,1.2579076028405667
2021,NYG,1,235.0,1485.0,0,1,0.15824915824915825,0.2450903276370377,12.0,0.375,0.625,375.99939840096255,57.67068559843787,798.0333379845266,-563.0333379845266,0.29447391332485473,0.15404667536940417,1.0272805814839985
2021,NYJ,0,0.0,4260.0,0,0,0.0,-0.710973648435649,28.0,0.875,0.125,0.0,-576.3695291960225,2263.1709177481525,-2263.1709177481525,0.0,0.17025863962712476,0.0
2021,PHI,0,0.0,2055.0,0,0,0.0,-0.2721640021343224,21.0,0.65625,0.34375,0.0,-361.92168839753424,1137.6532577696116,-1137.6532577696116,0.0,0.16423349274541382,0.0
2021,PIT,0,0.0,1245.0,0,0,0.0,1.3286621846451283,2.0,0.0625,0.9375,0.0,-228.3204658564258,612.9986328632306,-612.9986328632306,0.0,0.13950828111990224,0.0
2021,SEA,1,37.5,385.7,0,1,0.09722582317863625,-0.0296297333053574,17.0,0.53125,0.46875,79.99982933369742,-113.92029878035589,294.37262886439055,-256.87262886439055,0.1273895611309543,0.1600449350167244,0.6074907848128798
2021,SF,0,0.0,2770.0,0,0,0.0,0.5116249042128378,9.0,0.28125,0.71875,0.0,-271.7557125598198,1406.029552955826,-1406.029552955826,0.0,0.15004101958823418,0.0
2021,TB,0,0.0,980.0,0,0,0.0,0.800645288978064,6.0,0.1875,0.8125,0.0,-120.54169144020608,510.5011721193574,-510.5011721193574,0.0,0.14573033881248085,0.0
2021,TEN,1,780.0,1282.0,0,1,0.608424336973479,-0.489658788102049,24.0,0.75,0.25,3119.98752004992,460.9011419150753,779.9999998889066,1.1109341357951052e-07,1.0000000001424274,0.16701904854825028,3.6428439885269177
2021,WAS,1,220.0,1485.0,0,1,0.14814814814814814,1.0880496724178923,3.0,0.09375,0.90625,242.7583528183693,-0.12055653404880218,737.1155383979547,-517.1155383979547,0.2984606734490329,0.1411146330421441,1.049842563838886
2022,ARI,0,0.0,605.0,0,0,0.0,0.2286419799592627,14.0,0.4375,0.5625,0.0,-155.07717009222608,566.356550212394,-566.356550212394,0.0,0.17598118840277566,0.0
2022,ATL,0,0.0,2240.0,0,0,0.0,-0.7792303113277358,28.0,0.875,0.125,0.0,-425.3839266165636,1460.5526007819776,-1460.5526007819776,0.0,0.1896921738033737,0.0
2022,BAL,0,0.0,2270.0,0,0,0.0,-1.2986152456824365,30.0,0.9375,0.0625,0.0,-394.1380161624791,1488.7584222210205,-1488.7584222210205,0.0,0.191108619346422,0.0
2022,BUF,1,760.0,1181.0,0,1,0.6435224386113463,1.6538088987882855,1.0,0.03125,0.96875,784.5153192099931,469.74981301542846,759.9999997587083,2.412916728644632e-07,1.0000000003174891,0.15730157170784448,4.09101086292105
2022,CAR,0,0.0,1778.0,0,0,0.0,-0.0010156711564062,17.0,0.53125,0.46875,0.0,-308.1787987485245,1160.2021097111738,-1160.2021097111738,0.0,0.17947846919297333,0.0
2022,CHI,1,510.0,1165.0,0,1,0.43776824034334766,-0.3009300696534956,24.0,0.75,0.25,2039.99184003264,170.2614398178834,907.8556035153114,-397.8556035153114,0.5617633443305597,0.18645258272449922,2.347879734067242
2022,CIN,2,900.0,1020.0,1,0,0.8823529411764706,-0.010315705553813,18.0,0.5625,0.4375,2057.1381551127884,643.9605365015636,796.3458293544661,103.6541706455339,1.1301622571811019,0.1805764461242429,4.8863124738282915
2022,CLE,1,250.0,554.0,0,1,0.45126353790613716,0.4097772404664489,9.0,0.28125,0.71875,347.825603025248,146.9064847209654,507.57682272840805,-257.57682272840805,0.4925362798406753,0.16947455376448312,2.6627214993777355
2022,DAL,0,0.0,1230.0,0,0,0.0,1.1511779022398798,2.0,0.0625,0.9375,0.0,-258.15921213491987,790.7272474725271,-790.7272474725271,0.0,0.15894181529615117,0.0
2022,DEN,1,64.0,524.0,0,1,0.12213740458015267,0.2526862742452513,13.0,0.40625,0.59375,107.78929214435007,-69.95010435659663,519.982867680413,-455.98286768041305,0.12308097819741068,0.17474764480724678,0.6989359124975608
2022,DET,0,0.0,4240.0,0,0,0.0,-0.9210986865937594,29.0,0.90625,0.09375,0.0,-591.5142265911824,2445.223421315619,-2445.223421315619,0.0,0.19041734240793026,0.0
2022,GB,0,0.0,2000.0,0,0,0.0,0.8257131518790344,4.0,0.125,0.875,0.0,-274.1296584328724,1180.7568740815695,-1180.7568740815695,0.0,0.16212062747457012,0.0
2022,HOU,1,2200.0,3780.0,0,1,0.582010582010582,-0.6062485307606034,26.0,0.8125,0.1875,11733.270755889302,1621.8410173070965,2199.999987609014,1.2390985830279533e-05,1.0000000056322662,0.18814016159606609,3.0934946428936816
2022,IND,0,0.0,800.0,0,0,0.0,0.3538011421802267,10.0,0.3125,0.6875,0.0,-129.5125867514026,634.6274347915374,-634.6274347915374,0.0,0.17084366402427126,0.0
