draft_year,team,db_picks_top3,db_capital_top3,total_capital_top3,double_db_top3,single_db_top3,db_cap_share,pdx4_prev,rank_prev,pct_prev,need,NDI,resid_poly,pred_frontier90,gap_to_frontier,frontier_eff,exp_share,IRI
2022,JAX,0,0.0,3945.0,0,0,0.0,-1.409170139867478,31.0,0.96875,0.03125,0.0,-519.5777895171449,2314.5201391327028,-2314.5201391327028,0.0,0.19176600461884896,0.0
2022,KC,1,800.0,1780.0,0,1,0.449438202247191,-0.1270344822753849,20.0,0.625,0.375,2133.327644459615,444.99299477688953,1181.4859450828328,-381.4859450828328,0.6771134293467307,0.1826707249885876,2.4603734521515133
2022,LA,1,35.0,146.8,0,1,0.23841961852861032,0.5547864740710614,6.0,0.1875,0.8125,43.076870059236846,-41.58967351142962,288.1700064717709,-253.17000647177088,0.12145608222217463,0.16516387298872978,1.4435337111819802
2022,LAC,0,0.0,1194.0,0,0,0.0,-0.1384290069938861,21.0,0.65625,0.34375,0.0,-315.46247999581436,901.7292518737468,-901.7292518737468,0.0,0.18366702692166276,0.0
2022,LV,0,0.0,236.0,0,0,0.0,-0.5004374928322647,25.0,0.78125,0.21875,0.0,-259.0802709674292,460.3886870990499,-460.3886870990499,0.0,0.18731331799331508,0.0
2022,MIA,0,0.0,141.0,0,0,0.0,0.1847579675787582,15.0,0.46875,0.53125,0.0,-128.32646880280572,346.251889747551,-346.251889747551,0.0,0.1771808403322397,0.0
2022,MIN,2,1070.0,1380.0,1,0,0.7753623188405797,0.444314383352742,8.0,0.25,0.75,1426.6647644469806,893.1249937179882,904.6817770737101,165.31822292628988,1.1827363246566427,0.16807155183863015,4.613287081355833
2022,NE,1,165.0,1205.0,0,1,0.13692946058091288,1.0386650275828644,3.0,0.09375,0.90625,182.06876461377698,-61.059825282688735,785.2721146693459,-620.2721146693459,0.2101182468060469,0.16054816721839305,0.8528870989517324
2022,NO,1,410.0,2535.0,0,1,0.16173570019723865,0.7619114892906382,5.0,0.15625,0.84375,485.92535001439995,105.48221733003311,1449.1143505962257,-1039.1143505962257,0.2829314331414281,0.16365919606468235,0.9882469429540428
2022,NYG,0,0.0,3670.0,0,0,0.0,0.2660379374645508,12.0,0.375,0.625,0.0,-405.5788175316756,2051.4543463424698,-2051.4543463424698,0.0,0.1734802095456531,0.0
2022,NYJ,1,1800.0,3800.0,0,1,0.47368421052631576,-1.8439639976632016,32.0,0.999999,1.0000000000287557e-06,899999999.9870601,1325.4849651601874,2250.390659164793,-450.39065916479285,0.799861123076315,0.19238947881566495,2.4621107840318497
2022,PHI,0,0.0,1715.0,0,0,0.0,-0.0318828720357744,19.0,0.59375,0.40625,0.0,-334.41826455606827,1142.935479959933,-1142.935479959933,0.0,0.18164053138944766,0.0
2022,PIT,0,0.0,1400.0,0,0,0.0,0.1060914732013327,16.0,0.5,0.5,0.0,-257.792168817932,968.6099540231255,-968.6099540231255,0.0,0.17834660059563892,0.0
2022,SEA,0,0.0,2340.0,0,0,0.0,-0.2790962937184135,23.0,0.71875,0.28125,0.0,-439.36392170176697,1475.6044875961943,-1475.6044875961943,0.0,0.18555795578961853,0.0
2022,SF,0,0.0,504.0,0,0,0.0,-0.1991844183734407,22.0,0.6875,0.3125,0.0,-264.6675333212152,571.1216455056338,-571.1216455056338,0.0,0.18462943718867306,0.0
2022,TB,0,0.0,1046.0,0,0,0.0,0.549196172657238,7.0,0.21875,0.78125,0.0,-150.00961290649147,734.6034692606349,-734.6034692606349,0.0,0.1666346582467124,0.0
2022,TEN,1,550.0,1695.0,0,1,0.32448377581120946,0.2786285027575974,11.0,0.34375,0.65625,838.0939609996784,332.46604128388196,1079.0073030105177,-529.0073030105177,0.5097277826252478,0.17217888261799458,1.8845735950739488
2022,WAS,0,0.0,1538.0,0,0,0.0,-0.6133430932270701,27.0,0.84375,0.15625,0.0,-371.2999768334816,1110.5402925600379,-1110.5402925600379,0.0,0.1889331135327523,0.0
2023,ARI,1,230.0,2320.0,0,1,0.09913793103448276,-0.1863421613179266,20.0,0.625,0.375,613.3316977821393,-120.95379800817864,1224.087198395268,-994.0871983952679,0.18789511098680006,0.17438216279251922,0.5685095851944305
2023,ATL,0,0.0,2135.0,0,0,0.0,-1.1311081622396733,30.0,0.9375,0.0625,0.0,-329.2087812771645,1201.317691087848,-1201.317691087848,0.0,0.18282005715035363,0.0
2023,BAL,0,0.0,988.0,0,0,0.0,0.0097468549981832,14.0,0.4375,0.5625,0.0,-136.86464977470203,532.192482698221,-532.192482698221,0.0,0.16769262620670727,0.0
2023,BUF,0,0.0,1166.0,0,0,0.0,0.5108624213092726,8.0,0.25,0.75,0.0,-104.82102149157103,578.6139099832,-578.6139099832,0.0,0.15978298964256177,0.0
2023,CAR,0,0.0,3700.0,0,0,0.0,-0.4462707751015358,26.0,0.8125,0.1875,0.0,-518.1900167288788,1939.451566319558,-1939.451566319558,0.0,0.1798515993999977,0.0
2023,CHI,1,340.0,2010.0,0,1,0.1691542288557214,-1.3213578955733296,31.0,0.96875,0.03125,10879.651851140763,47.6875191558579,1146.9674494779103,-806.9674494779103,0.29643387016324224,0.18347744242278058,0.9219347437051433
2023,CIN,2,420.0,1080.0,1,0,0.3888888888888889,0.1527260327290977,12.0,0.375,0.625,671.9989248017202,300.7587846585142,563.6386940034213,-143.63869400342128,0.7451582094494219,0.16519164734958472,2.3541679929246526
2023,CLE,0,0.0,400.0,0,0,0.0,0.0014625230536707,16.0,0.5,0.5,0.0,-114.85143180686724,258.22653171150785,-258.22653171150785,0.0,0.17005803839957054,0.0
2023,DAL,0,0.0,1160.0,0,0,0.0,0.9632452553457312,3.0,0.09375,0.90625,0.0,-169.24739408675867,541.8369814622545,-541.8369814622545,0.0,0.15225960502232466,0.0
2023,DEN,1,175.0,706.0,0,1,0.24787535410764872,0.6388590496411295,7.0,0.21875,0.78125,223.999713280367,108.40789704908755,346.9277650736113,-171.92776507361128,0.5044277732076833,0.158346096050644,1.56540237044032
2023,DET,0,0.0,2660.0,0,0,0.0,-0.7638157250434924,29.0,0.90625,0.09375,0.0,-396.26519913741777,1451.2483679248126,-1451.2483679248126,0.0,0.18212878021186188,0.0
2023,GB,0,0.0,2030.0,0,0,0.0,0.1255321022461795,13.0,0.40625,0.59375,0.0,-217.01725674105833,1034.9108720661175,-1034.9108720661175,0.0,0.1664590826111784,0.0
2023,HOU,0,0.0,5084.0,0,0,0.0,0.0038085709612916,15.0,0.46875,0.53125,0.0,-521.3653354140931,2541.704783821482,-2541.704783821482,0.0,0.1688922781361713,0.0
2023,IND,1,460.0,2455.0,0,1,0.18737270875763748,-0.176291373351199,18.0,0.5625,0.4375,1051.4261681687585,127.29664036094982,1276.5583064873736,-816.5583064873736,0.36034390098933555,0.1722878839281745,1.0875559237569585
2023,JAX,0,0.0,1122.0,0,0,0.0,-0.2395713457055025,22.0,0.6875,0.3125,0.0,-267.64888930375065,651.861083687339,-651.861083687339,0.0,0.17634087499260467,0.0
2023,KC,0,0.0,1082.0,0,0,0.0,0.1782140586415699,11.0,0.34375,0.65625,0.0,-109.49547756940635,557.8479517810483,-557.8479517810483,0.0,0.1638903204219262,0.0
2023,LA,0,0.0,890.0,0,0,0.0,-0.1801471663038672,19.0,0.59375,0.40625,0.0,-207.26020138547307,518.1184980601395,-518.1184980601395,0.0,0.17335196919337928,0.0
2023,LAC,0,0.0,1325.0,0,0,0.0,0.3395305160050035,10.0,0.3125,0.6875,0.0,-124.106578921574,669.8944217829591,-669.8944217829591,0.0,0.16255510182820287,0.0
2023,LV,0,0.0,2290.0,0,0,0.0,-1.396023481236928,32.0,0.999999,1.0000000000287557e-06,0.0,-285.5790769222363,1290.6421819387162,-1290.6421819387162,0.0,0.18410091661959657,0.0
2023,MIA,1,390.0,572.6,0,1,0.6811037373384561,-0.2840223945621449,23.0,0.71875,0.28125,1386.6617363138266,162.7860947674488,390.0000003015259,-3.015259153471561e-07,0.9999999992268567,0.17726939359355015,3.8421959004390573
2023,MIN,2,131.0,891.0,1,0,0.14702581369248036,-0.5923018923821994,27.0,0.84375,0.15625,838.3946342743407,-129.1951476263356,572.7566043362712,-441.75660433627115,0.2287184451618974,0.18064455133668392,0.813895645368538
2023,NE,2,1160.0,1600.0,1,0,0.725,0.8878670244502089,5.0,0.15625,0.84375,1374.813185406595,992.5608183432092,770.5127490089999,389.4872509910001,1.5054909882957053,0.15537063386861397,4.666261454613628
2023,NO,0,0.0,1375.0,0,0,0.0,0.9771400387901528,2.0,0.0625,0.9375,0.0,-218.482255394357,640.1928209982734,-640.1928209982734,0.0,0.1506532531000828,0.0
2023,NYG,1,740.0,1295.0,0,1,0.5714285714285714,-0.3663763867017669,24.0,0.75,0.25,2959.98816004736,441.2911971733438,749.9869107200441,-9.98691072004408,0.9866838866421603,0.17816402052843083,3.207317446775875
2023,NYJ,0,0.0,1574.0,0,0,0.0,0.8746766810128451,6.0,0.1875,0.8125,0.0,-152.550113332297,764.5686651177512,-764.5686651177512,0.0,0.1568753107926614,0.0
2023,PHI,0,0.0,2235.0,0,0,0.0,1.3652885522107472,1.0,0.03125,0.96875,0.0,-332.5529475067914,1053.9221123378727,-1053.9221123378727,0.0,0.1490130095117761,0.0
2023,PIT,1,590.0,2100.0,0,1,0.28095238095238095,-0.1869453102646776,21.0,0.65625,0.34375,1716.3586433203104,245.58239221562002,1123.2866034189112,-533.2866034189112,0.525244401744164,0.17537846472559437,1.6019776509731263
2023,SEA,1,1700.0,3080.0,0,1,0.551948051948052,-0.3721775456977302,25.0,0.78125,0.21875,7771.393045060366,1237.18276179926,1629.5332473191586,70.46675268084141,1.043243519453666,0.1790247557972467,3.0830822781468115
2023,SF,1,155.0,355.0,0,1,0.43661971830985913,0.956678543514086,4.0,0.125,0.875,177.14265469410893,81.9815050187808,154.99999996637132,3.362868028489174e-08,1.0000000002169591,0.15383206527850174,2.838288087203347
2023,TB,0,0.0,1475.0,0,0,0.0,-0.1640578472676431,17.0,0.53125,0.46875,0.0,-228.0981969763592,790.61759578265,-790.61759578265,0.0,0.17118990699690495,0.0
2023,TEN,0,0.0,2015.0,0,0,0.0,-0.6452016587584329,28.0,0.875,0.125,0.0,-352.3378880418641,1129.1062717227242,-1129.1062717227242,0.0,0.1814036116073053,0.0
2023,WAS,2,1430.0,1542.0,1,0,0.9273670557717251,0.4663728965988866,9.0,0.28125,0.71875,1989.5624493044184,1290.5560469042941,769.228163495113,660.771836504887,1.8590062973026922,0.16118599156841473,5.753397343950376
2024,ARI,1,470.0,2950.0,0,1,0.15932203389830507,-1.0901769147791147,31.0,0.96875,0.03125,15039.518735400467,141.9774389077022,1526.336509681908,-1056.336509681908,0.3079268542806128,0.15640724487796787,1.0186358951761563
2024,ATL,0,0.0,2170.0,0,0,0.0,-0.1532046827320934,17.0,0.53125,0.46875,0.0,-241.71253384785751,1050.193639410094,-1050.193639410094,0.0,0.14411970945209224,0.0
2024,BAL,1,620.0,1032.0,0,1,0.6007751937984496,1.3904221493981277,2.0,0.0625,0.9375,661.3326279118636,481.51721028504505,392.2376352115829,227.76236478841707,1.58067442882057,0.12358305555527009,4.861307167872741
2024,BUF,0,0.0,1000.0,0,0,0.0,0.7522845944601747,7.0,0.21875,0.78125,0.0,-44.04157005082019,410.43442238596083,-410.43442238596083,0.0,0.1312758985058313,0.0
2024,CAR,0,0.0,1260.0,0,0,0.0,-0.1488162194142419,16.0,0.5,0.5,0.0,-143.34657544223703,598.4795048701001,-598.4795048701001,0.0,0.14298784085475783,0.0
2024,CHI,0,0.0,4565.0,0,0,0.0,0.3196688502107218,12.0,0.375,0.625,0.0,-384.4764665839015,2187.388273339376,-2187.388273339376,0.0,0.138121449804772,0.0
2024,CIN,0,0.0,1500.0,0,0,0.0,-0.5700092329803947,23.0,0.71875,0.28125,0.0,-261.7876329641931,763.2082767958723,-763.2082767958723,0.0,0.15019919604873744,0.0
2024,CLE,0,0.0,554.0,0,0,0.0,1.6461985972559587,1.0,0.03125,0.96875,0.0,-131.8836669785408,151.75037071677804,-151.75037071677804,0.0,0.12194281196696338,0.0
2024,DAL,0,0.0,1205.0,0,0,0.0,0.5192000724998481,8.0,0.25,0.75,0.0,-59.272878138222936,517.43803983832,-517.43803983832,0.0,0.13271279209774905,0.0
2024,DEN,0,0.0,1502.0,0,0,0.0,-0.6364435780881872,27.0,0.84375,0.15625,0.0,-266.2338010544087,791.2607565660394,-791.2607565660394,0.0,0.1535743537918712,0.0
2024,DET,2,1032.0,1078.0,1,0,0.9573283858998145,-0.9019834398086516,30.0,0.9375,0.0625,16511.735812227005,847.1839936713538,604.2514284209151,427.7485715790849,1.7078983208975054,0.15574985960554094,6.146576236565395
2024,GB,1,320.0,1490.0,0,1,0.21476510067114093,-0.4963850706464685,22.0,0.6875,0.3125,1023.9967232104858,68.22782722951425,751.5501215166885,-431.5501215166885,0.42578663862659527,0.14927067744779196,1.4387628189485233
2024,HOU,1,480.0,990.0,0,1,0.48484848484848486,-0.2023933320313707,18.0,0.5625,0.4375,1097.1403493934872,328.4855920346779,479.99999988887316,1.1112683750980068e-07,1.0000000002315141,0.1452176863833618,3.338770207153197
2024,IND,0,0.0,1625.0,0,0,0.0,-0.1415491551081306,15.0,0.46875,0.53125,0.0,-160.34408866666976,770.178007616254,-770.178007616254,0.0,0.1418220805913586,0.0
2024,JAX,1,116.0,1296.0,0,1,0.08950617283950617,0.4108867494074074,11.0,0.34375,0.65625,176.76163541084128,36.26999194347212,582.2385220479925,-466.23852204799255,0.19923106357163772,0.1368201228771135,0.6541886599524335
2024,KC,0,0.0,977.0,0,0,0.0,1.0136008472032767,4.0,0.125,0.875,0.0,-80.04920219355016,378.8826141648828,-378.8826141648828,0.0,0.12676186773368903,0.0
2024,LA,0,0.0,1560.0,0,0,0.0,-0.3223457228419457,21.0,0.65625,0.34375,0.0,-246.6513606959919,779.0080532829102,-779.0080532829102,0.0,0.14830826718078166,0.0
2024,LAC,0,0.0,2505.0,0,0,0.0,-0.6972227148958323,28.0,0.875,0.125,0.0,-347.46394984309813,1288.4473422963167,-1288.4473422963167,0.0,0.1543334140624926,0.0
2024,LV,0,0.0,1815.0,0,0,0.0,0.4215321195284205,10.0,0.3125,0.6875,0.0,-119.23264072280779,829.2354923565517,-829.2354923565517,0.0,0.13548490428339016,0.0
2024,MIA,0,0.0,1204.0,0,0,0.0,-0.2213934748864341,19.0,0.59375,0.40625,0.0,-186.5134026385775,591.4041771338404,-591.4041771338404,0.0,0.1462817716485666,0.0
2024,MIN,1,78.0,2328.0,0,1,0.03350515463917526,-0.2956796580838595,20.0,0.625,0.375,207.99944533481246,-224.6098667173763,1147.7538445202936,-1069.7538445202936,0.0679588226799626,0.14731196524770654,0.22744353849896717
2024,NE,0,0.0,2980.0,0,0,0.0,-0.1023557172922337,14.0,0.4375,0.5625,0.0,-267.451146480996,1425.9380875492989,-1425.9380875492989,0.0,0.14062242866189456,0.0
2024,NO,1,490.0,1621.4,0,1,0.30220796842235104,0.8282192861802382,5.0,0.15625,0.84375,580.7400524562341,369.6962477513703,700.7313397141309,-210.73133971413085,0.6992694235709502,0.12830043632380128,2.3554710886535606
2024,NYG,2,670.0,2270.0,1,0,0.29515418502202645,0.5141776781725117,9.0,0.28125,0.71875,932.1726161076645,513.9655486800215,1044.9395930287865,-374.9395930287865,0.6411853895381515,0.13411579402360202,2.2007414351965475
2024,NYJ,0,0.0,1554.0,0,0,0.0,1.306039925142081,3.0,0.09375,0.90625,0.0,-155.71553195264914,654.2387475813607,-654.2387475813607,0.0,0.12518940747751198,0.0
2024,PHI,2,1280.0,1404.0,1,0,0.9116809116809117,-0.5936025291898055,24.0,0.75,0.25,5119.97952008192,1020.5262709905039,723.0376167398938,556.9623832601062,1.770308999649832,0.15109382298361812,6.033872819405449
2024,PIT,0,0.0,1410.0,0,0,0.0,-0.0313917160339531,13.0,0.40625,0.59375,0.0,-112.03607303988412,651.5162348847111,-651.5162348847111,0.0,0.13938888506636568,0.0
2024,SEA,0,0.0,1243.0,0,0,0.0,-0.6316180632626662,26.0,0.8125,0.1875,0.0,-247.5358510566026,657.8537803580316,-657.8537803580316,0.0,0.15278140185518502,0.0
2024,SF,1,270.0,1030.0,0,1,0.2621359223300971,0.8260365508649237,6.0,0.1875,0.8125,332.30728331411285,215.57688058673034,418.33431062947983,-148.33431062947983,0.6454168188923427,0.12980511324784869,2.0194575989435575
2024,TB,1,145.0,1175.0,0,1,0.12340425531914893,-0.6132337379475116,25.0,0.78125,0.21875,662.8541126669135,-96.94613515668763,617.8364619709291,-472.8364619709291,0.23468993645574554,0.15195455825243398,0.8121128891319209
2024,TEN,0,0.0,2102.0,0,0,0.0,-0.7455899797057629,29.0,0.90625,0.09375,0.0,-296.8755913111531,1098.1686982035953,-1098.1686982035953,0.0,0.15505858266704917,0.0
2024,WAS,1,400.0,3540.0,0,1,0.11299435028248588,-1.3528724805950247,32.0,0.999999,1.0000000000287557e-06,199999999.99712446,50.752963455062,1821.5860794436596,-1421.5860794436596,0.21958885419357516,0.15703071907478386,0.7195684446218054
