draft_year,team,p0,p2,ewii,snap_share,n_players,snap_share_smoothed,grp,DCI
2013,ARI,0.8709677419354839,0.3225806451612903,-0.3468709438421116,0.06755725190839695,1.0,0.06411571353434277,single,-0.022239878068767923
2013,ATL,0.2580645161290322,0.0,-0.22957444164450025,0.16240131864318555,2.0,0.12849227081555323,double,-0.029498541328114546
2013,BAL,0.4838709677419355,0.5161290322580645,0.021506205220963463,,,0.0,single,0.0
2013,BUF,0.5161290322580645,1.0,0.2769867833350329,,,0.0,zero,0.0
2013,CAR,0.6129032258064516,0.6451612903225806,0.01980262729617973,,,0.0,zero,0.0
2013,CHI,0.935483870967742,0.032258064516129,-0.6286086594223742,,,0.0,zero,-0.0
2013,CIN,0.6774193548387097,0.6774193548387097,0.0,0.04102926178708716,1.0,0.05085171847368787,zero,0.0
2013,CLE,0.6451612903225806,0.8064516129032258,0.09352605801082355,,,0.0,double,0.0
2013,DAL,0.1290322580645161,0.3870967741935484,0.20585205420414898,0.07086275185121405,1.0,0.06576846350575132,zero,0.013538573314509514
2013,DEN,0.9032258064516128,0.967741935483871,0.033336420267591926,0.006258596973865199,1.0,0.03346638606707689,single,0.0011156495107695582
2013,DET,0.4516129032258065,0.7419354838709677,0.1823215567939546,0.08647990255785627,1.0,0.07357703885907244,single,0.013414680269075378
2013,GB,0.8387096774193549,0.7741935483870968,-0.03571808260207934,,,0.0,zero,-0.0
2013,HOU,0.7096774193548387,0.8709677419354839,0.09015109699429748,,,0.0,single,0.0
2013,IND,0.3225806451612903,0.6129032258064516,0.19845093872383823,,,0.0,zero,0.0
2013,JAX,0.2903225806451612,0.1290322580645161,-0.13353139262452274,0.11481944661560106,2.0,0.09677102279716358,double,-0.012921969439804691
2013,KC,0.032258064516129,0.9032258064516128,0.6118015411059929,,,0.0,zero,0.0
2013,LA,0.8064516129032258,0.3548387096774194,-0.2876820724517808,,,0.0,zero,-0.0
2013,LAC,0.5806451612903225,0.4516129032258065,-0.08515780834030683,,,0.0,zero,-0.0
2013,LV,0.0967741935483871,0.0967741935483871,0.0,0.07118590503278818,1.0,0.06593004009653838,zero,0.0
2013,MIA,0.3870967741935484,0.7096774193548387,0.2090917978585594,0.056182435098240356,2.0,0.05767968178558977,single,0.012060348364458566
2013,MIN,0.5483870967741935,0.5483870967741935,0.0,0.08624708624708624,1.0,0.07346063070368741,single,0.0
2013,NE,0.1612903225806451,0.5806451612903225,0.30830135965451666,,,0.0,single,0.0
2013,NO,0.0,0.1935483870967742,0.17693070815907824,,,0.0,single,0.0
2013,NYG,0.2258064516129032,0.2903225806451612,0.05129329438755048,,,0.0,zero,0.0
2013,NYJ,0.7419354838709677,0.4193548387096774,-0.20479441264601314,0.0,1.0,0.030337087580144296,single,-0.006212866032366311
2013,PHI,0.1935483870967742,0.2258064516129032,0.026668247082161273,,,0.0,zero,0.0
2013,PIT,1.0,0.1612903225806451,-0.5436154465889816,,,0.0,zero,-0.0
2013,SEA,0.967741935483871,0.935483870967742,-0.016529301951210582,,,0.0,zero,-0.0
2013,SF,0.7741935483870968,0.8387096774193549,0.035718082602079246,,,0.0,single,0.0
2013,TB,0.0645161290322581,0.2580645161290322,0.16705408466316624,,,0.0,single,0.0
2013,TEN,0.3548387096774194,0.4838709677419355,0.09097177820572659,0.025276052449965492,1.0,0.042975113805127044,single,0.003909522521445876
2013,WAS,0.4193548387096774,0.0645161290322581,-0.28768207245178107,0.0006419000240712509,1.0,0.030658037592179922,double,-0.008819767791822933
2014,ARI,0.9032258064516128,0.6451612903225806,-0.14571181118139365,0.06919302994417188,1.0,0.06251142258165349,single,-0.0091086526038982
2014,ATL,0.0967741935483871,0.4838709677419355,0.3022808718729337,,,0.0,single,0.0
2014,BAL,0.6451612903225806,0.4516129032258065,-0.1251631429540059,,,0.0,single,-0.0
2014,BUF,0.935483870967742,0.5161290322580645,-0.2441969605120421,,,0.0,zero,-0.0
2014,CAR,0.7741935483870968,0.967741935483871,0.10354067894084036,,,0.0,zero,0.0
2014,CHI,0.2258064516129032,0.3225806451612903,0.07598590697792205,,,0.0,single,0.0
2014,CIN,0.967741935483871,0.935483870967742,-0.016529301951210582,0.027933428117420757,1.0,0.04188162166827793,single,-0.0006922739707613297
2014,CLE,0.8709677419354839,0.0645161290322581,-0.5639354490799392,,,0.0,single,-0.0
2014,DAL,0.0,0.1612903225806451,0.14953173397096364,,,0.0,zero,0.0
2014,DEN,0.3870967741935484,0.9032258064516128,0.3163373282121569,0.05448210326259107,1.0,0.055155959240863084,single,0.017447888781233253
2014,DET,0.5161290322580645,0.1290322580645161,-0.294799540220645,,,0.0,zero,-0.0
2014,GB,0.1935483870967742,0.8064516129032258,0.4144337780909247,,,0.0,single,0.0
2014,HOU,0.6129032258064516,0.8709677419354839,0.1484200051182734,,,0.0,zero,0.0
2014,IND,0.3225806451612903,0.3548387096774194,0.02409755157906074,,,0.0,zero,0.0
2014,JAX,0.0645161290322581,0.2903225806451612,0.1923718926474561,,,0.0,zero,0.0
2014,KC,0.4838709677419355,1.0,0.29849298855599654,,,0.0,single,0.0
2014,LA,0.2903225806451612,0.5483870967741935,0.1823215567939546,,,0.0,zero,0.0
2014,LAC,0.1612903225806451,0.1935483870967742,0.02739897418811456,,,0.0,zero,0.0
2014,LV,0.032258064516129,0.6129032258064516,0.44628710262841953,,,0.0,zero,0.0
2014,MIA,0.6774193548387097,0.2258064516129032,-0.31365755885504165,,,0.0,zero,-0.0
2014,MIN,0.2580645161290322,0.7096774193548387,0.30673026742247544,,,0.0,zero,0.0
2014,NE,0.5483870967741935,0.6774193548387097,0.08004270767353656,,,0.0,zero,0.0
2014,NO,0.7419354838709677,0.0,-0.5549968420791281,,,0.0,single,-0.0
2014,NYG,0.8387096774193549,0.0967741935483871,-0.516690743218389,,,0.0,zero,-0.0
2014,NYJ,0.4516129032258065,0.7741935483870968,0.20067069546215105,0.0717106995523567,2.0,0.06641707144128284,double,0.013327959916681597
2014,PHI,0.3548387096774194,0.5806451612903225,0.15415067982725816,,,0.0,zero,0.0
2014,PIT,0.7096774193548387,0.7419354838709677,0.018692133012152546,,,0.0,zero,0.0
2014,SEA,1.0,0.8387096774193549,-0.08408311721054132,,,0.0,zero,-0.0
2014,SF,0.8064516129032258,0.032258064516129,-0.5596157879354228,,,0.0,single,-0.0
2014,TB,0.5806451612903225,0.3870967741935484,-0.13062018241706408,,,0.0,zero,-0.0
2014,TEN,0.4193548387096774,0.4193548387096774,0.0,,,0.0,zero,0.0
2014,WAS,0.1290322580645161,0.2580645161290322,0.10821358464023279,,,0.0,zero,0.0
2015,ARI,0.3225806451612903,0.9032258064516128,0.3639653772014116,,,0.0,zero,0.0
2015,ATL,0.0,0.6129032258064516,0.47803580094299974,,,0.0,single,0.0
2015,BAL,0.5161290322580645,0.7741935483870968,0.15718558352241235,,,0.0,zero,0.0
2015,BUF,1.0,0.5161290322580645,-0.27698678333503296,,,0.0,single,-0.0
2015,CAR,0.6451612903225806,0.4838709677419355,-0.10318423623523063,,,0.0,zero,-0.0
2015,CHI,0.032258064516129,0.3225806451612903,0.24783616390458127,,,0.0,zero,0.0
2015,CIN,0.6774193548387097,0.8709677419354839,0.109199291964992,,,0.0,zero,0.0
2015,CLE,0.8064516129032258,0.0967741935483871,-0.4989911661189879,,,0.0,zero,-0.0
2015,DAL,0.3870967741935484,0.4516129032258065,0.0454623740767572,0.07917174177831912,1.0,0.07575728899904144,single,0.0034441062115154247
2015,DEN,0.967741935483871,1.0,0.016260520871780326,,,0.0,zero,0.0
2015,DET,0.7419354838709677,0.0645161290322581,-0.49247648509779424,,,0.0,single,-0.0
2015,GB,0.7741935483870968,0.2258064516129032,-0.3697470255060851,,,0.0,double,-0.0
2015,HOU,0.8709677419354839,0.967741935483871,0.050430853626891904,0.0514118273841236,1.0,0.06187733180194368,single,0.0031205266629264453
2015,IND,0.6129032258064516,0.1612903225806451,-0.3285040669720361,,,0.0,single,-0.0
2015,JAX,0.1290322580645161,0.8064516129032258,0.47000362924573563,,,0.0,zero,0.0
2015,KC,0.9032258064516128,0.8387096774193549,-0.0344861760711692,,,0.0,single,-0.0
2015,LA,0.3548387096774194,0.7096774193548387,0.2326222952687535,,,0.0,zero,0.0
2015,LAC,0.4516129032258065,0.5483870967741935,0.06453852113757116,,,0.0,zero,0.0
2015,LV,0.0967741935483871,0.032258064516129,-0.060624621816434736,,,0.0,zero,-0.0
2015,MIA,0.7096774193548387,0.6774193548387097,-0.019048194970694474,,,0.0,zero,-0.0
2015,MIN,0.5483870967741935,0.935483870967742,0.22314355131420976,0.08397131114513659,1.0,0.07815707368245017,single,0.017440246981828295
2015,NE,0.5806451612903225,0.7419354838709677,0.09716374845364788,,,0.0,single,0.0
2015,NO,0.1935483870967742,0.1290322580645161,-0.05556985115481088,,,0.0,zero,-0.0
2015,NYG,0.2903225806451612,0.5806451612903225,0.20294084399669038,0.07481646457147571,1.0,0.07357965039561973,single,0.014932316352268481
2015,NYJ,0.4193548387096774,0.1935483870967742,-0.17327172127403667,,,0.0,zero,-0.0
2015,PHI,0.2258064516129032,0.3548387096774194,0.10008345855698263,,,0.0,single,0.0
2015,PIT,0.1612903225806451,0.6451612903225806,0.3483066942682158,,,0.0,single,0.0
2015,SEA,0.935483870967742,0.3870967741935484,-0.33314444652853825,,,0.0,zero,-0.0
2015,SF,0.8387096774193549,0.0,-0.6090640633494041,,,0.0,single,-0.0
2015,TB,0.2580645161290322,0.2580645161290322,0.0,,,0.0,zero,0.0
2015,TEN,0.4838709677419355,0.4193548387096774,-0.04445176257083381,,,0.0,zero,-0.0
2015,WAS,0.0645161290322581,0.2903225806451612,0.1923718926474561,,,0.0,zero,0.0
2016,ARI,0.6451612903225806,0.8064516129032258,0.09352605801082355,0.006930289441500204,1.0,0.03497521382415541,single,0.0032710938770589165
2016,ATL,0.4838709677419355,0.4838709677419355,0.0,0.0030802530802530805,1.0,0.03305019564353185,single,0.0
2016,BAL,0.4516129032258065,0.9032258064516128,0.2708749541353995,,,0.0,zero,0.0
2016,BUF,0.5161290322580645,0.6774193548387097,0.10109611687136881,,,0.0,zero,0.0
2016,CAR,0.967741935483871,0.3548387096774194,-0.3732042458899428,0.09054436035378864,2.0,0.08136961963812929,double,-0.03036748753539952
2016,CHI,0.3225806451612903,0.6129032258064516,0.19845093872383823,,,0.0,zero,0.0
2016,CIN,0.935483870967742,0.7741935483870968,-0.08701137698962981,0.08559465335373219,1.0,0.0743073957802714,single,-0.006465588827354822
2016,CLE,0.0645161290322581,0.1612903225806451,0.08701137698962969,,,0.0,zero,0.0
2016,DAL,0.1612903225806451,0.5806451612903225,0.30830135965451666,,,0.0,zero,0.0
2016,DEN,0.9032258064516128,0.4193548387096774,-0.29334780998745813,0.0908860759493671,1.0,0.07695310707808886,single,-0.02257402543308773
2016,DET,0.1290322580645161,0.5161290322580645,0.294799540220645,,,0.0,zero,0.0
2016,GB,0.8064516129032258,0.0967741935483871,-0.4989911661189879,,,0.0,zero,-0.0
2016,HOU,0.8709677419354839,0.1290322580645161,-0.5050949490570059,,,0.0,zero,-0.0
2016,IND,0.3548387096774194,0.0,-0.30368241379822214,,,0.0,single,-0.0
2016,JAX,0.2903225806451612,1.0,0.4382549309311553,0.09046519886363637,1.0,0.07674266853522349,single,0.03363285289837692
2016,KC,1.0,0.3870967741935484,-0.36593426935152906,,,0.0,single,-0.0
2016,LA,0.5483870967741935,0.7419354838709677,0.11778303565638346,,,0.0,zero,0.0
2016,LAC,0.1935483870967742,0.967741935483871,0.49995595152908684,,,0.0,zero,0.0
2016,LV,0.6129032258064516,0.0645161290322581,-0.4155154439616658,0.04501238061549345,1.0,0.05401625941115203,zero,-0.022444590010373345
2016,MIA,0.2258064516129032,0.1935483870967742,-0.026668247082161294,0.06703397612488522,1.0,0.06502705716584792,single,-0.0017341576275246595
2016,MIN,0.7096774193548387,0.935483870967742,0.12405264866997882,0.04943564616326888,1.0,0.05622789218503975,single,0.006975218954684184
2016,NE,0.6774193548387097,0.3225806451612903,-0.23767165187711958,,,0.0,single,-0.0
2016,NO,0.0,0.4516129032258065,0.3726752852851735,,,0.0,single,0.0
2016,NYG,0.0967741935483871,0.2258064516129032,0.1112256351102244,0.024531742085198077,2.0,0.03736120745906892,double,0.0041555240281197945
2016,NYJ,0.7741935483870968,0.2580645161290322,-0.3437715391028245,,,0.0,zero,-0.0
2016,PHI,0.5806451612903225,0.8387096774193549,0.1512309697239237,,,0.0,zero,0.0
2016,PIT,0.7419354838709677,0.6451612903225806,-0.05715841383994864,0.11207872507184534,2.0,0.09572586278350043,double,-0.005471538480165455
2016,SEA,0.8387096774193549,0.8709677419354839,0.01739174271186924,,,0.0,zero,0.0
2016,SF,0.032258064516129,0.2903225806451612,0.22314355131420976,,,0.0,single,0.0
2016,TB,0.3870967741935484,0.032258064516129,-0.29546421289383606,,,0.0,single,-0.0
2016,TEN,0.4193548387096774,0.7096774193548387,0.1861022796338607,0.09064835737875891,1.0,0.07683424779278476,zero,0.014299028668190173
2016,WAS,0.2580645161290322,0.5483870967741935,0.20763936477824455,,,0.0,single,0.0
2017,ARI,0.9032258064516128,0.8387096774193549,-0.0344861760711692,0.08986600336997513,1.0,0.08597168181304894,single,-0.002964834556139341
2017,ATL,0.6129032258064516,0.5161290322580645,-0.06187540371808741,,,0.0,zero,-0.0
2017,BAL,0.7741935483870968,0.935483870967742,0.0870113769896299,0.08926215812153725,1.0,0.08566975918882999,single,0.007454243713390096
2017,BUF,0.5161290322580645,0.967741935483871,0.26072626246325264,0.08377135348226018,1.0,0.08292435686919147,single,0.021620557633673244
2017,CAR,0.4838709677419355,0.2258064516129032,-0.19105523676270922,,,0.0,zero,-0.0
2017,CHI,0.3225806451612903,1.0,0.4135623183407838,,,0.0,single,0.0
2017,CIN,0.8709677419354839,0.0645161290322581,-0.5639354490799392,,,0.0,zero,-0.0
2017,CLE,0.0967741935483871,0.8064516129032258,0.4989911661189879,,,0.0,single,0.0
2017,DAL,0.4516129032258065,0.4838709677419355,0.021978906718775167,0.13575348248205993,2.0,0.11786144174008088,double,0.0025904656337455917
2017,DEN,1.0,0.4516129032258065,-0.32047189527477177,,,0.0,zero,-0.0
2017,DET,0.0645161290322581,0.2580645161290322,0.16705408466316624,,,0.0,single,0.0
2017,GB,0.2258064516129032,0.3225806451612903,0.07598590697792205,,,0.0,double,0.0
2017,HOU,0.967741935483871,0.6129032258064516,-0.1988508587451653,,,0.0,zero,-0.0
2017,IND,0.1612903225806451,0.7419354838709677,0.40546510810816455,0.08009153318077804,2.0,0.08075347553922628,double,0.032742716689622406
2017,JAX,0.8064516129032258,0.9032258064516128,0.05218575317057025,,,0.0,zero,0.0
2017,KC,0.8387096774193549,0.5483870967741935,-0.17185025692665928,,,0.0,zero,-0.0
2017,LA,0.7096774193548387,0.3548387096774194,-0.23262229526875347,,,0.0,single,-0.0
2017,LAC,0.5483870967741935,0.6451612903225806,0.06062462181643484,,,0.0,zero,0.0
2017,LV,0.032258064516129,0.0,-0.0317486983145803,0.031094418726526334,2.0,0.048088732569725144,zero,-0.0015267546626867353
2017,MIA,0.6774193548387097,0.0967741935483871,-0.42488319396526614,,,0.0,single,-0.0
2017,MIN,0.935483870967742,0.8709677419354839,-0.03390155167568134,,,0.0,zero,-0.0
2017,NE,0.7419354838709677,0.7096774193548387,-0.01869213301215252,,,0.0,zero,-0.0
2017,NO,0.1290322580645161,0.1612903225806451,0.028170876966696224,,,0.0,double,0.0
2017,NYG,0.5806451612903225,0.1290322580645161,-0.33647223662121306,,,0.0,zero,-0.0
2017,NYJ,0.1935483870967742,0.4193548387096774,0.17327172127403678,0.16884504726674887,2.0,0.1399224849298735,double,0.024244609808739652
2017,PHI,0.3548387096774194,0.1935483870967742,-0.1267517056391439,0.07408660351826793,2.0,0.07675018909755287,double,-0.009728217376241651
2017,PIT,0.6451612903225806,0.6774193548387097,0.01941808585710173,0.022289511312978384,1.0,0.052183435784550564,single,0.0010133024363829578
2017,SEA,0.3870967741935484,0.2903225806451612,-0.07232066157962626,0.10277672118676302,2.0,0.09587693420988293,single,-0.006933883312285035
2017,SF,0.0,0.3870967741935484,0.3272129112084162,,,0.0,single,0.0
2017,TB,0.2580645161290322,0.032258064516129,-0.19782574332991992,,,0.0,single,-0.0
2017,TEN,0.4193548387096774,0.7741935483870968,0.22314355131420976,0.053805237315875616,1.0,0.06794129878599918,single,0.015160662692007665
2017,WAS,0.2903225806451612,0.5806451612903225,0.20294084399669038,0.053286253109702274,1.0,0.06768180668291252,single,0.013735402971451104
2018,ARI,0.8064516129032258,0.0,-0.5913644862500029,,,0.0,zero,-0.0
