draft_year,team,p0,p2,ewii,snap_share,n_players,snap_share_smoothed,grp,DCI
2018,ATL,0.4838709677419355,0.2258064516129032,-0.19105523676270922,0.06973032008737293,1.0,0.0658967052677565,single,-0.012589910626813685
2018,BAL,0.9032258064516128,0.8709677419354839,-0.017094433359299954,,,0.0,zero,-0.0
2018,BUF,0.6774193548387097,0.9032258064516128,0.12629372532429206,,,0.0,zero,0.0
2018,CAR,0.3548387096774194,0.5806451612903225,0.15415067982725816,0.05142513736263736,2.0,0.0549711217244716,double,0.008473835784694256
2018,CHI,0.6129032258064516,0.7419354838709677,0.0769610411361284,,,0.0,zero,0.0
2018,CIN,0.7741935483870968,0.032258064516129,-0.5415972824327444,0.09006690684508492,1.0,0.0760649986466125,single,-0.04119659655525571
2018,CLE,0.1612903225806451,0.6129032258064516,0.32850406697203616,0.06053679398318832,1.0,0.0612999422156642,single,0.020137280322996498
2018,DAL,0.5806451612903225,0.4838709677419355,-0.06317890162153156,,,0.0,zero,-0.0
2018,DEN,0.4193548387096774,0.4516129032258065,0.022472855852058576,,,0.0,zero,0.0
2018,DET,0.5161290322580645,0.1290322580645161,-0.294799540220645,0.06107920071191651,1.0,0.0615711455800283,single,-0.01815114540785074
2018,GB,0.0967741935483871,0.5483870967741935,0.3448404862917296,,,0.0,double,0.0
2018,HOU,0.1290322580645161,0.1935483870967742,0.055569851154810994,0.07287050713934022,1.0,0.06746679879374015,single,0.003749119966859722
2018,IND,0.0,0.3225806451612903,0.2795848622191615,,,0.0,zero,0.0
2018,JAX,1.0,0.2580645161290322,-0.46357273891544515,,,0.0,single,-0.0
2018,KC,0.3870967741935484,0.8064516129032258,0.2641515750415867,,,0.0,zero,0.0
2018,LA,0.7419354838709677,0.8387096774193549,0.05406722127027579,,,0.0,zero,0.0
2018,LAC,0.967741935483871,0.3548387096774194,-0.3732042458899428,,,0.0,single,-0.0
2018,LV,0.0645161290322581,0.0645161290322581,0.0,,,0.0,zero,0.0
2018,MIA,0.1935483870967742,0.0967741935483871,-0.08455738802806312,,,0.0,single,-0.0
2018,MIN,0.935483870967742,0.7741935483870968,-0.08701137698962981,0.014644882756285447,1.0,0.03835398660221276,single,-0.003337233187300345
2018,NE,0.3225806451612903,1.0,0.4135623183407838,,,0.0,single,0.0
2018,NO,0.4516129032258065,0.7096774193548387,0.16362942378180212,,,0.0,zero,0.0
2018,NYG,0.2258064516129032,0.1612903225806451,-0.05406722127027594,,,0.0,zero,-0.0
2018,NYJ,0.2580645161290322,0.6451612903225806,0.2682639865946792,,,0.0,zero,0.0
2018,PHI,0.8387096774193549,0.4193548387096774,-0.258861633916289,,,0.0,single,-0.0
2018,PIT,0.6451612903225806,0.935483870967742,0.16251892949777494,0.0761509746992949,1.0,0.06910703257371749,single,0.011231200954648428
2018,SEA,0.8709677419354839,0.3870967741935484,-0.2992428948528569,,,0.0,zero,-0.0
2018,SF,0.2903225806451612,0.967741935483871,0.42199441005937505,,,0.0,zero,0.0
2018,TB,0.032258064516129,0.6774193548387097,0.4855078157817008,,,0.0,single,0.0
2018,TEN,0.7096774193548387,0.5161290322580645,-0.12014431184206321,,,0.0,single,-0.0
2018,WAS,0.5483870967741935,0.2903225806451612,-0.1823215567939546,,,0.0,zero,-0.0
2019,ARI,0.8387096774193549,0.7419354838709677,-0.05406722127027582,0.08133365011483329,1.0,0.06503334170996464,single,-0.0035161720761781156
2019,ATL,0.5161290322580645,0.0645161290322581,-0.3536400402435783,,,0.0,single,-0.0
2019,BAL,0.935483870967742,0.9032258064516128,-0.01680711831638129,,,0.0,zero,-0.0
2019,BUF,0.967741935483871,0.7096774193548387,-0.14058195062118944,,,0.0,zero,-0.0
2019,CAR,0.2258064516129032,0.4193548387096774,0.14660347419187544,,,0.0,zero,0.0
2019,CHI,1.0,0.5161290322580645,-0.27698678333503296,,,0.0,single,-0.0
2019,CIN,0.0645161290322581,0.1612903225806451,0.08701137698962969,,,0.0,zero,0.0
2019,CLE,0.8064516129032258,0.5483870967741935,-0.15415067982725836,0.04788961038961039,1.0,0.04831132184735319,double,-0.0074472231061229735
2019,DAL,0.4838709677419355,0.3548387096774194,-0.09097177820572663,,,0.0,zero,-0.0
2019,DEN,0.4516129032258065,0.2903225806451612,-0.11778303565638351,,,0.0,zero,-0.0
2019,DET,0.2580645161290322,0.0,-0.22957444164450025,0.08063745019920318,1.0,0.06468524175214958,single,-0.014850078257889256
2019,GB,0.3225806451612903,0.8064516129032258,0.31177962403084153,,,0.0,single,0.0
2019,HOU,0.6129032258064516,0.0967741935483871,-0.3856624808119848,0.04284130503642699,1.0,0.04578716917076149,single,-0.017658393251753904
2019,IND,0.7419354838709677,0.4838709677419355,-0.16034265007517937,0.04924589617531872,1.0,0.04898946474020735,single,-0.007855100602209404
2019,JAX,0.9032258064516128,0.032258064516129,-0.6118015411059929,,,0.0,zero,-0.0
2019,KC,0.5483870967741935,0.6129032258064516,0.0408219945202552,,,0.0,single,0.0
2019,LA,0.3548387096774194,1.0,0.38946476676172315,,,0.0,double,0.0
2019,LAC,0.6451612903225806,0.6451612903225806,0.0,0.07730186024699078,1.0,0.06301744677604337,single,0.0
2019,LV,0.0,0.2258064516129032,0.20359895524123955,,,0.0,zero,0.0
2019,MIA,0.0967741935483871,0.3225806451612903,0.18721154208814636,,,0.0,zero,0.0
2019,MIN,0.8709677419354839,0.1290322580645161,-0.5050949490570059,,,0.0,zero,-0.0
2019,NE,0.7096774193548387,0.4516129032258065,-0.16362942378180204,,,0.0,single,-0.0
2019,NO,0.1612903225806451,0.8709677419354839,0.4769240720903095,,,0.0,double,0.0
2019,NYG,0.1290322580645161,0.6774193548387097,0.39589565709201385,,,0.0,single,0.0
2019,NYJ,0.4193548387096774,0.1935483870967742,-0.17327172127403667,,,0.0,zero,-0.0
2019,PHI,0.1935483870967742,0.2580645161290322,0.05264373348542188,,,0.0,zero,0.0
2019,PIT,0.6774193548387097,0.967741935483871,0.15963014559188393,0.002068099564221878,1.0,0.025400566434658933,single,0.004054696118080926
2019,SEA,0.2903225806451612,0.5806451612903225,0.20294084399669038,0.008546394714162596,1.0,0.02863971400962929,single,0.0058121677329380055
2019,SF,0.3870967741935484,0.7741935483870968,0.24613306953890837,,,0.0,zero,0.0
2019,TB,0.032258064516129,0.8387096774193549,0.5773153650348237,,,0.0,double,0.0
2019,TEN,0.7741935483870968,0.3870967741935484,-0.24613306953890846,,,0.0,zero,-0.0
2019,WAS,0.5806451612903225,0.935483870967742,0.2025242641114741,,,0.0,zero,0.0
2020,ARI,0.0,0.4516129032258065,0.3726752852851735,,,0.0,zero,0.0
2020,ATL,0.2258064516129032,0.1935483870967742,-0.026668247082161294,0.06474878444084278,1.0,0.05761601673409167,single,-0.0015365181701546965
2020,BAL,0.8709677419354839,0.032258064516129,-0.5947071077466928,,,0.0,zero,-0.0
2020,BUF,0.9032258064516128,1.0,0.049596941139372186,,,0.0,zero,0.0
2020,CAR,0.5806451612903225,0.5161290322580645,-0.041672696400567956,0.053711859075180876,1.0,0.052097554051260715,single,-0.002171045553190367
2020,CHI,0.7419354838709677,0.2580645161290322,-0.325422400434628,0.05523841504365346,1.0,0.052860832035497005,single,-0.01720209884996312
2020,CIN,0.032258064516129,0.3548387096774194,0.2719337154836419,,,0.0,zero,0.0
2020,CLE,0.6129032258064516,0.9032258064516128,0.16551443847757333,0.09064351890493282,1.0,0.07056338396613668,single,0.011679258874232514
2020,DAL,0.4838709677419355,0.7741935483870968,0.1786917887433759,0.0887578119514079,1.0,0.06962053048937422,single,0.01244061712640902
2020,DEN,0.4516129032258065,0.6774193548387097,0.1445812288111077,0.00015894460780418025,1.0,0.02532109681757237,single,0.0036609552927296413
2020,DET,0.1290322580645161,0.0645161290322581,-0.05884050002293335,0.06346538615446179,1.0,0.05697431759090117,single,-0.0033523973355140324
2020,GB,0.5483870967741935,0.935483870967742,0.22314355131420976,,,0.0,zero,0.0
2020,HOU,0.1935483870967742,0.1290322580645161,-0.05556985115481088,,,0.0,zero,-0.0
2020,IND,0.3225806451612903,0.7096774193548387,0.25671984684781407,0.057357405336315705,1.0,0.053920327181828126,single,0.013842418136102942
2020,JAX,0.2580645161290322,0.0967741935483871,-0.13720112151348515,,,0.0,single,-0.0
2020,KC,0.8064516129032258,0.2903225806451612,-0.3364722366212129,,,0.0,zero,-0.0
2020,LA,0.8387096774193549,0.8064516129032258,-0.017699577099400975,,,0.0,zero,-0.0
2020,LAC,0.3548387096774194,0.3225806451612903,-0.02409755157906064,,,0.0,zero,-0.0
2020,LV,0.0645161290322581,0.6129032258064516,0.4155154439616658,,,0.0,single,0.0
2020,MIA,0.0967741935483871,0.5483870967741935,0.3448404862917296,0.04387732258786658,2.0,0.04607929806769123,single,0.0158900075536442
2020,MIN,0.7741935483870968,0.4193548387096774,-0.2231435513142097,0.0372336503723365,2.0,0.04165018325733785,single,-0.009293969804930007
2020,NE,1.0,0.967741935483871,-0.01626052087178029,,,0.0,single,-0.0
2020,NO,0.7096774193548387,0.7419354838709677,0.018692133012152546,,,0.0,zero,0.0
2020,NYG,0.1612903225806451,0.8387096774193549,0.4595323293784404,0.0492194275802255,1.0,0.04985133830378303,single,0.022908301613370086
2020,NYJ,0.6451612903225806,0.0,-0.4978384282391794,0.0010446801671488268,1.0,0.02576396459724469,single,-0.01282629164030216
2020,PHI,0.4193548387096774,0.6451612903225806,0.14763599880606448,,,0.0,zero,0.0
2020,PIT,0.935483870967742,0.5806451612903225,-0.2025242641114741,,,0.0,zero,-0.0
2020,SEA,0.3870967741935484,0.2258064516129032,-0.12361395596717677,,,0.0,zero,-0.0
2020,SF,0.967741935483871,0.3870967741935484,-0.3496737484797488,,,0.0,zero,-0.0
2020,TB,0.6774193548387097,0.8709677419354839,0.109199291964992,,,0.0,single,0.0
2020,TEN,0.5161290322580645,0.4838709677419355,-0.02150620522096362,0.05082503113325031,1.0,0.05065414008029544,single,-0.0010893783318582722
2020,WAS,0.2903225806451612,0.1612903225806451,-0.1053605156578264,,,0.0,zero,-0.0
2021,ARI,0.7419354838709677,0.5483870967741935,-0.11778303565638351,,,0.0,single,-0.0
2021,ATL,0.0645161290322581,0.0967741935483871,0.02985296314968113,0.07537367116937095,1.0,0.07020097461779282,single,0.002095707108336669
2021,BAL,0.9032258064516128,0.6451612903225806,-0.14571181118139365,0.08537705844936037,1.0,0.07520266825778754,zero,-0.010957916997515724
2021,BUF,0.7096774193548387,0.8709677419354839,0.09015109699429748,,,0.0,zero,0.0
2021,CAR,0.4193548387096774,0.1935483870967742,-0.17327172127403667,0.023780803032914008,1.0,0.04440454054956435,single,-0.007694051173405774
2021,CHI,0.5161290322580645,0.0,-0.41616039722491244,,,0.0,zero,-0.0
2021,CIN,0.1612903225806451,0.4193548387096774,0.2006706954621514,,,0.0,zero,0.0
2021,CLE,0.5483870967741935,0.5806451612903225,0.02061928720273561,0.06552940211596818,1.0,0.06527884009109144,single,0.001346003152099666
2021,DAL,0.3548387096774194,0.9032258064516128,0.3398678256223509,0.0040413837698027805,2.0,0.02437034853527342,single,0.00828269736634222
2021,DEN,0.2903225806451612,0.8064516129032258,0.3364722366212129,0.09019954940457033,1.0,0.0776139137353925,single,0.02611492714747339
2021,DET,0.0,0.0645161290322581,0.06252035698133393,0.03806818181818182,1.0,0.05154822994219826,zero,0.0032228137377421215
2021,GB,0.8064516129032258,0.2258064516129032,-0.38776553100876343,,,0.0,single,-0.0
2021,HOU,0.0967741935483871,0.2903225806451612,0.16251892949777494,,,0.0,zero,0.0
2021,IND,0.4838709677419355,0.3225806451612903,-0.11506932978478723,,,0.0,zero,-0.0
2021,JAX,0.032258064516129,0.4516129032258065,0.3409265869705932,0.11748834927642875,2.0,0.10000165887302408,single,0.03409322425097763
2021,KC,0.6129032258064516,0.7419354838709677,0.0769610411361284,,,0.0,zero,0.0
2021,LA,1.0,0.4838709677419355,-0.29849298855599654,,,0.0,zero,-0.0
2021,LAC,0.6451612903225806,0.6129032258064516,-0.019802627296179643,0.08767361111111112,1.0,0.0763509445886629,single,-0.0015119492994005554
2021,LV,0.2258064516129032,0.032258064516129,-0.17185025692665928,,,0.0,single,-0.0
2021,MIA,0.3225806451612903,0.3548387096774194,0.02409755157906074,0.05437370401658859,1.0,0.05970099104140164,single,0.001438647710941219
2021,MIN,0.1290322580645161,0.1290322580645161,0.0,,,0.0,zero,0.0
2021,NE,0.4516129032258065,0.8387096774193549,0.23638877806423053,,,0.0,zero,0.0
2021,NO,0.8709677419354839,0.935483870967742,0.033901551675681416,,,0.0,single,0.0
2021,NYG,0.6774193548387097,0.5161290322580645,-0.10109611687136875,,,0.0,single,-0.0
2021,NYJ,0.1935483870967742,0.967741935483871,0.49995595152908684,,,0.0,zero,0.0
2021,PHI,0.2580645161290322,1.0,0.4635727389154451,,,0.0,zero,0.0
2021,PIT,0.967741935483871,0.3870967741935484,-0.3496737484797488,,,0.0,zero,-0.0
2021,SEA,0.5806451612903225,0.2580645161290322,-0.2282586519809802,,,0.0,single,-0.0
2021,SF,0.7741935483870968,0.7741935483870968,0.0,,,0.0,zero,0.0
2021,TB,0.8387096774193549,0.6774193548387097,-0.09180754925312286,,,0.0,zero,-0.0
2021,TEN,0.3870967741935484,0.1612903225806451,-0.17768117723745264,0.055379996839943116,2.0,0.05859609058203364,single,-0.010411422356128148
2021,WAS,0.935483870967742,0.7096774193548387,-0.12405264866997888,0.08305362579033643,1.0,0.07404095192827556,single,-0.009184976196749163
2022,ARI,0.4516129032258065,0.0967741935483871,-0.28030196515415856,,,0.0,zero,-0.0
2022,ATL,0.1935483870967742,0.5483870967741935,0.26028309826366636,,,0.0,zero,0.0
2022,BAL,0.032258064516129,1.0,0.661398482245365,,,0.0,zero,0.0
2022,BUF,1.0,0.8387096774193549,-0.08408311721054132,0.025679542203147353,1.0,0.0482416211064296,single,-0.004056305881918444
2022,CAR,0.5161290322580645,0.6451612903225806,0.0816780310142671,,,0.0,zero,0.0
2022,CHI,0.2580645161290322,0.7419354838709677,0.32542240043462795,0.061717885417553416,1.0,0.06626079271363262,single,0.021562746219571632
2022,CIN,0.3548387096774194,0.0645161290322581,-0.24116205681688824,0.1040901102412526,2.0,0.09299464016407234,double,-0.02242677869491409
2022,CLE,0.9032258064516128,0.935483870967742,0.016807118316381407,0.06952364978195236,1.0,0.0701636748958321,single,0.00117924918548637
2022,DAL,0.7741935483870968,0.7096774193548387,-0.0370412716803491,,,0.0,zero,-0.0
2022,DEN,0.6774193548387097,0.1935483870967742,-0.34032580593720285,,,0.0,single,-0.0
2022,DET,0.0645161290322581,0.032258064516129,-0.03077165866675366,0.09004113948614453,1.0,0.08042241974792819,zero,-0.002474731249637635
2022,GB,0.935483870967742,0.2903225806451612,-0.40546510810816444,,,0.0,zero,-0.0
2022,HOU,0.1290322580645161,0.3548387096774194,0.1823215567939548,0.08463807578851827,1.0,0.07772088789911505,single,0.014170193277175098
2022,IND,0.7096774193548387,0.5161290322580645,-0.12014431184206321,0.09083044982698962,1.0,0.08081707491835073,zero,-0.009709711851153716
2022,JAX,0.0967741935483871,0.6129032258064516,0.38566248081198473,,,0.0,zero,0.0
2022,KC,0.2903225806451612,0.9032258064516128,0.38865798979178307,,,0.0,single,0.0
2022,LA,0.8064516129032258,0.4193548387096774,-0.24116205681688796,,,0.0,single,-0.0
2022,LAC,0.3225806451612903,0.1290322580645161,-0.15822400521489416,,,0.0,zero,-0.0
2022,LV,0.6129032258064516,0.7741935483870968,0.09531017980432493,,,0.0,zero,0.0
2022,MIA,0.5483870967741935,0.4838709677419355,-0.04255961441879589,,,0.0,zero,-0.0
2022,MIN,0.4193548387096774,0.4516129032258065,0.022472855852058576,,,0.0,double,0.0
2022,NE,0.967741935483871,0.6774193548387097,-0.15963014559188382,,,0.0,single,-0.0
2022,NO,0.7419354838709677,0.8064516129032258,0.03636764417087479,,,0.0,single,0.0
2022,NYG,0.8387096774193549,0.5806451612903225,-0.15123096972392366,0.0553802723347725,1.0,0.06309198617224217,zero,-0.009541462250636566
2022,NYJ,0.0,0.967741935483871,0.676886659688165,0.06969192999128851,1.0,0.07024781500050017,single,0.04754980884608073
2022,PHI,0.6451612903225806,0.3225806451612903,-0.21825356602001794,,,0.0,zero,-0.0
2022,PIT,0.5806451612903225,0.3870967741935484,-0.13062018241706408,,,0.0,zero,-0.0
2022,SEA,0.2258064516129032,0.2258064516129032,0.0,,,0.0,zero,0.0
2022,SF,0.3870967741935484,0.8709677419354839,0.2992428948528569,,,0.0,zero,0.0
2022,TB,0.8709677419354839,0.1612903225806451,-0.47692407209030946,,,0.0,zero,-0.0
2022,TEN,0.4838709677419355,0.2580645161290322,-0.16507975035944858,0.05644394502549918,1.0,0.06362382251760551,single,-0.010503004738120181
2022,WAS,0.1612903225806451,0.0,-0.14953173397096356,,,0.0,zero,-0.0
