draft_year,team,grp,need_rank,cap_rank_prop_in_need_space,cap_pred_elastic,cap_resid_elastic,cap_resid_elastic_std
2001,IND,double,16,9.571428571428571,16.083012512030802,6.511583940602231,0.6552128819504434
2001,NYG,double,26,1.0,15.727244603327378,14.727244603327378,1.4818944926083226
2001,TB,double,30,28.857142857142858,15.584937439846009,-13.272205417296849,-1.3354845826499604
2001,ARI,single,2,16.0,16.581087584215595,0.5810875842155951,0.05847057708117455
2001,BAL,single,31,22.428571428571427,15.549360648975666,-6.879210779595761,-0.6922044715324099
2001,BUF,single,21,3.142857142857143,15.90512855767909,12.762271414821948,1.2841736680685223
2001,DAL,single,19,18.142857142857142,15.976282139419775,-2.1665750034373676,-0.21800653495571756
2001,DEN,single,15,5.285714285714286,16.118589302901146,10.832875017186861,1.0900326747785902
2001,GB,single,18,26.714285714285715,16.011858930290117,-10.702426783995598,-1.0769066268624075
2001,MIA,single,28,7.428571428571429,15.656091021586693,8.227519593015264,0.8278748877411689
2001,MIN,single,5,24.571428571428573,16.47435721160457,-8.097071359824003,-0.8147488398249864
2001,NE,single,12,31.0,16.22531967551217,-14.774680324487829,-1.4866676009414792
2001,SEA,single,1,11.714285714285714,16.61666437508594,4.902378660800226,0.49329036990932135
2001,TEN,single,29,20.285714285714285,15.620514230716351,-4.665200054997934,-0.469424828243535
2001,WAS,single,22,13.857142857142858,15.869551766808748,2.01240890966589,0.20249393287295764
2002,PHI,double,29,3.8666666666666667,16.94431372549019,13.077647058823523,1.4275726788995693
2002,BAL,single,28,5.733333333333333,16.85647058823529,11.123137254901955,1.2142158889380887
2002,CHI,single,22,18.8,16.329411764705878,-2.470588235294123,-0.2696925715805239
2002,CIN,single,13,9.466666666666667,15.538823529411761,6.072156862745095,0.6628444092623524
2002,DAL,single,21,2.0,16.241568627450977,14.241568627450977,1.554627845955283
2002,DET,single,6,15.066666666666666,14.923921568627447,-0.1427450980392191,-0.015582237469097274
2002,GB,single,26,24.4,16.680784313725486,-7.719215686274513,-0.842639456982702
2002,IND,single,7,20.666666666666668,15.01176470588235,-5.6549019607843185,-0.6172963305065317
2002,MIA,single,23,30.0,16.41725490196078,-13.582745098039219,-1.482709826867144
2002,MIN,single,4,16.933333333333334,14.748235294117643,-2.1850980392156902,-0.23852809664232993
2002,NYJ,single,20,13.2,16.153725490196074,2.9537254901960743,0.32243245224515854
2002,PIT,single,30,26.266666666666666,17.032156862745094,-9.234509803921572,-1.008050900885423
2002,SF,single,19,7.6,16.065882352941173,8.465882352941174,0.9241465452825929
2002,TB,single,25,28.133333333333333,16.592941176470585,-11.540392156862747,-1.2597639676939114
2002,TEN,single,2,11.333333333333334,14.57254901960784,3.2392156862745054,0.3535969271833523
2002,WAS,single,17,22.533333333333335,15.89019607843137,-6.643137254901966,-0.7251733591387409
2003,IND,double,14,20.7,17.536123348017625,-3.163876651982374,-0.46496555789173083
2003,PIT,double,20,10.2,15.093832599118945,4.893832599118946,0.7192011114758075
2003,SEA,double,21,6.0,14.686784140969166,8.686784140969166,1.2766159615799302
2003,ATL,single,24,22.8,13.465638766519827,-9.334361233480173,-1.3717843506220964
2003,CHI,single,8,14.4,19.978414096916303,5.578414096916303,0.8198076941775272
2003,CLE,single,12,24.9,18.350220264317187,-6.549779735682812,-0.9625602777407765
2003,DAL,single,18,8.1,15.907929515418505,7.807929515418506,1.1474588621655601
2003,JAX,single,17,18.6,16.314977973568286,-2.285022026431715,-0.33580845847736124
2003,KC,single,6,27.0,20.792511013215865,-6.207488986784135,-0.9122569863899168
2003,NE,single,27,16.5,12.244493392070487,-4.255506607929513,-0.6253922708485276
2003,TEN,single,15,12.3,17.129074889867844,4.829074889867844,0.7096842725715906
2004,CIN,double,10,9.0,11.183512703872182,2.183512703872182,0.29547584237643215
2004,GB,double,25,7.0,19.94585598579829,12.945855985798289,1.7518504453416925
2004,HOU,double,1,5.0,5.9261067347165195,0.9261067347165195,0.12532199473150807
2004,PHI,double,23,25.0,18.777543548208143,-6.222456451791857,-0.842031080690928
2004,ATL,single,3,3.0,7.094419172306667,4.094419172306667,0.5540622465049535
2004,CAR,single,26,11.0,20.530012204593362,9.530012204593362,1.2896139230224228
2004,CLE,single,28,21.0,21.69832464218351,0.6983246421835112,0.09449821910148688
2004,IND,single,15,15.0,14.104293797847554,-0.8957062021524465,-0.12120815424313716
2004,MIA,single,24,27.0,19.361699767003216,-7.638300232996784,-1.033624943727801
2004,NYJ,single,7,23.0,9.431044047486962,-13.568955952513038,-1.8361691613369189
2004,PIT,single,11,13.0,11.767668922667257,-1.2323310773327432,-0.1667606799428374
2004,SEA,single,18,17.0,15.856762454232772,-1.143237545767228,-0.15470442478896176
2004,SF,single,19,19.0,16.44091867302785,-2.5590813269721515,-0.3462982878258341
2004,TB,single,29,29.0,22.282480860978584,-6.717519139021416,-0.9090236217825768
2004,WAS,single,9,1.0,10.59935648507711,9.59935648507711,1.2989976832604957
2005,ARI,double,28,4.0,17.715515139345076,13.715515139345076,1.5169917651813305
2005,DEN,double,11,12.307692307692308,17.39292015089143,5.085227843199123,0.562446884701718
2005,IND,double,8,10.23076923076923,17.33599162351726,7.105222392748029,0.7858664986385216
2005,CLE,single,23,14.384615384615385,17.620634260388123,3.2360188757727375,0.35791685085427993
2005,DET,single,16,26.846153846153847,17.487801029848384,-9.358352816305462,-1.0350718885703327
2005,GB,single,4,20.615384615384617,17.260086920351693,-3.355297695032924,-0.3711095734563779
2005,JAX,single,14,31.0,17.449848678265603,-13.550151321734397,-1.498701854301153
2005,NE,single,25,28.923076923076923,17.658586611970904,-11.26449031110602,-1.2458984491142258
2005,NO,single,5,16.46153846153846,17.279063096143084,0.8175246346046237,0.09042155004229098
2005,NYG,single,17,18.53846153846154,17.506777205639775,-1.031684332821765,-0.11410848380514749
2005,NYJ,single,15,22.692307692307693,17.468824854056994,-5.2234828382507,-0.5777384495359676
2005,PIT,single,30,24.76923076923077,17.753467490927857,-7.015763278302913,-0.7759719566869507
2005,TEN,single,6,6.076923076923077,17.298039271934474,11.221116195011398,1.2411010954407347
2005,WAS,single,31,8.153846153846153,17.772443666719248,9.618597512873095,1.0638560106112687
2006,BUF,double,8,3.0,16.415819597069603,13.415819597069603,1.4153295666207542
2006,CHI,double,32,6.866666666666667,18.678456959706967,11.8117902930403,1.2461091859132896
2006,ATL,single,29,12.666666666666666,18.3956272893773,5.728960622710632,0.6043885203330778
2006,BAL,single,30,28.133333333333333,18.489903846153855,-9.643429487179478,-1.0173534891456637
2006,CAR,single,31,22.333333333333332,18.58418040293041,-3.7491529304029214,-0.39552462328437554
2006,CIN,single,9,8.8,16.51009615384616,7.710096153846159,0.8133925004783897
2006,DET,single,18,14.6,17.358585164835173,2.758585164835173,0.2910226332117211
2006,IND,single,16,24.266666666666666,17.170032051282057,-7.096634615384609,-0.74867410984358
2006,KC,single,10,20.4,16.604372710622716,-3.7956272893772827,-0.40042753166580064
2006,MIA,single,23,4.933333333333334,17.829967948717957,12.896634615384624,1.3605570758454077
2006,MIN,single,24,18.46666666666667,17.924244505494514,-0.5424221611721549,-0.05722394496605841
2006,NO,single,3,16.53333333333333,15.944436813186817,-0.5888965201465144,-0.06212685334748336
2006,PIT,single,28,26.2,18.301350732600742,-7.898649267399257,-0.833284300197312
2006,SEA,single,21,10.733333333333334,17.64141483516484,6.908081501831507,0.7287823101246574
2006,TEN,single,5,30.066666666666666,16.13298992673993,-13.933676739926735,-1.4699619742994876
2006,WAS,single,25,32.0,18.01852106227107,-13.98147893772893,-1.4750049657775244
2007,CIN,double,7,5.153846153846154,13.284712713835601,8.130866559989446,0.9109192706828817
2007,ATL,single,5,15.538461538461538,12.966693610914076,-2.5717679275474623,-0.2881209459831796
2007,CLE,single,21,17.615384615384617,15.510846434286282,-2.1045381810983343,-0.2357761464791351
2007,HOU,single,3,28.0,12.648674507992549,-15.351325492007451,-1.7198435268888619
2007,IND,single,27,25.923076923076923,16.464903743050858,-9.458173180026066,-1.0596204170337433
2007,JAX,single,28,11.384615384615385,16.623913294511624,5.239297909896239,0.5869703303775807
2007,MIN,single,13,23.846153846153847,14.238770022600178,-9.607383823553668,-1.0763368210698299
2007,NE,single,18,13.461538461538462,15.033817779903993,1.5722793183655313,0.17614598879816903
2007,NO,single,16,21.76923076923077,14.715798676982468,-7.053432092248302,-0.7902118636282718
2007,NYG,single,14,9.307692307692308,14.39777957406094,5.0900872663686325,0.570253926341494
2007,NYJ,single,24,3.076923076923077,15.98787508866857,12.910952011745493,1.4464429964001468
2007,SEA,single,19,19.692307692307693,15.192827331364755,-4.499480360942938,-0.504086906186714
2007,TEN,single,9,7.230769230769231,13.602731816757128,6.371962585987897,0.7138653019112194
2007,WAS,single,1,1.0,12.330655405071024,11.330655405071024,1.2693988127582487
2008,NYG,double,23,5.769230769230769,15.216340175899642,9.447109406668872,0.9285332101341566
2008,ARI,single,15,3.3846153846153846,16.86886776554607,13.484252380930686,1.3253340900959854
2008,BUF,single,7,1.0,18.521395355192503,17.521395355192503,1.7221349700578144
2008,CAR,single,19,24.846153846153847,16.04260397072286,-8.803549875430988,-0.8652793224390577
2008,DAL,single,27,10.538461538461538,14.390076381076426,3.8516148426148877,0.3785657749966312
2008,GB,single,22,20.076923076923077,15.422906124605444,-4.654016952317633,-0.4574319100934431
2008,HOU,single,3,29.615384615384617,19.34765915001572,-10.267725465368898,-1.0091895495996959
2008,KC,single,20,12.923076923076923,15.836038022017053,2.91296109894013,0.2863078010174678
2008,MIN,single,14,17.692307692307693,17.075433714251876,-0.6168739780558177,-0.060631030131614125
2008,NE,single,28,22.46153846153846,14.183510432370621,-8.278028029167839,-0.8136270692575831
2008,NO,single,1,15.307692307692308,19.760791047427325,4.453098739735017,0.43768415182443665
2008,NYJ,single,18,32.0,16.24916991942866,-15.75083008057134,-1.5481104523534355
2008,SF,single,6,27.23076923076923,18.727961303898308,-8.502807926870922,-0.8357201340251548
2008,TB,single,32,8.153846153846153,13.357246637547405,5.203400483701252,0.5114294697734831
2009,ATL,double,10,12.538461538461538,14.084005047513585,1.545543509052047,0.16431873930882518
2009,MIA,double,19,5.615384615384615,17.856120110221212,12.240735494836597,1.3014077008792921
2009,NE,double,16,3.3076923076923075,16.598748422652005,13.291056114959698,1.413075446987939
2009,NO,double,9,1.0,13.664881151657182,12.664881151657182,1.3465019212644687
2009,ARI,single,17,28.692307692307693,17.017872318508406,-11.674435373799287,-1.241199934864112
2009,BAL,single,31,24.076923076923077,22.88560686049805,-1.191316216425026,-0.12665808348623306
2009,BUF,single,11,14.846153846153847,14.503128943369989,-0.3430249027838581,-0.03646964271588018
2009,CAR,single,20,17.153846153846153,18.275244006077614,1.1213978522314605,0.11922451892364844
2009,DEN,single,5,10.23076923076923,11.988385568231571,1.7576163374623412,0.18686584950141363
2009,DET,single,1,7.923076923076923,10.311889984805958,2.388813061729035,0.253973277652031
2009,IND,single,22,26.384615384615383,19.113491797790424,-7.2711235868249595,-0.7730496450912308
2009,KC,single,7,31.0,12.826633359944376,-18.173366640055626,-1.9321518144271392
2009,MIN,single,13,21.76923076923077,15.341376735082795,-6.427854034147975,-0.6833951067480253
2009,WAS,single,23,19.46153846153846,19.532615693646825,0.07107723210836525,0.007556772815002014
2010,CHI,double,15,23.733333333333334,16.149292929292933,-7.584040404040401,-0.7568403685879634
2010,CLE,double,4,3.066666666666667,13.944848484848485,10.878181818181819,1.0855753263726615
2010,KC,double,11,1.0,15.34767676767677,14.34767676767677,1.4318094834310695
2010,DAL,single,13,32.0,15.74848484848485,-16.25151515151515,-1.6218007898313507
2010,DET,single,1,21.666666666666668,13.343636363636364,-8.323030303030304,-0.8305869940985995
2010,GB,single,25,25.8,18.153333333333336,-7.646666666666665,-0.7630900826142886
2010,HOU,single,18,7.2,16.750505050505055,9.550505050505055,0.9530813890145708
2010,IND,single,26,29.933333333333334,18.353737373737378,-11.579595959595956,-1.1555721234675016
2010,MIN,single,14,15.466666666666667,15.948888888888892,0.4822222222222248,0.04812279800270315
2010,NE,single,20,9.266666666666667,17.151313131313135,7.884646464646467,0.7868389959143243
2010,NO,single,19,13.4,16.950909090909093,3.5509090909090926,0.3543587852926306
2010,NYG,single,10,27.866666666666667,15.147272727272728,-12.719393939393939,-1.2693169187466178
2010,NYJ,single,32,11.333333333333334,19.55616161616162,8.222828282828287,0.8205874516564796
2010,PHI,single,29,17.533333333333335,18.9549494949495,1.4216161616161642,0.14186850839757892
2010,SEA,single,9,5.133333333333334,14.946868686868688,9.813535353535354,0.9793301879251356
2010,SF,single,22,19.6,17.552121212121214,-2.047878787878787,-0.2043656486608291
2011,PHI,double,22,17.0,17.49324438439452,0.4932443843945187,0.047246751034547965
2011,ARI,single,7,2.0,16.113832122952196,14.113832122952196,1.3519316865109319
2011,BAL,single,28,8.0,18.04500928897145,10.04500928897145,0.962188456739032
2011,BUF,single,15,14.0,16.849518662388103,2.8495186623881033,0.2729488729515173
2011,CHI,single,24,29.0,17.677166019253498,-11.322833980746502,-1.0845883602923279
2011,DEN,single,2,20.0,15.654028035804755,-4.345971964195245,-0.41629071083599745
2011,HOU,single,3,23.0,15.745988853234245,-7.254011146765755,-0.6948451305204278
2011,NE,single,13,11.0,16.665597027529127,5.665597027529127,0.5426945763413711
2011,NYG,single,26,5.0,17.861087654112474,12.861087654112474,1.2319341601288856
2011,PIT,single,32,32.0,18.4128525586894,-13.587147441310599,-1.3014817659147202
2011,SF,single,11,26.0,16.481675392670148,-9.518324607329852,-0.9117385361428204
2012,MIN,double,5,10.090909090909092,9.392796943476798,-0.698112147432294,-0.09415491389922725
2012,ARI,single,17,19.181818181818183,15.19120125856838,-3.990616923249803,-0.5382175259309966
2012,BUF,single,11,5.545454545454546,12.291999101022588,6.746544555568042,0.9099115723500799
2012,CHI,single,26,16.909090909090907,19.540004494887064,2.630913585796158,0.35483330731036855
2012,CIN,single,24,7.818181818181818,18.573603775705134,10.755421957523316,1.4505919028699896
2012,DAL,single,10,1.0,11.808798741431623,10.808798741431623,1.4577908701298907
2012,DET,single,22,21.454545454545453,17.607203056523204,-3.847342398022249,-0.5188939822333684
2012,GB,single,7,14.636363636363637,10.359197662658728,-4.277165973704909,-0.5768646133262527
2012,NE,single,3,12.363636363636363,8.426396224294868,-3.9372401393414957,-0.5310185586710955
2012,NO,single,15,26.0,14.224800539386449,-11.775199460613551,-1.5881300668354608
2012,NYG,single,21,23.727272727272727,17.12400269693224,-6.603270030340486,-0.8905880286524513
2012,TB,single,1,3.272727272727273,7.4599955051129365,4.187268232385664,0.5647400368885258
2013,ATL,double,9,2.75,13.440123456790124,10.690123456790124,1.2014029764105019
2013,CLE,double,21,22.0,16.231481481481485,-5.7685185185185155,-0.6482914201730069
2013,JAX,double,10,8.0,13.672736625514403,5.672736625514403,0.637527030799348
2013,WAS,double,14,16.75,14.603189300411524,-2.1468106995884764,-0.24126800543517274
2013,ARI,single,28,23.75,17.859773662551444,-5.890226337448556,-0.6619694788508144
