draft_year,team,grp,need_rank,cap_rank_prop_in_need_space,cap_pred_elastic,cap_resid_elastic,cap_resid_elastic_std
2013,BAL,single,16,11.5,15.068415637860085,3.5684156378600846,0.4010342056126408
2013,DEN,single,29,29.0,18.092386831275725,-10.907613168724275,-1.2258454244619679
2013,DET,single,15,13.25,14.835802469135803,1.5858024691358032,0.17821943910374066
2013,HOU,single,23,20.25,16.696707818930044,-3.5532921810699563,-0.39933456518522037
2013,MIA,single,13,18.5,14.370576131687244,-4.129423868312756,-0.4640827719440727
2013,MIN,single,18,9.75,15.533641975308644,5.783641975308644,0.6499910606004273
2013,NE,single,6,27.25,12.742283950617283,-14.507716049382717,-1.630440781446346
2013,NO,single,1,4.5,11.579218106995883,7.079218106995883,0.7955935905493957
2013,NYJ,single,24,1.0,16.929320987654325,15.929320987654325,1.790206981623814
2013,SF,single,25,6.25,17.161934156378607,10.911934156378607,1.2263310360126605
2013,TB,single,3,15.0,12.044444444444444,-2.9555555555555557,-0.3321583006729116
2013,TEN,single,12,25.5,14.137962962962964,-11.362037037037036,-1.276915572543013
2014,NYJ,double,15,8.90909090909091,17.789073702322913,8.879982793232003,0.9603162738561414
2014,ARI,single,29,16.272727272727273,16.632778893031265,0.3600516203039916,0.03893739869290329
2014,ATL,single,4,26.09090909090909,18.69759105248064,-7.3933180384284505,-0.7995424986080274
2014,BAL,single,21,28.545454545454547,17.293518784055063,-11.251935761399483,-1.2168285992954073
2014,CHI,single,8,6.454545454545455,18.36722110696874,11.912675652423284,1.2882836105167912
2014,CIN,single,31,13.818181818181818,16.467593920275313,2.6494121020934944,0.286517847729496
2014,CLE,single,28,4.0,16.715371379409238,12.715371379409238,1.3750902843052704
2014,DEN,single,13,21.181818181818183,17.954258675078865,-3.2275595067393184,-0.34904098254820676
2014,GB,single,7,11.363636363636363,18.449813593346715,7.086177229710351,0.7663270832355867
2014,KC,single,16,31.0,17.70648121594494,-13.29351878405506,-1.4376134191239809
2014,NO,single,24,23.636363636363637,17.04574132492114,-6.590622311442498,-0.7127358248195484
2014,SF,single,26,18.727272727272727,16.88055635216519,-1.8467163751075368,-0.1997111739410165
2015,GB,double,25,5.769230769230769,15.800554269148726,10.031323499917956,0.9715125358166803
2015,ATL,single,1,15.307692307692308,18.41181833099351,3.1041260233012,0.3006280621312393
2015,BUF,single,32,22.46153846153846,15.038935584443998,-7.422602877094462,-0.7188634424505606
2015,DAL,single,13,10.538461538461538,17.10618630007112,6.567724761609581,0.6360702989739601
2015,DET,single,24,32.0,15.90935693839226,-16.09064306160774,-1.5583448628519914
2015,HOU,single,28,3.3846153846153846,15.474146261418129,12.089530876802744,1.1708455817472887
2015,IND,single,20,29.615384615384617,16.34456761536639,-13.270817000018226,-1.2852506527331375
2015,KC,single,29,8.153846153846153,15.365343592174597,7.211497438328443,0.6984183256978265
2015,MIN,single,18,1.0,16.562172953853455,15.562172953853455,1.507163646884639
2015,NE,single,19,27.23076923076923,16.453370284609925,-10.777398946159305,-1.0437683701235314
2015,NYG,single,10,12.923076923076923,17.432594307801715,4.509517384724791,0.4367372530433514
2015,PHI,single,8,20.076923076923077,17.650199646288783,-2.4267234306342935,-0.2350230489367189
2015,PIT,single,6,24.846153846153847,17.867804984775848,-6.978348861377999,-0.6758383774769332
2015,SF,single,27,17.692307692307693,15.582948930661662,-2.109358761646032,-0.2042869497221009
2016,CAR,double,31,14.5625,18.89723027158164,4.334730271581641,0.4362067907357902
2016,NYG,double,4,2.9375,14.312527377181757,11.375027377181757,1.1446765717493512
2016,PIT,double,24,6.8125,17.708603595255745,10.896103595255745,1.0964821529891808
2016,ARI,single,21,30.0625,17.199192162544648,-12.863307837455352,-1.294443224485936
2016,ATL,single,16,8.75,16.35017310802615,7.600173108026151,0.7648104755728868
2016,CIN,single,30,10.6875,18.727426460677943,8.039926460677943,0.8090631479786258
2016,DEN,single,29,32.0,18.557622649774245,-13.442377350225755,-1.352715374758933
2016,IND,single,12,18.4375,15.670957864411353,-2.7665421355886473,-0.27839897543616615
2016,JAX,single,10,1.0,15.331350242603953,14.331350242603953,1.4421733082727333
2016,KC,single,32,26.1875,19.067034082485343,-7.120465917514657,-0.716537221885628
2016,MIA,single,8,12.625,14.991742620796554,2.366742620796554,0.2381668843119467
2016,MIN,single,23,16.5,17.538799784352047,1.0387997843520473,0.10453511331949622
2016,NE,single,22,20.375,17.36899597344835,-3.0060040265516506,-0.3024961848162511
2016,NO,single,1,22.3125,13.803115944470658,-8.509384055529342,-0.8563049780364743
2016,SF,single,2,24.25,13.972919755374358,-10.277080244625642,-1.0341894214346639
2016,TB,single,13,4.875,15.840761675315052,10.965761675315052,1.10349189192281
2016,WAS,single,9,28.125,15.161546431700254,-12.963453568299746,-1.304520955998763
2017,DAL,double,15,15.736842105263158,15.634687241664368,-0.10215486359878945,-0.011799224892761329
2017,GB,double,8,8.368421052631579,13.660104712041882,5.291683659410303,0.6112069788860479
2017,IND,double,6,3.9473684210526314,13.095938275006887,9.148569853954255,1.0566901011967296
2017,NO,double,5,2.473684210526316,12.813855056489388,10.340170845963073,1.1943239601421998
2017,NYJ,double,7,1.0,13.378021493524384,12.378021493524384,1.4297024555104825
2017,PHI,double,12,12.789473684210526,14.788437586111876,1.9989639019013499,0.23088694752390843
2017,ARI,single,29,14.263157894736842,19.583852300909342,5.3206944061725,0.6145578161667721
2017,BAL,single,25,5.421052631578948,18.45551942683935,13.0344667952604,1.5055240607881348
2017,BUF,single,17,11.31578947368421,16.198853678699365,4.883064205015154,0.5640100793150037
2017,CHI,single,11,29.0,14.506354367594376,-14.493645632405624,-1.6740640465675145
2017,CLE,single,4,9.842105263157896,12.53177183797189,2.6896665748139945,0.3106653925692233
2017,DET,single,3,18.68421052631579,12.249688619454393,-6.434521906861399,-0.743208579423494
2017,LA,single,23,24.57894736842105,17.891352989804354,-6.687594378616698,-0.7724392876170406
2017,MIA,single,22,27.526315789473685,17.609269771286854,-9.91704601818683,-1.145451641930794
2017,PIT,single,21,26.05263157894737,17.327186552769355,-8.725445026178015,-1.007817782985324
2017,SEA,single,13,23.105263157894736,15.070520804629373,-8.034742353265363,-0.9280393379400084
2017,SF,single,1,20.157894736842106,11.685522182419396,-8.47237255442271,-0.9785870747917769
2017,TB,single,9,17.210526315789473,13.942187930559381,-3.2683383852300913,-0.3775039021581274
2017,TEN,single,14,6.894736842105263,15.35260402314687,8.457867181041607,0.9769116561514142
2017,WAS,single,10,21.63157894736842,14.224271149076879,-7.4073077982915425,-0.85556856994308
2018,CAR,double,12,14.0,15.39922376359375,1.3992237635937492,0.152405763057181
2018,GB,double,4,4.0,12.73819313684049,8.73819313684049,0.9517784270192382
2018,ATL,single,16,22.0,16.72973907697038,-5.270260923029621,-0.5740455232276765
2018,CIN,single,25,18.0,19.723398532067794,1.7233985320677938,0.18771541419280618
2018,CLE,single,6,2.0,13.403450793528805,11.403450793528805,1.2420826924844672
2018,DET,single,17,26.0,17.062367905314535,-8.937632094685465,-0.9735016476681104
2018,HOU,single,5,24.0,13.070821965184647,-10.929178034815353,-1.19042412037495
2018,JAX,single,32,28.0,22.051800330476894,-5.948199669523106,-0.6478877310672561
2018,LAC,single,31,8.0,21.71917150213274,13.719171502132738,1.4943148163269322
2018,MIA,single,7,6.0,13.736079621872962,7.736079621872962,0.8426265680440336
2018,MIN,single,30,12.0,21.386542673788583,9.386542673788583,1.0223977292904889
2018,NE,single,11,20.0,15.066594935249592,-4.933405064750408,-0.5373546268484818
2018,PHI,single,27,30.0,20.38865618875611,-9.611343811243891,-1.0468834404264997
2018,PIT,single,21,10.0,18.392883218691164,8.392883218691164,0.9141667004776637
2018,TB,single,2,16.0,12.072935480152175,-3.927064519847825,-0.4277423527920875
2018,TEN,single,23,32.0,19.05814087537948,-12.941859124620521,-1.4096486684877387
2019,CLE,double,26,11.375,19.658370350483256,8.283370350483256,0.8781909672780182
2019,LA,double,12,13.25,15.628484086693346,2.378484086693346,0.25216344946193836
2019,NO,double,6,28.25,13.901389973640526,-14.348610026359474,-1.5212189223687864
2019,TB,double,2,3.875,12.749993898271981,8.874993898271981,0.9409140417891948
2019,ARI,single,27,7.625,19.946219369325394,12.321219369325394,1.3062778915059923
2019,ATL,single,17,30.125,17.067729180904028,-13.057270819095972,-1.384313003699509
2019,CHI,single,32,32.0,21.385464463536074,-10.614535536463926,-1.1253377351925749
2019,DET,single,9,24.5,14.764937030166937,-9.735062969833063,-1.0320973232219837
2019,GB,single,11,2.0,15.34063506785121,13.34063506785121,1.4143548723082033
2019,HOU,single,20,18.875,17.93127623743044,-0.9437237625695616,-0.10005223101558693
2019,IND,single,24,9.5,19.082672312798984,9.582672312798984,1.0159410857434694
2019,KC,single,18,22.625,17.355578199746166,-5.269421800253834,-0.5586564927029752
2019,LAC,single,21,20.75,18.219125256272577,-2.5308747437274235,-0.26831968694045233
2019,NE,single,23,15.125,18.794823293956846,3.6698232939568456,0.3890693681312154
2019,NYG,single,5,5.75,13.613540954798392,7.863540954798392,0.833681260783158
2019,PIT,single,22,26.375,18.50697427511471,-7.868025724885289,-0.8341567296338779
2019,SEA,single,10,17.0,15.052786049009073,-1.9472139509909265,-0.2064408122254499
2020,ATL,single,8,6.625,14.139276470889703,7.514276470889703,0.8837437693957748
2020,CAR,single,19,26.5625,19.333121924969248,-7.229378075030752,-0.8502372590582082
2020,CHI,single,24,21.125,21.693960767732676,0.5689607677326762,0.06691469703866978
2020,CLE,single,20,17.5,19.805289693521935,2.305289693521935,0.2711219651279463
2020,DAL,single,16,22.9375,17.91661861931119,-5.0208813806888095,-0.590498986063208
2020,DEN,single,15,30.1875,17.444450850758503,-12.743049149241497,-1.4986925663932766
2020,DET,single,5,3.0,12.722773165231647,9.722773165231647,1.1434820423907752
2020,IND,single,11,32.0,15.55577977654776,-16.44422022345224,-1.9339822298722587
2020,JAX,single,9,4.8125,14.611444239442388,9.798944239442388,1.152440418157585
2020,LV,single,3,8.4375,11.778437628126275,3.340937628126275,0.392923101011069
2020,MIA,single,4,10.25,12.25060539667896,2.00060539667896,0.23528846206070678
2020,MIN,single,25,12.0625,22.166128536285363,10.103628536285363,1.1882739212248243
2020,NE,single,32,15.6875,25.471302916154162,9.783802916154162,1.15065966785272
2020,NYG,single,6,13.875,13.194940933784332,-0.6800590662156676,-0.07998081584001736
2020,NYJ,single,21,28.375,20.27745746207462,-8.097542537925381,-0.9523408931028465
2020,TB,single,22,19.3125,20.749625230627302,1.4371252306273021,0.16901833108330763
2020,TEN,single,17,24.75,18.388786387863874,-6.361213612136126,-0.7481336250135704
2021,ARI,single,24,28.133333333333333,19.962686141381866,-8.170647191951467,-1.022677695867901
2021,ATL,single,3,15.066666666666666,9.137787413704569,-5.928879252962098,-0.7420871849014596
2021,CAR,single,14,2.0,14.807972461535535,12.807972461535535,1.6031077414045432
2021,CLE,single,18,7.6,16.869857933474066,9.269857933474066,1.1602602253792615
2021,DAL,single,12,18.8,13.777029725566269,-5.022970274433732,-0.628699238382359
2021,DEN,single,10,3.8666666666666667,12.746086989597002,8.879420322930335,1.1113911668395224
2021,GB,single,26,9.466666666666667,20.99362887735113,11.526962210684465,1.4427703065665765
2021,JAX,single,2,11.333333333333334,8.622316045719936,-2.711017287613398,-0.33932402758567
2021,LAC,single,21,20.666666666666668,18.416272037427966,-2.250394629238702,-0.2816702692156831
2021,LV,single,8,16.933333333333334,11.715144253627734,-5.218189079705599,-0.6531337676522287
2021,MIA,single,11,13.2,13.261558357581634,0.06155835758163519,0.007704941581006274
2021,NO,single,28,26.266666666666666,22.0245716133204,-4.242095053346265,-0.53096112130288
2021,NYG,single,22,22.533333333333335,18.9317434054126,-3.6015899279207346,-0.45079240388389724
2021,SEA,single,19,30.0,17.3853293014587,-12.6146706985413,-1.5789131584122829
2021,TEN,single,13,5.733333333333333,14.2925010935509,8.559167760217566,1.0713068081300305
2021,WAS,single,30,24.4,23.055514349289666,-1.3444856507103324,-0.168282322696582
2022,CIN,double,12,8.75,12.30192565917968,3.5519256591796804,0.503571002976682
2022,MIN,double,14,6.166666666666667,13.757258097330723,7.590591430664056,1.0761491390021076
2022,BUF,single,32,13.916666666666666,26.85525004069009,12.938583374023425,1.8343557923053933
2022,CHI,single,9,19.083333333333332,10.118927001953121,-8.96440633138021,-1.2709204866709436
2022,CLE,single,29,24.25,24.67225138346353,0.42225138346352864,0.05986430265776693
2022,DEN,single,22,29.416666666666668,19.578587849934888,-9.83807881673178,-1.394784602065529
2022,HOU,single,5,1.0,7.208262125651039,6.208262125651039,0.8801706694723626
2022,KC,single,10,11.333333333333334,10.846593221028641,-0.48674011230469283,-0.06900713304874317
2022,LA,single,26,32.0,22.48925272623697,-9.51074727376303,-1.3483774727460636
2022,NE,single,31,26.833333333333332,26.12758382161457,-0.7057495117187607,-0.10005698980439771
2022,NO,single,24,21.666666666666668,21.033920288085927,-0.632746378580741,-0.08970703755251329
2022,NYJ,single,1,3.5833333333333335,4.297597249348957,0.7142639160156237,0.10126411166530697
2022,TEN,single,16,16.5,15.212590535481763,-1.2874094645182375,-0.18252129619144333
2023,CIN,double,14,14.0,14.15018561187916,0.15018561187915935,0.017126075711963385
2023,MIN,double,5,27.0,15.075012800819252,-11.924987199180748,-1.3598388759216662
2023,NE,double,27,5.333333333333333,12.814324116743471,7.480990783410138,0.853077821198137
2023,WAS,double,23,3.1666666666666665,13.225358422939067,10.0586917562724,1.1470201068250783
2023,ARI,single,18,20.5,13.739151305683563,-6.7608486943164365,-0.7709580509560074
2023,CHI,single,1,18.333333333333332,15.48604710701485,-2.8472862263184826,-0.3246838287331802
2023,DEN,single,26,22.666666666666668,12.91708269329237,-9.749583973374298,-1.1117717016893753
2023,IND,single,11,11.833333333333334,14.458461341525858,2.625128008192524,0.2993505200622981
2023,MIA,single,12,16.166666666666664,14.355702764976957,-1.810963901689707,-0.20650916225533802
2023,NYG,single,17,7.5,13.841909882232462,6.341909882232462,0.7231853134436882
2023,PIT,single,13,9.666666666666666,14.252944188428058,4.586277521761392,0.5229857580295997
2023,SEA,single,9,1.0,14.663978494623656,13.663978494623656,1.5581408052180854
2023,SF,single,25,24.833333333333332,13.019841269841269,-11.813492063492063,-1.3471247809332831
2024,DET,double,2,3.5833333333333335,16.319166666666675,12.735833333333341,1.2121463944828763
2024,NYG,double,19,6.166666666666667,16.568942708333346,10.402276041666678,0.9900476135566469
2024,PHI,double,11,1.0,16.451401041666678,15.451401041666678,1.4706034204566025
2024,ARI,single,4,16.5,16.34855208333334,-0.15144791666665824,-0.014414215492201751
2024,BAL,single,32,8.75,16.759947916666682,8.009947916666682,0.7623552564692645
2024,GB,single,10,21.666666666666668,16.436708333333343,-5.229958333333325,-0.49776681047273386
2024,HOU,single,12,13.916666666666666,16.46609375000001,2.5494270833333434,0.24264441644123583
2024,JAX,single,20,29.416666666666668,16.58363541666668,-12.833031249999987,-1.2213973089032433
2024,MIN,single,15,32.0,16.51017187500001,-15.489828124999988,-1.4742607587158159
2024,NO,single,26,11.333333333333334,16.67179166666668,5.338458333333348,0.5080934126164035
2024,SF,single,28,24.25,16.70117708333335,-7.548822916666651,-0.7184671973586746
2024,TB,single,6,26.833333333333332,16.37793750000001,-10.455395833333323,-0.9951033458561489
2024,WAS,single,1,19.083333333333332,16.304473958333343,-2.778859374999989,-0.2644808772241974
