draft_year,team,pdx4_prev,rank_prev,pct_prev
2001,BAL,1.4540355398688471,1.0,1.0
2001,TB,1.2600285469920849,2.0,0.9666666666666667
2001,TEN,1.0288850893799844,3.0,0.9333333333333333
2001,MIA,0.9118152281187446,4.0,0.9
2001,PHI,0.836530370123147,5.0,0.8666666666666667
2001,NYG,0.76815564325331,6.0,0.8333333333333334
2001,DET,0.6750210690990143,7.0,0.8
2001,NYJ,0.6066370336751964,8.0,0.7666666666666666
2001,PIT,0.5369119856001072,9.0,0.7333333333333334
2001,WAS,0.44533816284542327,10.0,0.7
2001,BUF,0.38453084089105305,11.0,0.6666666666666667
2001,LV,0.3728565456233994,12.0,0.6333333333333333
2001,DAL,0.34095163642616316,13.0,0.6
2001,GB,0.19899512873865866,14.0,0.5666666666666667
2001,LAC,0.18270709235898086,15.0,0.5333333333333333
2001,IND,-0.2631978189310289,16.0,0.5
2001,DEN,-0.268513425552456,17.0,0.4666666666666667
2001,KC,-0.31658650226921853,18.0,0.43333333333333335
2001,NO,-0.36916743119805856,19.0,0.4
2001,NE,-0.38648660653981526,20.0,0.3666666666666667
2001,CLE,-0.42282735839915186,21.0,0.33333333333333337
2001,CAR,-0.49119792755166747,22.0,0.30000000000000004
2001,CHI,-0.5177594934582588,23.0,0.2666666666666667
2001,CIN,-0.6370403582735054,24.0,0.23333333333333328
2001,ATL,-0.6874414095033895,25.0,0.19999999999999996
2001,JAX,-0.7620682081589142,26.0,0.16666666666666663
2001,MIN,-0.7718950528090796,27.0,0.1333333333333333
2001,LA,-0.7932300158058516,28.0,0.09999999999999998
2001,SF,-0.8826552646687912,29.0,0.06666666666666665
2001,ARI,-0.9283366716964886,30.0,0.033333333333333326
2001,SEA,-1.5049963681784633,31.0,0.0
2002,CLE,1.3941873089698749,1.0,1.0
2002,PIT,1.1103692202040454,2.0,0.9666666666666667
2002,PHI,1.0575520527395057,3.0,0.9333333333333333
2002,BAL,0.9686897403025567,4.0,0.9
2002,LA,0.9480092637628844,5.0,0.8666666666666667
2002,GB,0.8691705499539715,6.0,0.8333333333333334
2002,TB,0.706548495753502,7.0,0.8
2002,LV,0.5616353041615606,8.0,0.7666666666666666
2002,MIA,0.4922651578576401,9.0,0.7333333333333334
2002,CHI,0.36624953730277643,10.0,0.7
2002,DAL,0.2667377291910652,11.0,0.6666666666666667
2002,NYJ,0.2658701258747906,12.0,0.6333333333333333
2002,SF,0.24476244327371893,13.0,0.6
2002,NE,0.21020994224732842,14.0,0.5666666666666667
2002,WAS,0.2038668861647944,15.0,0.5333333333333333
2002,DEN,0.10960449018302985,16.0,0.5
2002,LAC,0.10156588100942736,17.0,0.4666666666666667
2002,SEA,-0.012721188566131233,18.0,0.43333333333333335
2002,CIN,-0.12158698699388057,19.0,0.4
2002,JAX,-0.2371281302859178,20.0,0.3666666666666667
2002,NYG,-0.4271302163972452,21.0,0.33333333333333337
2002,ARI,-0.4610035154480532,22.0,0.30000000000000004
2002,KC,-0.4827488921634009,23.0,0.2666666666666667
2002,CAR,-0.6004189773137123,24.0,0.23333333333333328
2002,IND,-0.7055218026105212,25.0,0.19999999999999996
2002,DET,-0.8133641040770673,26.0,0.16666666666666663
2002,BUF,-1.0113766876956976,27.0,0.1333333333333333
2002,MIN,-1.1529777017136749,28.0,0.09999999999999998
2002,NO,-1.1642991180153126,29.0,0.06666666666666665
2002,TEN,-1.34312520027629,30.0,0.033333333333333326
2002,ATL,-1.3438916073955076,31.0,0.0
2003,TB,1.9598373282029073,1.0,1.0
2003,GB,1.1383007243540613,2.0,0.967741935483871
2003,PHI,0.7869844241100705,3.0,0.935483870967742
2003,LV,0.7815781691165815,4.0,0.9032258064516129
2003,CAR,0.6116895102676252,5.0,0.8709677419354839
2003,NE,0.55757194304703,6.0,0.8387096774193549
2003,WAS,0.4841529774050706,7.0,0.8064516129032258
2003,MIA,0.4797571609594785,8.0,0.7741935483870968
2003,ATL,0.3270013509644464,9.0,0.7419354838709677
2003,BAL,0.3195753563466885,10.0,0.7096774193548387
2003,DEN,0.3112402875328038,11.0,0.6774193548387097
2003,SEA,0.2952609185506002,12.0,0.6451612903225806
2003,PIT,0.16355295969428557,13.0,0.6129032258064516
2003,NYG,0.15682218698568018,14.0,0.5806451612903225
2003,DAL,0.11590340475174175,15.0,0.5483870967741935
2003,JAX,0.11542168681978346,16.0,0.5161290322580645
2003,NYJ,0.11185997044759474,17.0,0.4838709677419355
2003,TEN,0.10330950225590835,18.0,0.4516129032258065
2003,IND,-0.013300679581382313,19.0,0.4193548387096774
2003,NO,-0.1548443439104386,20.0,0.3870967741935484
2003,CLE,-0.16515656868661133,21.0,0.3548387096774194
2003,SF,-0.19059047490137174,22.0,0.32258064516129037
2003,HOU,-0.24717481529597637,23.0,0.29032258064516125
2003,BUF,-0.36070230021199823,24.0,0.25806451612903225
2003,CHI,-0.5244356323960031,25.0,0.22580645161290325
2003,LAC,-0.5321175870917162,26.0,0.19354838709677424
2003,KC,-0.6288356228733133,27.0,0.16129032258064513
2003,LA,-0.6895046256859724,28.0,0.12903225806451613
2003,ARI,-1.0823036809638564,29.0,0.09677419354838712
2003,DET,-1.1180215036422378,30.0,0.06451612903225812
2003,CIN,-1.2674402638204836,31.0,0.032258064516129004
2003,MIN,-1.8453917627509921,32.0,0.0
2004,BAL,1.5711579289303035,1.0,1.0
2004,NE,1.2981966995572163,2.0,0.967741935483871
2004,BUF,1.1009037872127068,3.0,0.935483870967742
2004,TB,0.9352995523746219,4.0,0.9032258064516129
2004,CLE,0.7848630085943544,5.0,0.8709677419354839
2004,DAL,0.6440343836092278,6.0,0.8387096774193549
2004,CAR,0.5149281701517788,7.0,0.8064516129032258
2004,GB,0.45802125981701614,8.0,0.7741935483870968
2004,MIA,0.3403472441249187,9.0,0.7419354838709677
2004,PHI,0.3218329044551872,10.0,0.7096774193548387
2004,LA,0.2934098134473845,11.0,0.6774193548387097
2004,NO,0.22659979205881275,12.0,0.6451612903225806
2004,CHI,0.22645113606761336,13.0,0.6129032258064516
2004,SF,0.17907235551916692,14.0,0.5806451612903225
2004,SEA,0.14399259804236375,15.0,0.5483870967741935
2004,TEN,0.059927391438604025,16.0,0.5161290322580645
2004,KC,0.030271348090314565,17.0,0.4838709677419355
2004,IND,0.024207077182363576,18.0,0.4516129032258065
2004,MIN,-0.055320676752786124,19.0,0.4193548387096774
2004,DEN,-0.05679710372954194,20.0,0.3870967741935484
2004,JAX,-0.1463619706347671,21.0,0.3548387096774194
2004,PIT,-0.26694495136736435,22.0,0.32258064516129037
2004,CIN,-0.3805683639269548,23.0,0.29032258064516125
2004,WAS,-0.4381088319154856,24.0,0.25806451612903225
2004,LAC,-0.4976527263501729,25.0,0.22580645161290325
2004,NYJ,-0.6612372961576187,26.0,0.19354838709677424
2004,DET,-0.723713169748299,27.0,0.16129032258064513
2004,NYG,-0.7653387228955563,28.0,0.12903225806451613
2004,ARI,-1.1871688655975188,29.0,0.09677419354838712
2004,ATL,-1.233564599557802,30.0,0.06451612903225812
2004,LV,-1.2977821765753594,31.0,0.032258064516129004
2004,HOU,-1.4429569954647274,32.0,0.0
2005,BUF,1.6924943462845774,1.0,1.0
2005,WAS,1.0995559229167593,2.0,0.967741935483871
2005,PIT,1.070798258186164,3.0,0.935483870967742
2005,TB,0.8902764170254145,4.0,0.9032258064516129
2005,ARI,0.8388820451199852,5.0,0.8709677419354839
2005,MIA,0.6924253289914241,6.0,0.8387096774193549
2005,PHI,0.6260028053712479,7.0,0.8064516129032258
2005,NE,0.6134558736489142,8.0,0.7741935483870968
2005,BAL,0.5872972343845089,9.0,0.7419354838709677
2005,CLE,0.5532144383972524,10.0,0.7096774193548387
2005,CIN,0.2946707125611389,11.0,0.6774193548387097
2005,SEA,0.20897079396636584,12.0,0.6451612903225806
2005,CHI,0.06252452888576958,13.0,0.6129032258064516
2005,CAR,0.06050876263186861,14.0,0.5806451612903225
2005,LA,0.025299853618138746,15.0,0.5483870967741935
2005,NYG,0.022738828047762276,16.0,0.5161290322580645
2005,DET,-0.0019096862747923493,17.0,0.4838709677419355
2005,NYJ,-0.016752580429248987,18.0,0.4516129032258065
2005,JAX,-0.026050893760190125,19.0,0.4193548387096774
2005,ATL,-0.10002924421956716,20.0,0.3870967741935484
2005,HOU,-0.10400701583754743,21.0,0.3548387096774194
2005,DEN,-0.13880492343182163,22.0,0.32258064516129037
2005,LAC,-0.31112972471837996,23.0,0.29032258064516125
2005,DAL,-0.3188991726297411,24.0,0.25806451612903225
2005,IND,-0.3634481374867715,25.0,0.22580645161290325
2005,MIN,-0.6914362161806316,26.0,0.19354838709677424
2005,TEN,-0.8131752549503644,27.0,0.16129032258064513
2005,NO,-0.9923709878856567,28.0,0.12903225806451613
2005,GB,-1.0522763780957223,29.0,0.09677419354838712
2005,SF,-1.081707834534002,30.0,0.06451612903225812
2005,LV,-1.565757093430898,31.0,0.032258064516129004
2005,KC,-1.76136100617196,32.0,0.0
2006,CHI,1.3445530313960026,1.0,1.0
2006,CAR,1.2699015730944045,2.0,0.967741935483871
2006,BAL,0.8593637625091505,3.0,0.935483870967742
2006,ATL,0.7176493800955078,4.0,0.9032258064516129
2006,PIT,0.6309492908202595,5.0,0.8709677419354839
2006,JAX,0.5961958629618749,6.0,0.8387096774193549
2006,NYJ,0.5703800222270254,7.0,0.8064516129032258
2006,WAS,0.47732093669844133,8.0,0.7741935483870968
2006,MIN,0.46597596114538425,9.0,0.7419354838709677
2006,MIA,0.40974977033739546,10.0,0.7096774193548387
2006,TB,0.3961415862265862,11.0,0.6774193548387097
2006,SEA,0.30321578922551734,12.0,0.6451612903225806
2006,DAL,0.26909569532281813,13.0,0.6129032258064516
2006,DEN,0.17420383936114678,14.0,0.5806451612903225
2006,DET,0.1430260481036646,15.0,0.5483870967741935
2006,CLE,0.10371118745724646,16.0,0.5161290322580645
2006,IND,0.09140751803831274,17.0,0.4838709677419355
2006,GB,0.07876262484758806,18.0,0.4516129032258065
2006,ARI,0.047990554400131655,19.0,0.4193548387096774
2006,NYG,-0.04382656544158362,20.0,0.3870967741935484
2006,LAC,-0.140296036551326,21.0,0.3548387096774194
2006,PHI,-0.14432702147870072,22.0,0.32258064516129037
2006,KC,-0.29833065003613585,23.0,0.29032258064516125
2006,CIN,-0.4010615126551466,24.0,0.25806451612903225
2006,BUF,-0.48466282536671756,25.0,0.22580645161290325
2006,LV,-0.544030710340815,26.0,0.19354838709677424
2006,LA,-0.6302886256151217,27.0,0.16129032258064513
2006,TEN,-0.7345855833488031,28.0,0.12903225806451613
2006,NE,-0.819031864887817,29.0,0.09677419354838712
2006,NO,-1.0941461579024665,30.0,0.06451612903225812
2006,HOU,-1.713123152220649,31.0,0.032258064516129004
2006,SF,-1.9018837284231715,32.0,0.0
2007,CHI,1.2879661339288153,1.0,1.0
2007,BAL,1.1674673840148466,2.0,0.967741935483871
2007,LV,0.8735617961079079,3.0,0.935483870967742
2007,LAC,0.8207475150100635,4.0,0.9032258064516129
2007,JAX,0.8038527124130053,5.0,0.8709677419354839
2007,IND,0.7984819060841497,6.0,0.8387096774193549
2007,PHI,0.5563524934323258,7.0,0.8064516129032258
2007,CAR,0.5488474976896183,8.0,0.7741935483870968
2007,NYJ,0.4798888125715731,9.0,0.7419354838709677
2007,BUF,0.3822321252024812,10.0,0.7096774193548387
2007,DEN,0.3086597830625139,11.0,0.6774193548387097
2007,CLE,0.22464320622715644,12.0,0.6451612903225806
2007,MIA,0.17135368382072697,13.0,0.6129032258064516
2007,SEA,0.14491496096685405,14.0,0.5806451612903225
2007,NE,0.12687518574198065,15.0,0.5483870967741935
2007,PIT,0.11844150136674979,16.0,0.5161290322580645
2007,NO,-0.0013846191459518653,17.0,0.4838709677419355
2007,GB,-0.024973331285057937,18.0,0.4516129032258065
2007,NYG,-0.1053495171895569,19.0,0.4193548387096774
2007,MIN,-0.16307836128791092,20.0,0.3870967741935484
2007,DAL,-0.24781898733557833,21.0,0.3548387096774194
2007,LA,-0.34921951714471655,22.0,0.32258064516129037
2007,KC,-0.47127757137363424,23.0,0.29032258064516125
2007,TEN,-0.48111883896041463,24.0,0.25806451612903225
2007,TB,-0.5294553251727263,25.0,0.22580645161290325
2007,CIN,-0.6005010881102688,26.0,0.19354838709677424
2007,SF,-0.6904494201203907,27.0,0.16129032258064513
2007,ATL,-0.711394736249878,28.0,0.12903225806451613
2007,DET,-0.7967627631232852,29.0,0.09677419354838712
2007,HOU,-0.8672135500221932,30.0,0.06451612903225812
2007,ARI,-1.1058701777203714,31.0,0.032258064516129004
2007,WAS,-1.6684188933988393,32.0,0.0
2008,TB,1.2552223623847487,1.0,1.0
2008,PIT,1.2195259049479392,2.0,0.967741935483871
2008,IND,0.9816125595187188,3.0,0.935483870967742
2008,LAC,0.9289711629222938,4.0,0.9032258064516129
2008,NE,0.9258835884679066,5.0,0.8709677419354839
2008,DAL,0.8504540901565282,6.0,0.8387096774193549
2008,TEN,0.8297335387703819,7.0,0.8064516129032258
2008,WAS,0.7408469622372824,8.0,0.7741935483870968
2008,SEA,0.5991596860967543,9.0,0.7419354838709677
2008,NYG,0.49745801538865736,10.0,0.7096774193548387
2008,GB,0.26473377889915123,11.0,0.6774193548387097
2008,JAX,0.14477233816308505,12.0,0.6451612903225806
2008,KC,-0.011755968468500876,13.0,0.6129032258064516
2008,CAR,-0.038635806983982585,14.0,0.5806451612903225
2008,NYJ,-0.0394493424003369,15.0,0.5483870967741935
2008,PHI,-0.14269507663516542,16.0,0.5161290322580645
2008,CLE,-0.16631482699811792,17.0,0.4838709677419355
2008,ARI,-0.17801653724292235,18.0,0.4516129032258065
2008,MIN,-0.1843474142345922,19.0,0.4193548387096774
2008,DEN,-0.27227000923875583,20.0,0.3870967741935484
2008,CHI,-0.3206505454488387,21.0,0.3548387096774194
2008,CIN,-0.3992562158302017,22.0,0.32258064516129037
2008,LA,-0.5103532465316412,23.0,0.29032258064516125
2008,DET,-0.5284285935807513,24.0,0.25806451612903225
2008,LV,-0.5865864027930757,25.0,0.22580645161290325
2008,BUF,-0.6318122241352709,26.0,0.19354838709677424
2008,SF,-0.6797904889850933,27.0,0.16129032258064513
2008,ATL,-0.7312514713742982,28.0,0.12903225806451613
2008,MIA,-0.7885680420534218,29.0,0.09677419354838712
2008,HOU,-0.79907628295085,30.0,0.06451612903225812
2008,BAL,-0.8796802662284782,31.0,0.032258064516129004
2008,NO,-1.3494352258391586,32.0,0.0
2009,PIT,1.7171707087135761,1.0,1.0
2009,BAL,1.0720068579889674,2.0,0.967741935483871
2009,TEN,0.9051664177534672,3.0,0.935483870967742
2009,PHI,0.7032931461081492,4.0,0.9032258064516129
2009,DAL,0.6840542038431212,5.0,0.8709677419354839
2009,TB,0.5888386203499202,6.0,0.8387096774193549
2009,NYG,0.5205952078149307,7.0,0.8064516129032258
2009,GB,0.5080114718369864,8.0,0.7741935483870968
2009,CHI,0.48526988252749176,9.0,0.7419354838709677
2009,WAS,0.4483513085908032,10.0,0.7096774193548387
2009,IND,0.3848570853751345,11.0,0.6774193548387097
2009,SF,0.3288093418061575,12.0,0.6451612903225806
2009,CAR,0.27130841358326724,13.0,0.6129032258064516
2009,MIA,0.10298092156313254,14.0,0.5806451612903225
2009,CIN,0.08839375556372359,15.0,0.5483870967741935
2009,ARI,0.05137826627323332,16.0,0.5161290322580645
2009,NE,0.047654203261301695,17.0,0.4838709677419355
2009,NYJ,0.03829935675700033,18.0,0.4516129032258065
2009,LAC,-0.006785038006723615,19.0,0.4193548387096774
2009,MIN,-0.0792419469168017,20.0,0.3870967741935484
2009,LV,-0.0916697032045188,21.0,0.3548387096774194
2009,BUF,-0.12835347951987716,22.0,0.32258064516129037
2009,ATL,-0.29279214677316534,23.0,0.29032258064516125
2009,NO,-0.29296110222929794,24.0,0.25806451612903225
2009,CLE,-0.5855111850012524,25.0,0.22580645161290325
2009,KC,-0.7639122414876612,26.0,0.19354838709677424
2009,HOU,-0.7674825201941446,27.0,0.16129032258064513
2009,DEN,-0.9028300179044411,28.0,0.12903225806451613
2009,SEA,-1.0250370639569684,29.0,0.09677419354838712
2009,LA,-1.1485929048952686,30.0,0.06451612903225812
2009,JAX,-1.1758157192084309,31.0,0.032258064516129004
2009,DET,-1.6854541004118027,32.0,0.0
2010,NYJ,1.469897503333696,1.0,1.0
2010,BUF,1.4282637254537431,2.0,0.967741935483871
2010,DEN,0.7727681779807757,3.0,0.935483870967742
2010,PHI,0.6908430142123448,4.0,0.9032258064516129
2010,BAL,0.6596532528960346,5.0,0.8709677419354839
2010,CAR,0.6352993039313715,6.0,0.8387096774193549
2010,IND,0.5983516614037246,7.0,0.8064516129032258
2010,GB,0.5910307897448192,8.0,0.7741935483870968
2010,LAC,0.5476555333058266,9.0,0.7419354838709677
2010,CIN,0.5088430516544415,10.0,0.7096774193548387
2010,SF,0.3319668989134417,11.0,0.6774193548387097
2010,PIT,0.31641383543347723,12.0,0.6451612903225806
2010,NE,0.29669550464373906,13.0,0.6129032258064516
2010,NO,0.19066327202655647,14.0,0.5806451612903225
2010,HOU,0.18385782803389378,15.0,0.5483870967741935
2010,WAS,0.15268371425326338,16.0,0.5161290322580645
2010,ARI,0.12207022603521916,17.0,0.4838709677419355
2010,CHI,0.09246051009728207,18.0,0.4516129032258065
2010,MIN,0.04905064107788101,19.0,0.4193548387096774
2010,DAL,0.04157893811636826,20.0,0.3870967741935484
2010,TB,0.006922444731289806,21.0,0.3548387096774194
2010,KC,-0.4470504654704776,22.0,0.32258064516129037
2010,NYG,-0.47213889038731943,23.0,0.29032258064516125
2010,SEA,-0.5076492169951095,24.0,0.25806451612903225
2010,TEN,-0.5541807460732732,25.0,0.22580645161290325
2010,ATL,-0.7583272660608157,26.0,0.19354838709677424
2010,MIA,-0.7947205849829871,27.0,0.16129032258064513
2010,JAX,-0.9747464774934407,28.0,0.12903225806451613
2010,CLE,-1.0847642665627317,29.0,0.09677419354838712
2010,LV,-1.1439310009252792,30.0,0.06451612903225812
2010,LA,-1.459048501812317,31.0,0.032258064516129004
2010,DET,-1.4904124105154466,32.0,0.0
2011,PIT,1.1155685736616443,1.0,1.0
2011,LAC,1.1089676629125322,2.0,0.967741935483871
2011,GB,1.0701562245481728,3.0,0.935483870967742
2011,TB,0.6898568081004656,4.0,0.9032258064516129
2011,BAL,0.6796033844807534,5.0,0.8709677419354839
2011,KC,0.5946939846914017,6.0,0.8387096774193549
2011,NYG,0.553780973565438,7.0,0.8064516129032258
2011,NYJ,0.48918686138811784,8.0,0.7741935483870968
2011,CHI,0.4838241413880717,9.0,0.7419354838709677
2011,MIN,0.30261077413692344,10.0,0.7096774193548387
2011,PHI,0.2918872041555005,11.0,0.6774193548387097
2011,LA,0.2544981482040287,12.0,0.6451612903225806
2011,ATL,0.1640599221529067,13.0,0.6129032258064516
2011,TEN,0.1532077830274255,14.0,0.5806451612903225
2011,CAR,0.1380884240537018,15.0,0.5483870967741935
2011,DET,0.038473268567234625,16.0,0.5161290322580645
2011,NO,0.01625348024233672,17.0,0.4838709677419355
2011,BUF,-0.03310523920338333,18.0,0.4516129032258065
2011,LV,-0.04760221445180039,19.0,0.4193548387096774
2011,NE,-0.06242082333271887,20.0,0.3870967741935484
2011,IND,-0.11204749345944565,21.0,0.3548387096774194
2011,SF,-0.16117227781918647,22.0,0.32258064516129037
2011,MIA,-0.23558585977850063,23.0,0.29032258064516125
2011,CIN,-0.2434458115975888,24.0,0.25806451612903225
2011,CLE,-0.2439288361009174,25.0,0.22580645161290325
2011,ARI,-0.3199976100834483,26.0,0.19354838709677424
2011,SEA,-0.6327508386057271,27.0,0.16129032258064513
2011,DAL,-0.6999172987076647,28.0,0.12903225806451613
2011,WAS,-0.8321376099580795,29.0,0.09677419354838712
2011,HOU,-1.3264892124952112,30.0,0.06451612903225812
2011,DEN,-1.5647960309120394,31.0,0.032258064516129004
2011,JAX,-1.6293204627709452,32.0,0.0
2012,HOU,1.2240847291538184,1.0,1.0
2012,PIT,1.2212838129732726,2.0,0.967741935483871
2012,BAL,1.098272218600653,3.0,0.935483870967742
2012,SF,0.8568703806347991,4.0,0.9032258064516129
2012,NYJ,0.7980650530660218,5.0,0.8709677419354839
2012,SEA,0.7522192707911997,6.0,0.8387096774193549
2012,CHI,0.5193364564107501,7.0,0.8064516129032258
2012,JAX,0.40516582481678654,8.0,0.7741935483870968
2012,CIN,0.33140175222849894,9.0,0.7419354838709677
2012,CLE,0.28221636030612185,10.0,0.7096774193548387
2012,DET,0.25479787481619076,11.0,0.6774193548387097
2012,NYG,0.20973773930079964,12.0,0.6451612903225806
2012,PHI,0.1962643420933809,13.0,0.6129032258064516
2012,LV,0.13952297837638286,14.0,0.5806451612903225
2012,TEN,0.06727669050138063,15.0,0.5483870967741935
2012,ARI,0.01618554650281992,16.0,0.5161290322580645
2012,LA,-0.08545235049494374,17.0,0.4838709677419355
2012,NO,-0.09176285459313899,18.0,0.4516129032258065
2012,ATL,-0.15289997846886144,19.0,0.4193548387096774
2012,MIA,-0.20143102979157676,20.0,0.3870967741935484
2012,DEN,-0.2327701708494971,21.0,0.3548387096774194
2012,BUF,-0.32755235242375236,22.0,0.32258064516129037
2012,DAL,-0.40237464289351044,23.0,0.29032258064516125
2012,KC,-0.43633512023986515,24.0,0.25806451612903225
2012,WAS,-0.5098669208187764,25.0,0.22580645161290325
2012,GB,-0.6263096980430184,26.0,0.19354838709677424
2012,LAC,-0.6604373354221171,27.0,0.16129032258064513
2012,MIN,-0.7807782700732745,28.0,0.12903225806451613
2012,IND,-0.8135195074769036,29.0,0.09677419354838712
2012,NE,-0.8388928131650013,30.0,0.06451612903225812
2012,CAR,-1.077734086098077,31.0,0.032258064516129004
2012,TB,-1.1345838997205946,32.0,0.0
2013,PIT,1.1706222541852842,1.0,1.0
2013,SEA,1.154447041585654,2.0,0.967741935483871
2013,CHI,1.140223082503366,3.0,0.935483870967742
2013,DEN,1.04722790271509,4.0,0.9032258064516129
2013,ARI,0.7165407594424458,5.0,0.8709677419354839
2013,GB,0.670477440945166,6.0,0.8387096774193549
2013,LA,0.5812917748766917,7.0,0.8064516129032258
2013,SF,0.536877185866256,8.0,0.7741935483870968
2013,NYJ,0.5147082615873009,9.0,0.7419354838709677
2013,HOU,0.4177834881282456,10.0,0.7096774193548387
2013,CIN,0.36590278103614177,11.0,0.6774193548387097
2013,CLE,0.30694028305795296,12.0,0.6451612903225806
2013,CAR,0.3012681843712929,13.0,0.6129032258064516
2013,LAC,0.28135411966264195,14.0,0.5806451612903225
2013,MIN,0.2193690890561276,15.0,0.5483870967741935
2013,BUF,0.1948686860591065,16.0,0.5161290322580645
2013,BAL,0.15923864987872205,17.0,0.4838709677419355
2013,DET,-0.010643299637019807,18.0,0.4516129032258065
