draft_year,team,pdx4_prev,rank_prev,pct_prev,n_teams,need_rank,db_picks_top3,db_capital_top3,total_capital_top3,cap_rank,BRG,grp
2007,TEN,-0.4811188389604146,24,0.2580645161290322,32,9,1,875.0,1465.0,4,5.0,single
2007,MIN,-0.1630783612879109,20,0.3870967741935484,32,13,1,230.0,2190.0,12,1.0,single
2007,WAS,-1.6684188933988393,32,0.0,32,1,1,1600.0,1654.3,1,0.0,single
2007,ATL,-0.711394736249878,28,0.1290322580645161,32,5,1,490.0,2400.0,8,-3.0,single
2007,HOU,-0.8672135500221932,30,0.0645161290322581,32,3,1,49.0,1574.0,14,-11.0,single
2007,CHI,1.287966133928815,1,1.0,32,32,0,0.0,1012.0,15,17.0,zero
2007,BAL,1.1674673840148466,2,0.967741935483871,32,31,0,0.0,1020.0,15,16.0,zero
2007,LV,0.8735617961079079,3,0.935483870967742,32,30,0,0.0,0.0,15,15.0,zero
2007,LAC,0.8207475150100635,4,0.9032258064516128,32,29,0,0.0,0.0,15,14.0,zero
2007,PHI,0.5563524934323258,7,0.8064516129032258,32,26,0,0.0,1025.0,15,11.0,zero
2007,CAR,0.5488474976896183,8,0.7741935483870968,32,25,0,0.0,1480.0,15,10.0,zero
2007,BUF,0.3822321252024812,10,0.7096774193548387,32,23,0,0.0,1892.0,15,8.0,zero
2007,DEN,0.3086597830625139,11,0.6774193548387097,32,22,0,0.0,1530.0,15,7.0,zero
2007,MIA,0.1713536838207269,13,0.6129032258064516,32,20,0,0.0,2150.0,15,5.0,zero
2007,PIT,0.1184415013667497,16,0.5161290322580645,32,17,0,0.0,1695.0,15,2.0,zero
2007,GB,-0.0249733312850579,18,0.4516129032258065,32,15,0,0.0,1476.0,15,0.0,zero
2007,DAL,-0.2478189873355783,21,0.3548387096774194,32,12,0,0.0,1043.0,15,-3.0,zero
2007,LA,-0.3492195171447165,22,0.3225806451612903,32,11,0,0.0,0.0,15,-4.0,zero
2007,KC,-0.4712775713736342,23,0.2903225806451612,32,10,0,0.0,1300.0,15,-5.0,zero
2007,TB,-0.5294553251727263,25,0.2258064516129032,32,8,0,0.0,2620.0,15,-7.0,zero
2007,SF,-0.6904494201203907,27,0.1612903225806451,32,6,0,0.0,2120.0,15,-9.0,zero
2007,DET,-0.7967627631232852,29,0.0967741935483871,32,4,0,0.0,3390.0,15,-11.0,zero
2007,ARI,-1.1058701777203714,31,0.032258064516129,32,2,0,0.0,2525.0,15,-13.0,zero
2008,NYG,0.4974580153886573,10,0.7096774193548387,32,23,2,876.0,996.0,3,20.0,double
2008,TB,1.2552223623847487,1,1.0,32,32,1,850.0,1345.0,4,28.0,single
2008,DAL,0.8504540901565282,6,0.8387096774193549,32,27,1,720.0,1792.0,5,22.0,single
2008,NE,0.9258835884679066,5,0.8709677419354839,32,28,1,284.0,1784.0,10,18.0,single
2008,KC,-0.0117559684685008,13,0.6129032258064516,32,20,1,550.0,3300.0,6,14.0,single
2008,GB,0.2647337788991512,11,0.6774193548387097,32,22,1,300.0,1180.0,9,13.0,single
2008,ARI,-0.1780165372429223,18,0.4516129032258065,32,15,1,1000.0,1585.0,2,13.0,single
2008,CAR,-0.0386358069839825,14,0.5806451612903225,32,19,1,255.0,2280.0,11,8.0,single
2008,MIN,-0.1843474142345922,19,0.4193548387096774,32,14,1,470.0,538.1,8,6.0,single
2008,BUF,-0.6318122241352709,26,0.1935483870967742,32,7,1,1250.0,1970.0,1,6.0,single
2008,NYJ,-0.0394493424003369,15,0.5483870967741935,32,18,1,68.0,2288.0,14,4.0,single
2008,SF,-0.6797904889850933,27,0.1612903225806451,32,6,1,215.0,1365.0,12,-6.0,single
2008,NO,-1.3494352258391586,32,0.0,32,1,1,500.0,2034.0,7,-6.0,single
2008,HOU,-0.79907628295085,30,0.0645161290322581,32,3,1,195.0,1040.0,13,-10.0,single
2008,PIT,1.2195259049479392,2,0.967741935483871,32,31,0,0.0,1280.0,15,16.0,zero
2008,IND,0.9816125595187188,3,0.935483870967742,32,30,0,0.0,483.0,15,15.0,zero
2008,LAC,0.9289711629222938,4,0.9032258064516128,32,29,0,0.0,0.0,15,14.0,zero
2008,TEN,0.8297335387703819,7,0.8064516129032258,32,26,0,0.0,1265.0,15,11.0,zero
2008,WAS,0.7408469622372824,8,0.7741935483870968,32,25,0,0.0,1370.0,15,10.0,zero
2008,SEA,0.5991596860967543,9,0.7419354838709677,32,24,0,0.0,1232.0,15,9.0,zero
2008,JAX,0.144772338163085,12,0.6451612903225806,32,21,0,0.0,1809.4,15,6.0,zero
2008,PHI,-0.1426950766351654,16,0.5161290322580645,32,17,0,0.0,1030.0,15,2.0,zero
2008,CLE,-0.1663148269981179,17,0.4838709677419355,32,16,0,0.0,173.4,15,1.0,zero
2008,DEN,-0.2722700092387558,20,0.3870967741935484,32,13,0,0.0,1758.0,15,-2.0,zero
2008,CHI,-0.3206505454488387,21,0.3548387096774194,32,12,0,0.0,1800.0,15,-3.0,zero
2008,CIN,-0.3992562158302017,22,0.3225806451612903,32,11,0,0.0,1995.0,15,-4.0,zero
2008,LA,-0.5103532465316412,23,0.2903225806451612,32,10,0,0.0,0.0,15,-5.0,zero
2008,DET,-0.5284285935807513,24,0.2580645161290322,32,9,0,0.0,1670.0,15,-6.0,zero
2008,LV,-0.5865864027930757,25,0.2258064516129032,32,8,0,0.0,0.0,15,-7.0,zero
2008,ATL,-0.7312514713742982,28,0.1290322580645161,32,5,0,0.0,3530.0,15,-10.0,zero
2008,MIA,-0.7885680420534218,29,0.0967741935483871,32,4,0,0.0,3920.0,15,-11.0,zero
2008,BAL,-0.8796802662284782,31,0.032258064516129,32,2,0,0.0,1485.0,15,-13.0,zero
2009,MIA,0.1029809215631325,14,0.5806451612903225,32,19,2,1012.0,1472.0,3,16.0,double
2009,NE,0.0476542032613016,17,0.4838709677419355,32,16,2,1050.0,1550.0,2,14.0,double
2009,NO,-0.2929611022292979,24,0.2580645161290322,32,9,2,1162.0,1220.0,1,8.0,double
2009,ATL,-0.2927921467731653,23,0.2903225806451612,32,10,2,490.0,1230.0,6,4.0,double
2009,BAL,1.0720068579889674,2,0.967741935483871,32,31,1,150.0,1240.0,11,20.0,single
2009,WAS,0.4483513085908032,10,0.7096774193548387,32,23,1,190.0,1368.2,9,14.0,single
2009,CAR,0.2713084135832672,13,0.6129032258064516,32,20,1,310.0,908.0,8,12.0,single
2009,IND,0.3848570853751345,11,0.6774193548387097,32,22,1,132.0,1152.0,12,10.0,single
2009,ARI,0.0513782662732333,16,0.5161290322580645,32,17,1,120.0,996.0,13,4.0,single
2009,BUF,-0.1283534795198771,22,0.3225806451612903,32,11,1,480.0,2390.0,7,4.0,single
2009,MIN,-0.0792419469168017,20,0.3870967741935484,32,13,1,160.0,1300.0,10,3.0,single
2009,DEN,-0.9028300179044412,28,0.1290322580645161,32,5,1,530.0,2630.0,5,0.0,single
2009,DET,-1.6854541004118029,32,0.0,32,1,1,580.0,4430.0,4,-3.0,single
2009,KC,-0.7639122414876612,26,0.1935483870967742,32,7,1,92.0,2547.0,14,-7.0,single
2009,PIT,1.717170708713576,1,1.0,32,32,0,0.0,955.0,15,17.0,zero
2009,TEN,0.9051664177534672,3,0.935483870967742,32,30,0,0.0,1049.0,15,15.0,zero
2009,PHI,0.7032931461081492,4,0.9032258064516128,32,29,0,0.0,1275.2,15,14.0,zero
2009,DAL,0.6840542038431212,5,0.8709677419354839,32,28,0,0.0,556.0,15,13.0,zero
2009,TB,0.5888386203499202,6,0.8387096774193549,32,27,0,0.0,1195.0,15,12.0,zero
2009,NYG,0.5205952078149307,7,0.8064516129032258,32,26,0,0.0,1390.0,15,11.0,zero
2009,GB,0.5080114718369864,8,0.7741935483870968,32,25,0,0.0,2126.0,15,10.0,zero
2009,CHI,0.4852698825274917,9,0.7419354838709677,32,24,0,0.0,438.0,15,9.0,zero
2009,SF,0.3288093418061575,12,0.6451612903225806,32,21,0,0.0,1553.0,15,6.0,zero
2009,CIN,0.0883937555637235,15,0.5483870967741935,32,18,0,0.0,2360.0,15,3.0,zero
2009,NYJ,0.0382993567570003,18,0.4516129032258065,32,15,0,0.0,1979.2,15,0.0,zero
2009,LAC,-0.0067850380067236,19,0.4193548387096774,32,14,0,0.0,0.0,15,-1.0,zero
2009,LV,-0.0916697032045188,21,0.3548387096774194,32,12,0,0.0,0.0,15,-3.0,zero
2009,CLE,-0.5855111850012524,25,0.2258064516129032,32,8,0,0.0,1740.0,15,-7.0,zero
2009,HOU,-0.7674825201941446,27,0.1612903225806451,32,6,0,0.0,1695.0,15,-9.0,zero
2009,SEA,-1.0250370639569684,29,0.0967741935483871,32,4,0,0.0,2346.0,15,-11.0,zero
2009,LA,-1.1485929048952686,30,0.0645161290322581,32,3,0,0.0,0.0,15,-12.0,zero
2009,JAX,-1.1758157192084309,31,0.032258064516129,32,2,0,0.0,2140.0,15,-13.0,zero
2010,KC,-0.4470504654704776,22,0.3225806451612903,32,11,2,2100.0,2640.0,1,10.0,double
2010,CHI,0.092460510097282,18,0.4516129032258065,32,15,2,250.5,326.5,12,3.0,double
2010,CLE,-1.0847642665627315,29,0.0967741935483871,32,4,2,2020.0,2330.0,2,2.0,double
2010,NYJ,1.469897503333696,1,1.0,32,32,1,640.0,1002.0,6,26.0,single
2010,PHI,0.6908430142123448,4,0.9032258064516128,32,29,1,530.0,1840.0,9,20.0,single
2010,NE,0.296695504643739,13,0.6129032258064516,32,20,1,680.0,1530.0,5,15.0,single
2010,HOU,0.1838578280338937,15,0.5483870967741935,32,18,1,850.0,1355.0,4,14.0,single
2010,GB,0.5910307897448192,8,0.7741935483870968,32,25,1,235.0,1335.0,13,12.0,single
2010,SF,0.3319668989134417,11,0.6774193548387097,32,22,1,410.0,2610.0,10,12.0,single
2010,NO,0.1906632720265564,14,0.5806451612903225,32,19,1,590.0,980.0,7,12.0,single
2010,IND,0.5983516614037246,7,0.8064516129032258,32,26,1,124.0,1000.0,15,11.0,single
2010,MIN,0.049050641077881,19,0.4193548387096774,32,14,1,560.0,1050.0,8,6.0,single
2010,SEA,-0.5076492169951095,24,0.2580645161290322,32,9,1,1100.0,3000.0,3,6.0,single
2010,DAL,0.0415789381163682,20,0.3870967741935484,32,13,1,46.0,1136.0,16,-3.0,single
2010,NYG,-0.4721388903873194,23,0.2903225806451612,32,10,1,210.0,1700.0,14,-4.0,single
2010,DET,-1.4904124105154466,32,0.0,32,1,1,260.0,3480.0,11,-10.0,single
2010,BUF,1.4282637254537431,2,0.967741935483871,32,31,0,0.0,2070.0,17,14.0,zero
2010,DEN,0.7727681779807757,3,0.935483870967742,32,30,0,0.0,1950.0,17,13.0,zero
2010,BAL,0.6596532528960346,5,0.8709677419354839,32,28,0,0.0,1040.0,17,11.0,zero
2010,CAR,0.6352993039313715,6,0.8387096774193549,32,27,0,0.0,765.0,17,10.0,zero
2010,LAC,0.5476555333058266,9,0.7419354838709677,32,24,0,0.0,0.0,17,7.0,zero
2010,CIN,0.5088430516544415,10,0.7096774193548387,32,23,0,0.0,1330.0,17,6.0,zero
2010,PIT,0.3164138354334772,12,0.6451612903225806,32,21,0,0.0,1460.0,17,4.0,zero
2010,WAS,0.1526837142532633,16,0.5161290322580645,32,17,0,0.0,1909.8,17,0.0,zero
2010,ARI,0.1220702260352191,17,0.4838709677419355,32,16,0,0.0,1280.0,17,-1.0,zero
2010,TB,0.0069224447312898,21,0.3548387096774194,32,12,0,0.0,3260.0,17,-5.0,zero
2010,TEN,-0.5541807460732732,25,0.2258064516129032,32,8,0,0.0,1317.0,17,-9.0,zero
2010,ATL,-0.7583272660608157,26,0.1935483870967742,32,7,0,0.0,1158.0,17,-10.0,zero
2010,MIA,-0.7947205849829871,27,0.1612903225806451,32,6,0,0.0,1385.0,17,-11.0,zero
2010,JAX,-0.9747464774934408,28,0.1290322580645161,32,5,0,0.0,1554.5,17,-12.0,zero
2010,LV,-1.1439310009252792,30,0.0645161290322581,32,3,0,0.0,0.0,17,-14.0,zero
2010,LA,-1.459048501812317,31,0.032258064516129,32,2,0,0.0,0.0,17,-15.0,zero
2011,PHI,0.2918872041555005,11,0.6774193548387097,32,22,2,500.0,1260.0,6,16.0,double
2011,BAL,0.6796033844807534,5,0.8709677419354839,32,28,1,680.0,1165.0,3,25.0,single
2011,NYG,0.553780973565438,7,0.8064516129032258,32,26,1,875.0,1430.0,2,24.0,single
2011,PIT,1.1155685736616443,1,1.0,32,32,1,120.0,996.0,11,21.0,single
2011,CHI,0.4838241413880717,9,0.7419354838709677,32,24,1,128.0,1138.0,10,14.0,single
2011,BUF,-0.0331052392033833,18,0.4516129032258065,32,15,1,560.0,3010.0,5,10.0,single
2011,NE,-0.0624208233327188,20,0.3870967741935484,32,13,1,580.0,1870.0,4,9.0,single
2011,ARI,-0.3199976100834483,26,0.1935483870967742,32,7,1,1700.0,2465.0,1,6.0,single
2011,SF,-0.1611722778191864,22,0.3225806451612903,32,11,1,190.0,2230.0,9,2.0,single
2011,HOU,-1.3264892124952112,30,0.0645161290322581,32,3,1,300.0,2030.0,8,-5.0,single
2011,DEN,-1.5647960309120394,31,0.032258064516129,32,2,1,450.0,3490.0,7,-5.0,single
2011,LAC,1.1089676629125322,2,0.967741935483871,32,31,0,0.0,0.0,12,19.0,zero
2011,GB,1.0701562245481728,3,0.935483870967742,32,30,0,0.0,976.0,12,18.0,zero
2011,TB,0.6898568081004656,4,0.9032258064516128,32,29,0,0.0,1410.0,12,17.0,zero
2011,KC,0.5946939846914017,6,0.8387096774193549,32,27,0,0.0,1290.0,12,15.0,zero
2011,NYJ,0.4891868613881178,8,0.7741935483870968,32,25,0,0.0,790.0,12,13.0,zero
2011,MIN,0.3026107741369234,10,0.7096774193548387,32,23,0,0.0,1752.0,12,11.0,zero
2011,LA,0.2544981482040287,12,0.6451612903225806,32,21,0,0.0,0.0,12,9.0,zero
2011,ATL,0.1640599221529067,13,0.6129032258064516,32,20,0,0.0,1769.5,12,8.0,zero
2011,TEN,0.1532077830274255,14,0.5806451612903225,32,19,0,0.0,2115.0,12,7.0,zero
2011,CAR,0.1380884240537018,15,0.5483870967741935,32,18,0,0.0,3377.0,12,6.0,zero
2011,DET,0.0384732685672346,16,0.5161290322580645,32,17,0,0.0,1940.0,12,5.0,zero
2011,NO,0.0162534802423367,17,0.4838709677419355,32,16,0,0.0,1630.0,12,4.0,zero
2011,LV,-0.0476022144518003,19,0.4193548387096774,32,14,0,0.0,0.0,12,2.0,zero
2011,IND,-0.1120474934594456,21,0.3548387096774194,32,12,0,0.0,1345.0,12,0.0,zero
2011,MIA,-0.2355858597785006,23,0.2903225806451612,32,10,0,0.0,1406.0,12,-2.0,zero
2011,CIN,-0.2434458115975888,24,0.2580645161290322,32,9,0,0.0,2610.0,12,-3.0,zero
2011,CLE,-0.2439288361009174,25,0.2258064516129032,32,8,0,0.0,1640.0,12,-4.0,zero
2011,SEA,-0.6327508386057271,27,0.1612903225806451,32,6,0,0.0,1039.0,12,-6.0,zero
2011,DAL,-0.6999172987076647,28,0.1290322580645161,32,5,0,0.0,2085.0,12,-7.0,zero
2011,WAS,-0.8321376099580795,29,0.0967741935483871,32,4,0,0.0,1685.0,12,-8.0,zero
2011,JAX,-1.6293204627709452,32,0.0,32,1,0,0.0,1576.0,12,-11.0,zero
2012,MIN,-0.7807782700732745,28,0.1290322580645161,32,5,2,900.0,2700.0,5,0.0,double
2012,CIN,0.3314017522284989,9,0.7419354838709677,32,24,1,950.0,2000.0,4,20.0,single
2012,CHI,0.5193364564107501,7,0.8064516129032258,32,26,1,195.0,1520.0,8,18.0,single
2012,DET,0.2547978748161907,11,0.6774193548387097,32,22,1,165.0,1285.0,10,12.0,single
2012,NYG,0.2097377393007996,12,0.6451612903225806,32,21,1,124.0,990.0,11,10.0,single
2012,DAL,-0.4023746428935104,23,0.2903225806451612,32,10,1,1600.0,1853.0,1,9.0,single
2012,ARI,0.0161855465028199,16,0.5161290322580645,32,17,1,190.0,1410.0,9,8.0,single
2012,BUF,-0.3275523524237523,22,0.3225806451612903,32,11,1,1300.0,2035.0,3,8.0,single
2012,NO,-0.0917628545931389,18,0.4516129032258065,32,15,1,26.6,221.6,12,3.0,single
2012,GB,-0.6263096980430184,26,0.1935483870967742,32,7,1,284.0,1334.0,7,0.0,single
2012,TB,-1.1345838997205946,32,0.0,32,1,1,1500.0,2420.0,2,-1.0,single
2012,NE,-0.8388928131650013,30,0.0645161290322581,32,3,1,420.0,1940.0,6,-3.0,single
2012,HOU,1.2240847291538184,1,1.0,32,32,0,0.0,1160.0,13,19.0,zero
2012,PIT,1.2212838129732726,2,0.967741935483871,32,31,0,0.0,1240.0,13,18.0,zero
2012,BAL,1.098272218600653,3,0.935483870967742,32,30,0,0.0,1020.0,13,17.0,zero
2012,SF,0.8568703806347991,4,0.9032258064516128,32,29,0,0.0,972.0,13,16.0,zero
2012,NYJ,0.7980650530660218,5,0.8709677419354839,32,28,0,0.0,1675.0,13,15.0,zero
2012,SEA,0.7522192707911997,6,0.8387096774193549,32,27,0,0.0,1695.0,13,14.0,zero
2012,JAX,0.4051658248167865,8,0.7741935483870968,32,25,0,0.0,2460.0,13,12.0,zero
2012,CLE,0.2822163603061218,10,0.7096774193548387,32,23,0,0.0,3510.0,13,10.0,zero
2012,PHI,0.1962643420933809,13,0.6129032258064516,32,20,0,0.0,1950.0,13,7.0,zero
2012,LV,0.1395229783763828,14,0.5806451612903225,32,19,0,0.0,0.0,13,6.0,zero
2012,TEN,0.0672766905013806,15,0.5483870967741935,32,18,0,0.0,1410.0,13,5.0,zero
2012,LA,-0.0854523504949437,17,0.4838709677419355,32,16,0,0.0,0.0,13,3.0,zero
2012,ATL,-0.1528999784688614,19,0.4193548387096774,32,14,0,0.0,514.6,13,1.0,zero
2012,MIA,-0.2014310297915767,20,0.3870967741935484,32,13,0,0.0,2110.0,13,0.0,zero
2012,DEN,-0.2327701708494971,21,0.3548387096774194,32,12,0,0.0,1125.0,13,-1.0,zero
2012,KC,-0.4363351202398651,24,0.2580645161290322,32,9,0,0.0,1930.0,13,-4.0,zero
2012,WAS,-0.5098669208187764,25,0.2258064516129032,32,8,0,0.0,2927.0,13,-5.0,zero
2012,LAC,-0.6604373354221171,27,0.1612903225806451,32,6,0,0.0,0.0,13,-7.0,zero
2012,IND,-0.8135195074769036,29,0.0967741935483871,32,4,0,0.0,3830.0,13,-9.0,zero
2012,CAR,-1.077734086098077,31,0.032258064516129,32,2,0,0.0,1938.0,13,-11.0,zero
2013,CLE,0.3069402830579529,12,0.6451612903225806,32,21,2,271.4,1871.4,13,8.0,double
2013,ATL,-0.6909907611833376,24,0.2580645161290322,32,9,2,1080.0,1125.0,2,7.0,double
2013,JAX,-0.5903030304369071,23,0.2903225806451612,32,10,2,850.0,3450.0,5,5.0,double
2013,WAS,-0.1524074769832831,19,0.4193548387096774,32,14,2,446.0,611.0,10,4.0,double
2013,NYJ,0.5147082615873009,9,0.7419354838709677,32,24,1,1350.0,3010.0,1,23.0,single
2013,SF,0.536877185866256,8,0.7741935483870968,32,25,1,900.0,1750.0,4,21.0,single
2013,ARI,0.7165407594424458,5,0.8709677419354839,32,28,1,245.0,2195.0,14,14.0,single
2013,DEN,1.04722790271509,4,0.9032258064516128,32,29,1,140.0,1120.0,17,12.0,single
2013,MIN,0.2193690890561276,15,0.5483870967741935,32,18,1,720.0,2120.0,6,12.0,single
2013,HOU,0.4177834881282456,10,0.7096774193548387,32,23,1,330.0,1155.0,12,11.0,single
2013,BAL,0.159238649878722,17,0.4838709677419355,32,16,1,590.0,1054.0,7,9.0,single
2013,DET,-0.0106432996370198,18,0.4516129032258065,32,15,1,540.0,2505.0,8,7.0,single
2013,MIA,-0.1859230115965475,20,0.3870967741935484,32,13,1,360.0,2765.0,11,2.0,single
2013,NO,-1.1526036119749763,32,0.0,32,1,1,1050.0,1445.0,3,-2.0,single
2013,TEN,-0.2328541430456586,21,0.3548387096774194,32,12,1,240.0,2100.0,15,-3.0,single
2013,TB,-1.0587367173397166,30,0.0645161290322581,32,3,1,470.0,795.0,9,-6.0,single
