team,draft_year,grp,DCI_Year1,DCI_Year2,DCI_Year3,DCI_Year4,DCI_Year5
ARI,2013,single,0.0006118323995339472,-0.02343364773284494,-0.006092516628351588,0.0015451020023470338,0.0
ARI,2014,single,-0.03158997205175611,-0.01008224171429369,0.0,-0.0016551372183735674,0.0
ARI,2015,zero,0.0,0.0,0.0,0.0,0.0
ARI,2016,single,1.2507451603553116e-05,0.0006481626523375459,0.0,0.0,0.0
ARI,2017,single,-0.003991050670525465,-0.003099134815029247,-0.053022461929634036,-0.0075810740893404605,-0.021462466694202077
ARI,2018,zero,0.0,0.0,0.0,0.0,0.0
ARI,2019,single,-0.03969551814746485,-0.0043974844574778855,-0.011474056265211478,0.0,0.0
ARI,2020,zero,0.0,0.0,0.0,0.0,0.0
ARI,2021,single,0.0,0.0,0.0,0.0,0.0
ARI,2022,zero,0.0,0.0,0.0,0.0,0.0
ATL,2013,double,-0.01949815317068164,-0.037283192049839896,0.021254130433622405,0.04208720699760446,0.027733178173940002
ATL,2014,single,-0.0001362320154617208,0.0,0.0,0.0,0.0
ATL,2015,single,0.017143666142015505,0.0,0.0,0.0,0.0
ATL,2016,single,0.007532439459763837,0.0,0.0003121201317258205,-0.014734832172407548,0.0
ATL,2017,zero,0.0,0.0,0.0,0.0,0.0
ATL,2018,single,0.0017429841090953952,-0.013322342813832534,-0.004154898790881195,-0.006157657687346824,0.0
ATL,2019,single,0.0,0.0,0.0,0.0,0.0
ATL,2020,single,-0.01122490167973142,-0.001726736581737996,-0.009468092190263695,0.02070512281750801,0.0
ATL,2021,single,0.010356269227353354,0.0022501274278754137,0.0049583678164931,0.0,0.0
ATL,2022,zero,0.0,0.0,0.0,0.0,0.0
BAL,2013,single,0.005196769586056036,0.0,-0.00010307086086095201,0.0,0.0
BAL,2014,single,-0.00045708756056197705,0.0,0.0,0.0,0.0
BAL,2015,zero,0.0,0.0,0.0,0.0,0.0
BAL,2016,zero,0.0,0.0,0.0,0.0,0.0
BAL,2017,single,0.004557371244196932,0.007766823291221031,0.004441239747507892,0.004398424113207967,-0.047420763162633314
BAL,2018,zero,0.0,0.0,0.0,0.0,0.0
BAL,2019,zero,0.0,0.0,0.0,0.0,0.0
BAL,2020,zero,0.0,0.0,0.0,0.0,0.0
BAL,2021,zero,-0.02188110675201443,-0.012440445819996008,0.004127926097615856,0.0,0.0
BAL,2022,zero,0.0,0.0,0.0,0.0,0.0
BUF,2013,zero,0.0,0.0,0.0,0.0,0.0
BUF,2014,zero,0.0,0.0,0.0,0.0,0.0
BUF,2015,single,-0.019309344410126696,0.0,0.0,0.0,0.0
BUF,2016,zero,0.0,0.0,0.0,0.0,0.0
BUF,2017,single,0.008700338161946576,0.021841391894917683,0.01758144121757873,0.005645086438235434,0.009485272534859517
BUF,2018,zero,0.0,0.0,0.0,0.0,0.0
BUF,2019,zero,0.0,0.0,0.0,0.0,0.0
BUF,2020,zero,0.0,0.0,0.0,0.0,0.0
BUF,2021,zero,0.0,0.0,0.0,0.0,0.0
BUF,2022,single,-0.0010675932345452267,-0.0021592159569802814,0.0,0.0,0.0
CAR,2013,zero,0.0,0.0,0.0,0.0,0.0
CAR,2014,zero,0.0,0.0,0.0,0.0,0.0
CAR,2015,zero,0.0,0.0,0.0,0.0,0.0
CAR,2016,double,-0.04432855991486614,-0.033791539725422925,-0.03972298679633538,0.0,0.0
CAR,2017,zero,0.0,0.0,0.0,0.0,0.0
CAR,2018,double,-0.006127054485838484,0.007927219884660682,0.002790889975422218,0.003909662525526662,-0.009861863707750038
CAR,2019,zero,0.0,0.0,0.0,0.0,0.0
CAR,2020,single,-0.009146088359260991,-0.002238317996350103,-0.0069221163401164045,0.0,0.0
CAR,2021,single,0.004211848839803355,-0.004120540674791843,0.011415949750939154,0.0,0.0
CAR,2022,zero,0.0,0.0,0.0,0.0,0.0
CHI,2013,zero,0.0,0.0,0.0,0.0,0.0
CHI,2014,single,-0.015472730383142085,0.0,0.006640115775609789,0.024080051152889838,0.04434613961149807
CHI,2015,zero,0.0,0.0,0.0,0.0,0.0
CHI,2016,zero,0.0,0.0,0.0,0.0,0.0
CHI,2017,single,0.0,0.0,0.0,0.0,0.0
CHI,2018,zero,0.0,0.0,0.0,0.0,0.0
CHI,2019,single,0.0,0.0,0.0,0.0,0.0
CHI,2020,single,-0.011131254021567703,-0.017975817619709976,-0.03819089153465641,0.0,0.0
CHI,2021,zero,0.0,0.0,0.0,0.0,0.0
CHI,2022,single,-0.01261075752518333,0.02008438242232955,0.0,0.0,0.0
CIN,2013,zero,0.0003273594053608435,0.0,0.010914775395190599,0.0050069166076285405,0.004493841639245379
CIN,2014,single,-0.0023417931454995117,-0.00046172006788528343,-0.0035964887680926365,-0.005627663925039635,-0.025761561288275576
CIN,2015,zero,0.0,0.0,0.0,0.0,0.0
CIN,2016,single,-0.0018744551418332456,-0.007447708651258273,-0.04216981135964015,-0.04777382674971895,0.0
CIN,2017,zero,0.0,0.0,0.0,0.0,0.0
CIN,2018,single,-0.04591837157865921,-0.04877999198442114,-0.03377226525585633,-0.02406082392152069,0.0
CIN,2019,zero,0.0,0.0,0.0,0.0,0.0
CIN,2020,zero,0.0,0.0,0.0,0.0,0.0
CIN,2021,zero,0.0,0.0,0.0,0.0,0.0
CIN,2022,double,0.006730522646546487,-0.02510258508007712,0.0,0.0,0.0
CLE,2013,double,0.0,0.0,0.0,0.0,0.0
CLE,2014,single,-0.0001523986789336844,0.0,0.0,0.0,0.0
CLE,2015,zero,0.0,0.0,0.0,0.0,0.0
CLE,2016,zero,0.0,0.0,0.0,0.0,0.0
CLE,2017,single,0.003373167632760756,0.0,0.0,0.0,0.0
CLE,2018,single,0.02815563969200217,0.01988658302492565,0.019988299839182187,0.030842654375787325,0.016738743548863285
CLE,2019,double,0.0,-0.0073822159982209765,0.00045734947691427057,0.0,0.0
CLE,2020,single,-0.0019847706751325305,0.015002811133181257,-0.0012294274444024805,0.01496920530872876,0.0
CLE,2021,single,0.015620327579419944,0.0013511695624526985,0.010760444649922058,0.0,0.0
CLE,2022,single,-0.013769236430637573,0.001168492207671938,0.0,0.0,0.0
DAL,2013,zero,-0.010510971640306946,0.014587243035131273,0.0013196879118116196,0.0,0.0
DAL,2014,zero,0.0,0.0,0.0,0.0,0.0
DAL,2015,single,-0.015074842105475196,0.00359933534103437,0.011793452915099601,0.00522107678256676,0.0
DAL,2016,zero,0.0,0.0,0.0,0.0,0.0
DAL,2017,double,0.008096577365165385,0.002983713128222074,0.002288605286463091,-0.0043469019598932285,0.0044527729629969615
DAL,2018,zero,0.0,0.0,0.0,0.0,0.0
DAL,2019,zero,0.0,0.0,0.0,0.0,0.0
DAL,2020,single,-0.007344997656688046,0.015860292182545265,0.00203188658172317,0.007991319732183609,0.0
DAL,2021,single,0.005567101234677067,0.0013735363143483306,0.0,0.0,0.0
DAL,2022,zero,0.0,0.0,0.0,0.0,0.0
DEN,2013,single,-0.0032368242949689418,0.00020863921900624933,0.0,0.0,0.0
DEN,2014,single,0.018926632740960264,0.017234722981466895,0.02269829721543628,0.0017964804958709767,0.0
DEN,2015,zero,0.0,0.0,0.0,0.0,0.0
DEN,2016,single,0.0033594099648976555,-0.026661231338100624,-0.024627115933446575,-0.02462705357226663,-0.03513805345573751
DEN,2017,zero,0.0,0.0,0.0,0.0,0.0
DEN,2018,zero,0.000975145875973958,0.0,0.0,0.0,0.0
DEN,2019,zero,0.0,0.0,0.0,0.0,0.0
DEN,2020,single,-0.000834992329507306,2.298040670922796e-05,0.0,0.0,0.0
DEN,2021,single,0.02306086597004253,0.03034964413038137,-0.006055823178500719,0.0,0.0
DEN,2022,single,0.0,0.0,0.0,0.0,0.0
DET,2013,single,0.003832089775898475,0.01576715046573785,-0.01663247600206609,-0.027555514672285016,0.0035055714895219758
DET,2014,zero,0.0,0.0,0.0,0.0,0.0
DET,2015,single,0.0,0.0,0.0,0.0,0.0
DET,2016,zero,0.0,0.0,0.0,0.0,0.0
DET,2017,single,0.008959923628798975,0.0,0.0,0.0,0.0
DET,2018,single,-0.012499361137499004,-0.01800612028691748,-0.029247288474292654,-0.0039623533920849115,-0.013588015750836353
DET,2019,single,-0.0027313840634052783,-0.018512297605118265,-0.008823985264320905,-0.0023136041554912934,0.0
DET,2020,single,-0.0004641690148370385,-0.0037343350554770826,0.0,0.0,0.0
DET,2021,zero,0.00049035574103007,0.002380036316903053,0.00044112528124737007,0.0,0.0
DET,2022,zero,0.0,-0.0027707152102331946,0.0,0.0,0.0
GB,2013,zero,0.0,0.0,0.0,0.0,0.0
GB,2014,single,0.03594644018171983,0.037650854490384876,0.0024063655966963153,-0.003316967874957779,0.0
GB,2015,double,0.0018795233781666696,-0.027355527556889275,0.0,0.0,0.0
GB,2016,zero,0.0,0.0,0.0,0.0,0.0
GB,2017,double,-0.007652049932803241,0.005479207100633367,0.014448677813263509,0.00967702456617922,0.0
GB,2018,double,0.018033666671225863,0.036946214642097276,0.009089311082411351,0.04504080424951165,0.0044620929623702035
GB,2019,single,0.012434154557490314,0.026819752604803574,0.027446987663181877,-0.0038158980436652566,0.0
GB,2020,zero,0.0,0.0,0.0,0.0,0.0
GB,2021,single,0.0028964618640446955,-0.0030556779433314686,-0.015680207877988322,0.0,0.0
GB,2022,zero,0.0,0.0,0.0,0.0,0.0
HOU,2013,single,-0.004777064051760054,0.0,0.0,0.0,0.0
HOU,2014,zero,0.0,0.0,0.0,0.0,0.0
HOU,2015,single,0.0,0.00259274234149977,-0.0026137386902878265,0.0,0.0
HOU,2016,zero,0.0,0.0,0.0,0.0,0.0
HOU,2017,zero,0.0,0.0,0.0,0.0,0.0
HOU,2018,single,0.028185062846184397,0.004049403235308728,-0.0017904877067735818,0.0,0.0
HOU,2019,single,-0.017370497310610276,-0.01652228398157141,0.0,0.0,0.0
HOU,2020,zero,0.0,0.0,0.0,0.0,0.0
HOU,2021,zero,0.0,0.0,0.0,0.0,0.0
HOU,2022,single,0.007715779829689909,0.015431345741807384,0.0,0.0,0.0
IND,2013,zero,0.0,0.0,0.0,0.0,0.0
IND,2014,zero,0.0,0.0,0.0,0.0,0.0
IND,2015,single,0.0,0.0,0.0,0.0,0.0
IND,2016,single,-0.004935634675553854,0.0,0.0,0.0,0.0
IND,2017,double,-0.01738426269703922,0.032474322159692814,0.0007585800331117288,0.0,0.0
IND,2018,zero,0.0,0.0,0.0,0.0,0.0
IND,2019,single,-0.012621997243811488,-0.007896217498077744,0.0,0.0,0.0
IND,2020,single,0.0036052052328206,0.01472478431352696,0.0,0.011631905033912255,0.0
IND,2021,zero,0.0,0.0,0.0,0.0,0.0
IND,2022,zero,-0.005817336278097293,-0.010912761888768718,0.0,0.0,0.0
JAX,2013,double,-0.02865643478556665,-0.015332000606958255,0.0,0.0,0.0
JAX,2014,zero,0.0,0.0,0.0,0.0,0.0
JAX,2015,zero,0.0,0.0,0.0,0.0,0.0
JAX,2016,single,0.029566037177184805,0.03964681947965618,0.0070200950537103665,0.0,0.0
JAX,2017,zero,0.0,0.0,0.0,0.0,0.0
JAX,2018,single,-0.0035704996948489353,0.0,0.0,0.0,0.0
JAX,2019,zero,-0.002988873692063803,0.0,0.0,0.0,0.0
JAX,2020,single,-0.0017529685165434323,0.0,0.0,0.0,0.0
JAX,2021,single,0.008676912671381471,0.04005490192762182,0.05922904235247951,0.0,0.0
JAX,2022,zero,0.0,0.0,0.0,0.0,0.0
KC,2013,zero,0.0,0.0,0.0,0.0,0.0
KC,2014,single,0.0031275876537679662,0.010240605607382651,0.006974438016749148,0.0,0.0
KC,2015,single,0.008214016482543716,-0.004329178379557535,-0.028284532966510477,0.0,0.0
KC,2016,single,0.0,0.0,0.0,0.0,0.0
KC,2017,zero,0.0,0.0,0.0,0.0,0.0
KC,2018,zero,0.0,0.0,0.0,0.0,0.0
KC,2019,single,0.009131787762989008,0.002923688058747015,-0.015298852432168322,0.0,0.0
KC,2020,zero,0.0,0.0,0.0,0.0,0.0
KC,2021,zero,0.0,0.0,0.0,0.0,0.0
KC,2022,single,0.02495350915885814,0.03287889560107256,0.0,0.0,0.0
LA,2013,zero,0.0,0.0,0.0,0.0,0.0
LA,2014,zero,0.0,0.0,0.0,0.0,0.0
LA,2015,zero,0.0,0.0,0.0,0.0,0.0
LA,2016,zero,0.0,0.0,0.0,0.0,0.0
LA,2017,single,0.0016277884912735583,-0.007554534788387538,0.006598428401523374,0.0,0.0
LA,2018,zero,0.0,0.0,0.0,0.0,0.0
LA,2019,double,0.011551361636245663,0.045719886731411204,0.03038218581161319,0.0,0.0
LA,2020,zero,0.0007685045392290345,-0.00012116925381122724,0.0,0.0,0.0
LA,2021,zero,0.0,0.0,0.0,0.0,0.0
LA,2022,single,0.0,0.0,0.0,0.0,0.0
LAC,2013,zero,0.0,0.0,0.0,0.0,0.0
LAC,2014,zero,0.0,0.0,0.0,0.0,0.0
LAC,2015,zero,0.0,0.0,0.0,0.0,0.0
LAC,2016,zero,0.0,0.0,0.0,0.0,0.0
LAC,2017,zero,0.0,0.0,0.0,0.0,0.0
LAC,2018,single,-0.00501221057983772,0.0,-0.01346290438126654,-0.02939865308967257,-0.015723529076914114
LAC,2019,single,-0.015097430070056024,0.0,-0.015688417007781414,0.0,0.0
LAC,2020,zero,0.0,0.0,0.0,0.0,0.0
LAC,2021,single,-0.018563443654003805,-0.0017361678445435276,-0.0068685288998104966,0.0,0.0
LAC,2022,zero,0.0,0.0,0.0,0.0,0.0
LV,2013,zero,-0.0028755739468812624,0.0,0.01484759915591609,0.0,0.0
LV,2014,zero,0.0,0.0,0.0,0.0,0.0
LV,2015,zero,0.0,0.0,0.0,0.0,0.0
LV,2016,zero,-0.03385518575368271,-0.018703339315218243,-0.02400826146757139,0.0,0.0
LV,2017,zero,0.001847714559137403,-0.0009872073194157206,0.0,0.0,0.0
LV,2018,zero,0.0,0.0,0.0,0.0,0.0
LV,2019,zero,0.009333422249530356,0.017931623291422453,0.016348377125329237,0.0,0.0
LV,2020,single,0.0006301902840674759,0.0,0.0,0.0,0.0
LV,2021,single,0.010270906307921981,-0.025895433082585743,0.05395786529071355,0.0,0.0
LV,2022,zero,0.0,0.0,0.0,0.0,0.0
MIA,2013,single,0.00699937376707538,0.011747286362762904,0.0,0.0,0.0
MIA,2014,zero,0.0,0.0,0.0,0.0,0.0
MIA,2015,zero,0.0,0.0,0.0,0.0,0.0
MIA,2016,single,0.027726183168672515,-0.0017876786381981402,-0.0029198316081438355,-0.009154695257049783,0.0062958524234311575
MIA,2017,single,-0.0008238958487502198,0.0,0.0,0.0,0.0
MIA,2018,single,-0.0007996622379957053,0.0,0.0,0.0,0.0
MIA,2019,zero,0.0,0.0,0.0,0.0,0.0
MIA,2020,single,0.010930626256135818,0.015130677258379,0.008779526893015824,0.0,0.0
MIA,2021,single,0.014150258926715202,0.0013102731370843255,0.008396207077598116,0.0,0.0
MIA,2022,zero,0.0,0.0,0.0,0.0,0.0
MIN,2013,single,-0.01791829490187859,0.0,0.00684105836437115,0.01853985022201227,0.015033733004807204
MIN,2014,zero,0.0,0.0,0.0,0.0,0.0
MIN,2015,single,0.005039405589021496,0.01873765657743626,0.013510835375748811,0.012552991385598964,0.0
MIN,2016,single,0.0038288471625918196,0.006132622845265381,0.0035960772237958356,0.0,-0.021548224424118963
MIN,2017,zero,0.0,0.0,0.0,0.0,0.0
MIN,2018,single,-0.001263679262431089,-0.0012742714144760821,0.0,0.0,0.0
MIN,2019,zero,0.0,0.0,0.0,0.0,0.0
MIN,2020,single,-0.023335726265352397,-0.008308448972474814,0.0,0.0,0.0
MIN,2021,zero,0.0,0.0,0.0,0.0,0.0
MIN,2022,double,-0.0029329203624203436,0.0,0.0,0.0,0.0
NE,2013,single,0.01822095770943526,0.040526403343478935,0.04614905222858751,0.024063296883307286,0.0066952530016244904
NE,2014,zero,0.0,0.0,0.0,0.0,0.0
NE,2015,single,7.905554829818289e-05,0.0021874996089592995,0.0,0.0,0.0
NE,2016,single,0.0,-0.00017554594274105887,0.0,0.0,0.0
NE,2017,zero,0.0,0.0,0.0,0.0,0.0
NE,2018,single,0.0,0.0,0.0,0.0,0.0
NE,2019,single,0.002397859868153582,-0.0038687729434665062,0.0,0.0,0.0
NE,2020,single,-0.020008624382387367,-0.001019162501715184,-0.007622168755264518,-0.010855506248651904,0.0
NE,2021,zero,0.0,0.0,0.0,0.0,0.0
NE,2022,single,-0.00024261741779719404,-0.007606380331504629,0.0,0.0,0.0
NO,2013,single,0.0461672952412822,0.016058491758391684,0.0,0.006286854501083195,0.0
NO,2014,single,0.0,0.0,0.0,0.0,0.0
NO,2015,zero,-0.0012574378634983892,-0.0030828165420616277,0.012580264126760119,-0.0017735308537441897,0.015059214864419891
NO,2016,single,0.008543207491341707,0.025571711274903607,0.01132617252282261,0.0,0.0
NO,2017,double,0.041700315016729016,0.004308037374745787,0.06440291234902278,0.08361382976983395,0.014452211195476005
NO,2018,zero,0.0,0.0,0.0,0.0,0.0
NO,2019,double,0.0,0.0,0.0,0.0,0.0
NO,2020,zero,0.0,0.0,0.0,0.0,0.0
NO,2021,single,-0.004659868194145656,0.002642077074831376,-0.0011861396880179299,0.0,0.0
NO,2022,single,0.008219798790747723,0.0030198784633324025,0.0,0.0,0.0
NYG,2013,zero,0.0,0.0,0.0,0.0,0.0
NYG,2014,zero,0.0,0.0,0.0,0.0,0.0
NYG,2015,single,-0.014713030106957917,0.015183316464983766,-0.0034178525350232526,0.0,0.0
NYG,2016,double,0.051640071929062024,0.0027285585937863767,0.0,0.0,0.0
NYG,2017,zero,0.0,0.0,0.0,0.0,0.0
NYG,2018,zero,0.0,0.0,0.0,0.0,0.0
NYG,2019,single,0.0,0.0,0.0,0.0,0.0
NYG,2020,single,0.03240256461984638,0.022617918206614476,0.02423896938672262,0.0,0.0
NYG,2021,single,0.0004777496058271789,0.0,0.0,0.0,0.0
NYG,2022,zero,-0.008053199472315175,-0.008375212288762628,0.0,0.0,0.0
NYJ,2013,single,-0.0018908628152077543,0.0,0.0,0.0,0.0
NYJ,2014,double,-0.0014783235908920522,0.014390235951248784,0.0,0.0,0.0
NYJ,2015,zero,0.0,0.0,0.0,0.0,0.0
NYJ,2016,zero,0.0,0.0,0.0,0.0,0.0
NYJ,2017,double,0.0064618708418540255,0.029256071968505677,0.02911523122654605,0.0,0.0
NYJ,2018,zero,0.0,0.0,0.0,0.0,0.0
NYJ,2019,zero,0.0,0.0,0.0,0.0,0.0
NYJ,2020,single,-0.01829134773683951,-0.0005200819324260151,0.003106537636877739,0.0037009256678692684,0.0
NYJ,2021,zero,0.0,0.0,0.0,0.0,0.0
NYJ,2022,single,0.05688077711139853,0.04717353769902472,0.0,0.0,0.0
PHI,2013,zero,0.0,0.0,0.0,0.0,0.0
PHI,2014,zero,0.0,0.0,0.0,0.0,0.0
PHI,2015,single,0.0,0.0,0.0,0.0,0.0
PHI,2016,zero,0.0,0.0,0.0,0.0,0.0
PHI,2017,double,0.02314674697423177,-0.009390603360951459,0.0,0.0,0.0
PHI,2018,single,0.0,0.0,0.0,0.0,0.0
PHI,2019,zero,0.0,0.0,0.0,0.0,0.0
PHI,2020,zero,0.0,0.0,0.0,0.0,0.0
PHI,2021,zero,0.0,0.0,0.0,0.0,0.0
PHI,2022,zero,0.0,0.0,0.0,0.0,0.0
PIT,2013,zero,0.0,0.0,0.0,0.0,0.0
PIT,2014,zero,0.0,0.0,0.0,0.0,0.0
PIT,2015,single,0.0,0.0,0.0,0.0,0.0
PIT,2016,double,-0.010151302388183481,-0.006406242150310363,-0.0003841012436642681,0.0004981791283696477,0.0
PIT,2017,single,0.0,0.0004328196443882546,0.008291094287941234,0.015247995484207136,-0.0031827864062001277
PIT,2018,single,0.001692079817306535,0.012375974888341551,0.01598857462307583,-0.0030289460321088215,0.0
PIT,2019,single,0.0013888675824105159,0.00033013103453525,0.0,0.0,0.0
PIT,2020,zero,0.0,0.0,0.0,0.0,0.0
PIT,2021,zero,0.0,0.0,0.0,0.0,0.0
PIT,2022,zero,0.0,0.0,0.0,0.0,0.0
SEA,2013,zero,0.0,0.0,0.0,0.0,0.0
SEA,2014,zero,0.0,0.0,0.0,0.0,0.0
SEA,2015,zero,0.0,0.0,0.0,0.0,0.0
SEA,2016,zero,0.0,0.0,0.0,0.0,0.0
SEA,2017,single,0.03409419303457418,-0.007432880471211493,0.0,0.0,0.0
SEA,2018,zero,0.0,0.0,0.0,0.0,0.0
SEA,2019,single,0.0003387510542391417,0.001734412556421011,0.0,0.0,0.0
SEA,2020,zero,0.0,0.0,0.0,0.0,0.0
SEA,2021,single,0.0,0.0,0.0,0.0,0.0
SEA,2022,zero,0.0,0.0,0.0,0.0,0.0
SF,2013,single,0.0013753270525229374,0.003175004068054804,-0.03180083482992359,-0.03409960742060856,0.0
SF,2014,single,0.0010319216741923795,-0.029546441648551643,-0.020500635523333435,-0.011060851292809508,-0.01966202378248744
SF,2015,single,-0.02802059423063819,-0.029284292338819833,-0.013113029110896235,-0.01819347709641541,0.0022196918868437206
SF,2016,single,0.0,0.0,0.0,0.0,0.0
SF,2017,single,0.015116883397454293,0.014113721495884959,0.01977742016988321,0.0,0.0
SF,2018,zero,0.0012943416292894026,0.019994470600338907,0.0,0.00030965815277082543,0.0
SF,2019,zero,0.0,0.0,0.0,0.0,0.0
SF,2020,zero,0.0,0.0,0.0,0.0,0.0
SF,2021,zero,-0.00072014956476809,0.0,0.0,0.0,0.0
SF,2022,zero,0.0,0.0,0.0,0.0,0.0
TB,2013,single,0.02951547344487801,0.006019217330329111,0.0,0.0,0.0
TB,2014,zero,0.0,0.0,0.0,0.0,0.0
TB,2015,zero,0.0,0.0,0.0,0.0,0.0
TB,2016,single,-0.004207615393689232,-0.0013596946499412443,-0.013763492368357957,0.0,0.0
TB,2017,single,-0.010391992247512508,0.0,0.0,0.0,0.0
TB,2018,single,0.0,0.03663524309055632,0.03168995035600711,0.039910486158905405,0.02972138768192401
TB,2019,double,0.0733035206654143,0.07984061326740131,0.10252318287463982,0.02894940358628962,0.008946806625511769
TB,2020,single,0.0066192303002464885,0.006944801512203263,0.0,-0.01700232854342866,0.0
TB,2021,zero,0.0,0.0,0.0,0.0,0.0
TB,2022,zero,0.0,0.0,0.0,0.0,0.0
TEN,2013,single,0.0024797844279877673,0.002299407437394573,0.0,0.0,0.0
TEN,2014,zero,0.0,0.0,0.0,0.0,0.0
TEN,2015,zero,0.0,0.0,0.0,0.0,0.0
TEN,2016,zero,0.0,0.01686986595325193,0.02011700592180751,0.005909631356086567,-0.002022702294159584
TEN,2017,single,0.015478870294594532,0.012006291733968324,0.0010988774672414609,0.0,0.0
TEN,2018,single,0.0,0.0,0.0,0.0,0.0
TEN,2019,zero,0.0,0.0,0.0,0.0,0.0
TEN,2020,single,-0.005591942257217907,-0.0010930535499135464,-0.013586308089650572,0.0,0.0
TEN,2021,single,0.0009710956527999307,-0.0098399830339275,0.0,0.0,0.0
TEN,2022,single,-0.018086931253184398,-0.009317752354111844,0.0,0.0,0.0
WAS,2013,double,-0.018192342151098658,-0.0001846631292316656,0.0,0.0,0.0
WAS,2014,zero,0.0,0.0,0.0,0.0,0.0
WAS,2015,zero,0.0,0.0,0.0,0.0,0.0
WAS,2016,single,0.0015120124210922898,0.0,0.0,0.0019885358576163864,0.035518276074306
WAS,2017,single,0.01347915047587765,0.010813957179504247,0.0,0.0,0.0
WAS,2018,zero,0.0,0.0,0.0,0.0,0.0
WAS,2019,zero,0.0,0.0,0.0,0.0,0.0
WAS,2020,zero,0.0,0.0,0.0,0.0,0.0
WAS,2021,single,-0.029140461902693267,-0.010303022260936502,-0.04067007761169656,0.0,0.0
WAS,2022,zero,0.0,0.0,0.0,0.0,0.0
