season,team,PDX4,season_rank,season_pct,rank,rank_improvement,rank_improve_pct,grp
2000,BAL,1.4540355398688471,1.0,1.0,1.0,3.0,1.499999250000375,double
2000,TB,1.2600285469920849,2.0,0.9666666666666668,2.0,5.0,1.6666661111112961,single
2000,TEN,1.0288850893799844,3.0,0.9333333333333332,3.0,27.0,6.749998312500422,single
2000,MIA,0.9118152281187446,4.0,0.9,4.0,5.0,0.99999980000004,single
2000,PHI,0.836530370123147,5.0,0.8666666666666667,5.0,-2.0,-0.33333327777778704,double
2000,NYG,0.76815564325331,6.0,0.8333333333333334,6.0,15.0,2.1428568367347376,single
2000,DET,0.6750210690990143,7.0,0.8,7.0,19.0,2.374999703125037,single
2000,NYJ,0.6066370336751964,8.0,0.7666666666666666,8.0,4.0,0.44444439506173394,single
2000,PIT,0.5369119856001072,9.0,0.7333333333333334,9.0,-7.0,-0.699999930000007,single
2000,WAS,0.4453381628454232,10.0,0.7,10.0,5.0,0.4545454132231443,single
2000,BUF,0.384530840891053,11.0,0.6666666666666667,11.0,16.0,1.3333332222222316,single
2000,LV,0.3728565456233994,12.0,0.6333333333333333,12.0,-4.0,-0.3076922840236705,double
2000,DAL,0.3409516364261631,13.0,0.6,13.0,-2.0,-0.14285713265306196,single
2000,GB,0.1989951287386586,14.0,0.5666666666666667,14.0,-8.0,-0.5333332977777802,single
2000,LAC,0.1827070923589808,15.0,0.5333333333333333,15.0,2.0,0.12499999218750048,zero
2000,IND,-0.2631978189310289,16.0,0.5,16.0,9.0,0.5294117335640156,double
2000,DEN,-0.268513425552456,17.0,0.4666666666666667,17.0,-1.0,-0.055555552469135974,double
2000,KC,-0.3165865022692185,18.0,0.4333333333333333,18.0,5.0,0.26315788088642733,double
2000,NO,-0.3691674311980585,19.0,0.4,19.0,10.0,0.4999999750000012,double
2000,NE,-0.3864866065398152,20.0,0.3666666666666667,20.0,-6.0,-0.28571427210884415,single
2000,CLE,-0.4228273583991518,21.0,0.3333333333333333,21.0,-20.0,-0.9090908677685968,single
2000,CAR,-0.4911979275516674,22.0,0.3,22.0,2.0,0.08695651795841226,zero
2000,CHI,-0.5177594934582588,23.0,0.2666666666666667,23.0,-13.0,-0.5416666440972231,zero
2000,CIN,-0.6370403582735054,24.0,0.2333333333333332,24.0,-5.0,-0.19999999200000032,double
2000,ATL,-0.6874414095033895,25.0,0.1999999999999999,25.0,6.0,0.23076922189349144,zero
2000,JAX,-0.7620682081589142,26.0,0.1666666666666666,26.0,-6.0,-0.22222221399176983,zero
2000,MIN,-0.7718950528090796,27.0,0.1333333333333333,27.0,1.0,0.035714284438775556,double
2000,LA,-0.7932300158058516,28.0,0.0999999999999999,28.0,-23.0,-0.7931034209274682,double
2000,SF,-0.8826552646687912,29.0,0.0666666666666666,29.0,-16.0,-0.5333333155555561,zero
2000,ARI,-0.9283366716964886,30.0,0.0333333333333333,30.0,-8.0,-0.2580645078043707,single
2000,SEA,-1.5049963681784633,31.0,0.0,31.0,-13.0,-12.999987000013,zero
2001,CLE,1.3941873089698749,1.0,1.0,1.0,20.0,9.9999950000025,zero
2001,PIT,1.1103692202040454,2.0,0.9666666666666668,2.0,11.0,3.6666654444448517,single
2001,PHI,1.0575520527395057,3.0,0.9333333333333332,3.0,-0.0,-0.0,single
2001,BAL,0.9686897403025568,4.0,0.9,4.0,6.0,1.199999760000048,double
2001,LA,0.9480092637628844,5.0,0.8666666666666667,5.0,23.0,3.8333326944445507,double
2001,GB,0.8691705499539715,6.0,0.8333333333333334,6.0,-4.0,-0.57142848979593,zero
2001,TB,0.706548495753502,7.0,0.8,7.0,-6.0,-0.7499999062500118,single
2001,LV,0.5616353041615606,8.0,0.7666666666666666,8.0,-4.0,-0.44444439506173394,double
2001,MIA,0.4922651578576401,9.0,0.7333333333333334,9.0,-1.0,-0.09999999000000101,zero
2001,CHI,0.3662495373027764,10.0,0.7,10.0,15.0,1.3636362396694328,single
2001,DAL,0.2667377291910652,11.0,0.6666666666666667,11.0,4.0,0.3333333055555579,zero
2001,NYJ,0.2658701258747906,12.0,0.6333333333333333,12.0,5.0,0.3846153550295881,double
2001,SF,0.2447624432737189,13.0,0.6,13.0,9.0,0.6428570969387788,double
2001,NE,0.2102099422473284,14.0,0.5666666666666667,14.0,-8.0,-0.5333332977777802,single
2001,WAS,0.2038668861647944,15.0,0.5333333333333333,15.0,-8.0,-0.4999999687500019,zero
2001,DEN,0.1096044901830298,16.0,0.5,16.0,-5.0,-0.2941176297577865,single
2001,LAC,0.1015658810094273,17.0,0.4666666666666667,17.0,9.0,0.49999997222222375,double
2001,SEA,-0.0127211885661312,18.0,0.4333333333333333,18.0,-6.0,-0.31578945706371275,double
2001,CIN,-0.1215869869938805,19.0,0.4,19.0,12.0,0.5999999700000015,zero
2001,JAX,-0.2371281302859178,20.0,0.3666666666666667,20.0,-4.0,-0.19047618140589612,zero
2001,NYG,-0.4271302163972452,21.0,0.3333333333333333,21.0,-7.0,-0.3181818037190089,zero
2001,ARI,-0.4610035154480532,22.0,0.3,22.0,7.0,0.3043478128544429,single
2001,KC,-0.4827488921634009,23.0,0.2666666666666667,23.0,4.0,0.1666666597222225,zero
2001,CAR,-0.6004189773137123,24.0,0.2333333333333332,24.0,-19.0,-0.7599999696000012,zero
2001,IND,-0.7055218026105212,25.0,0.1999999999999999,25.0,-6.0,-0.23076922189349144,double
2001,DET,-0.8133641040770673,26.0,0.1666666666666666,26.0,4.0,0.1481481426611799,double
2001,BUF,-1.0113766876956976,27.0,0.1333333333333333,27.0,-3.0,-0.10714285331632667,zero
2001,MIN,-1.1529777017136749,28.0,0.0999999999999999,28.0,4.0,0.13793102972651622,zero
2001,NO,-1.1642991180153126,29.0,0.0666666666666666,29.0,-9.0,-0.2999999900000003,double
2001,TEN,-1.34312520027629,30.0,0.0333333333333333,30.0,-12.0,-0.38709676170655605,zero
2001,ATL,-1.3438916073955076,31.0,0.0,31.0,-22.0,-21.999978000022,single
2002,TB,1.9598373282029076,1.0,1.0,1.0,3.0,1.499999250000375,single
2002,GB,1.1383007243540613,2.0,0.967741935483871,2.0,6.0,1.9999993333335555,single
2002,PHI,0.7869844241100705,3.0,0.935483870967742,3.0,7.0,1.7499995625001092,zero
2002,LV,0.7815781691165815,4.0,0.9032258064516128,4.0,27.0,5.399998920000216,double
2002,CAR,0.6116895102676252,5.0,0.8709677419354839,5.0,2.0,0.33333327777778704,zero
2002,NE,0.55757194304703,6.0,0.8387096774193549,6.0,-4.0,-0.57142848979593,zero
2002,WAS,0.4841529774050706,7.0,0.8064516129032258,7.0,17.0,2.1249997343750335,double
2002,MIA,0.4797571609594785,8.0,0.7741935483870968,8.0,1.0,0.11111109876543349,double
2002,ATL,0.3270013509644464,9.0,0.7419354838709677,9.0,21.0,2.0999997900000213,double
2002,BAL,0.3195753563466885,10.0,0.7096774193548387,10.0,-9.0,-0.8181817438016598,single
2002,DEN,0.3112402875328038,11.0,0.6774193548387097,11.0,9.0,0.7499999375000053,zero
2002,SEA,0.2952609185506002,12.0,0.6451612903225806,12.0,3.0,0.23076921301775286,double
2002,PIT,0.1635529596942855,13.0,0.6129032258064516,13.0,9.0,0.6428570969387788,zero
2002,NYG,0.1568221869856801,14.0,0.5806451612903225,14.0,14.0,0.9333332711111153,single
2002,DAL,0.1159034047517417,15.0,0.5483870967741935,15.0,-9.0,-0.5624999648437522,single
2002,JAX,0.1154216868197834,16.0,0.5161290322580645,16.0,5.0,0.2941176297577865,double
2002,NYJ,0.1118599704475947,17.0,0.4838709677419355,17.0,9.0,0.49999997222222375,double
2002,TEN,0.1033095022559083,18.0,0.4516129032258065,18.0,-2.0,-0.10526315235457093,zero
2002,IND,-0.0133006795813823,19.0,0.4193548387096774,19.0,-1.0,-0.04999999750000012,double
2002,NO,-0.1548443439104386,20.0,0.3870967741935484,20.0,-8.0,-0.38095236281179223,zero
2002,CLE,-0.1651565686866113,21.0,0.3548387096774194,21.0,-16.0,-0.7272726942148775,double
2002,SF,-0.1905904749013717,22.0,0.3225806451612903,22.0,-8.0,-0.34782607183364905,zero
2002,HOU,-0.2471748152959763,23.0,0.2903225806451612,23.0,9.0,0.37499998437500065,zero
2002,BUF,-0.3607023002119982,24.0,0.2580645161290322,24.0,-21.0,-0.8399999664000013,zero
2002,CHI,-0.5244356323960031,25.0,0.2258064516129032,25.0,-12.0,-0.4615384437869829,zero
2002,LAC,-0.5321175870917162,26.0,0.1935483870967742,26.0,-1.0,-0.037037035665294975,single
2002,KC,-0.6288356228733133,27.0,0.1612903225806451,27.0,-10.0,-0.35714284438775556,zero
2002,LA,-0.6895046256859724,28.0,0.1290322580645161,28.0,-17.0,-0.5862068763376939,double
2002,ARI,-1.0823036809638564,29.0,0.0967741935483871,29.0,-0.0,-0.0,single
2002,DET,-1.1180215036422378,30.0,0.0645161290322581,30.0,-3.0,-0.09677419042663901,single
2002,CIN,-1.2674402638204836,31.0,0.032258064516129,31.0,-8.0,-0.24999999218750027,zero
2002,MIN,-1.845391762750992,32.0,0.0,32.0,-13.0,-12.999987000013,single
2003,BAL,1.5711579289303037,1.0,1.0,1.0,8.0,3.999998000001,zero
2003,NE,1.2981966995572165,2.0,0.967741935483871,2.0,6.0,1.9999993333335555,double
2003,BUF,1.1009037872127068,3.0,0.935483870967742,3.0,-2.0,-0.49999987500003124,zero
2003,TB,0.935299552374622,4.0,0.9032258064516128,4.0,-0.0,-0.0,single
2003,CLE,0.7848630085943544,5.0,0.8709677419354839,5.0,5.0,0.8333331944444675,double
2003,DAL,0.6440343836092278,6.0,0.8387096774193549,6.0,18.0,2.571428204081685,zero
2003,CAR,0.5149281701517788,7.0,0.8064516129032258,7.0,7.0,0.8749998906250137,double
2003,GB,0.4580212598170161,8.0,0.7741935483870968,8.0,21.0,2.333333074074103,double
2003,MIA,0.3403472441249187,9.0,0.7419354838709677,9.0,-3.0,-0.299999970000003,single
2003,PHI,0.3218329044551872,10.0,0.7096774193548387,10.0,-3.0,-0.2727272479338866,double
2003,LA,0.2934098134473845,11.0,0.6774193548387097,11.0,4.0,0.3333333055555579,single
2003,NO,0.2265997920588127,12.0,0.6451612903225806,12.0,16.0,1.230769136094682,double
2003,CHI,0.2264511360676133,13.0,0.6129032258064516,13.0,-0.0,-0.0,zero
2003,SF,0.1790723555191669,14.0,0.5806451612903225,14.0,16.0,1.0666665955555603,double
2003,SEA,0.1439925980423637,15.0,0.5483870967741935,15.0,-3.0,-0.18749998828125072,zero
2003,TEN,0.059927391438604,16.0,0.5161290322580645,16.0,11.0,0.6470587854671302,zero
2003,KC,0.0302713480903145,17.0,0.4838709677419355,17.0,15.0,0.8333332870370396,double
2003,IND,0.0242070771823635,18.0,0.4516129032258065,18.0,7.0,0.36842103324099823,zero
2003,MIN,-0.0553206767527861,19.0,0.4193548387096774,19.0,7.0,0.34999998250000086,double
2003,DEN,-0.0567971037295419,20.0,0.3870967741935484,20.0,2.0,0.09523809070294806,double
2003,JAX,-0.1463619706347671,21.0,0.3548387096774194,21.0,-2.0,-0.09090908677685969,zero
2003,PIT,-0.2669449513673643,22.0,0.3225806451612903,22.0,-19.0,-0.8260869206049165,zero
2003,CIN,-0.3805683639269548,23.0,0.2903225806451612,23.0,-12.0,-0.4999999791666675,single
2003,WAS,-0.4381088319154856,24.0,0.2580645161290322,24.0,-22.0,-0.8799999648000014,zero
2003,LAC,-0.4976527263501729,25.0,0.2258064516129032,25.0,-2.0,-0.07692307396449716,single
2003,NYJ,-0.6612372961576187,26.0,0.1935483870967742,26.0,-8.0,-0.2962962853223598,zero
2003,DET,-0.723713169748299,27.0,0.1612903225806451,27.0,-10.0,-0.35714284438775556,double
2003,NYG,-0.7653387228955563,28.0,0.1290322580645161,28.0,-12.0,-0.41379308917954866,zero
2003,ARI,-1.1871688655975188,29.0,0.0967741935483871,29.0,-24.0,-0.7999999733333342,double
2003,ATL,-1.233564599557802,30.0,0.0645161290322581,30.0,-10.0,-0.3225806347554634,double
2003,LV,-1.2977821765753594,31.0,0.032258064516129,31.0,-0.0,-0.0,double
2003,HOU,-1.4429569954647274,32.0,0.0,32.0,-11.0,-10.999989000011,single
2004,BUF,1.6924943462845774,1.0,1.0,1.0,24.0,11.999994000003,zero
2004,WAS,1.0995559229167593,2.0,0.967741935483871,2.0,6.0,1.9999993333335555,double
2004,PIT,1.070798258186164,3.0,0.935483870967742,3.0,2.0,0.49999987500003124,double
2004,TB,0.8902764170254145,4.0,0.9032258064516128,4.0,7.0,1.399999720000056,single
2004,ARI,0.8388820451199852,5.0,0.8709677419354839,5.0,14.0,2.3333329444445092,zero
2004,MIA,0.6924253289914241,6.0,0.8387096774193549,6.0,4.0,0.57142848979593,zero
2004,PHI,0.6260028053712479,7.0,0.8064516129032258,7.0,15.0,1.8749997656250295,single
2004,NE,0.6134558736489142,8.0,0.7741935483870968,8.0,21.0,2.333333074074103,single
2004,BAL,0.5872972343845089,9.0,0.7419354838709677,9.0,-6.0,-0.599999940000006,zero
2004,CLE,0.5532144383972524,10.0,0.7096774193548387,10.0,6.0,0.5454544958677732,single
2004,CIN,0.2946707125611389,11.0,0.6774193548387097,11.0,13.0,1.083333243055563,zero
2004,SEA,0.2089707939663658,12.0,0.6451612903225806,12.0,-0.0,-0.0,zero
2004,CHI,0.0625245288857695,13.0,0.6129032258064516,13.0,-12.0,-0.8571427959183717,double
2004,CAR,0.0605087626318686,14.0,0.5806451612903225,14.0,-12.0,-0.7999999466666703,double
2004,LA,0.0252998536181387,15.0,0.5483870967741935,15.0,12.0,0.7499999531250029,zero
2004,NYG,0.0227388280477622,16.0,0.5161290322580645,16.0,4.0,0.23529410380622917,zero
2004,DET,-0.0019096862747923,17.0,0.4838709677419355,17.0,-2.0,-0.11111110493827195,zero
2004,NYJ,-0.0167525804292489,18.0,0.4516129032258065,18.0,-11.0,-0.5789473379501401,zero
2004,JAX,-0.0260508937601901,19.0,0.4193548387096774,19.0,-13.0,-0.6499999675000016,zero
2004,ATL,-0.1000292442195671,20.0,0.3870967741935484,20.0,-16.0,-0.7619047256235845,zero
2004,HOU,-0.1040070158375474,21.0,0.3548387096774194,21.0,10.0,0.4545454338842984,single
2004,DEN,-0.1388049234318216,22.0,0.3225806451612903,22.0,-8.0,-0.34782607183364905,zero
2004,LAC,-0.3111297247183799,23.0,0.2903225806451612,23.0,-2.0,-0.08333332986111125,single
2004,DAL,-0.3188991726297411,24.0,0.2580645161290322,24.0,-11.0,-0.4399999824000007,single
2004,IND,-0.3634481374867715,25.0,0.2258064516129032,25.0,-8.0,-0.30769229585798863,zero
2004,MIN,-0.6914362161806316,26.0,0.1935483870967742,26.0,-17.0,-0.6296296063100145,zero
2004,TEN,-0.8131752549503644,27.0,0.1612903225806451,27.0,1.0,0.035714284438775556,single
2004,NO,-0.9923709878856568,28.0,0.1290322580645161,28.0,2.0,0.06896551486325811,single
2004,GB,-1.0522763780957225,29.0,0.0967741935483871,29.0,-11.0,-0.36666665444444485,zero
2004,SF,-1.081707834534002,30.0,0.0645161290322581,30.0,2.0,0.06451612695109267,zero
2004,LV,-1.565757093430898,31.0,0.032258064516129,31.0,-5.0,-0.15624999511718765,single
2004,KC,-1.76136100617196,32.0,0.0,32.0,-9.0,-8.999991000009,single
2005,CHI,1.3445530313960026,1.0,1.0,1.0,-0.0,-0.0,single
2005,CAR,1.2699015730944043,2.0,0.967741935483871,2.0,6.0,1.9999993333335555,double
2005,BAL,0.8593637625091505,3.0,0.935483870967742,3.0,-1.0,-0.24999993750001562,single
2005,ATL,0.7176493800955078,4.0,0.9032258064516128,4.0,24.0,4.799999040000192,double
2005,PIT,0.6309492908202595,5.0,0.8709677419354839,5.0,11.0,1.8333330277778286,zero
2005,JAX,0.5961958629618749,6.0,0.8387096774193549,6.0,-1.0,-0.1428571224489825,zero
2005,NYJ,0.5703800222270254,7.0,0.8064516129032258,7.0,2.0,0.24999996875000394,single
2005,WAS,0.4773209366984413,8.0,0.7741935483870968,8.0,24.0,2.6666663703704034,zero
2005,MIN,0.4659759611453842,9.0,0.7419354838709677,9.0,11.0,1.099999890000011,zero
2005,MIA,0.4097497703373954,10.0,0.7096774193548387,10.0,3.0,0.2727272479338866,zero
2005,TB,0.3961415862265862,11.0,0.6774193548387097,11.0,14.0,1.1666665694444527,zero
2005,SEA,0.3032157892255173,12.0,0.6451612903225806,12.0,2.0,0.15384614201183525,double
2005,DAL,0.2690956953228181,13.0,0.6129032258064516,13.0,8.0,0.5714285306122479,double
2005,DEN,0.1742038393611467,14.0,0.5806451612903225,14.0,-3.0,-0.19999998666666757,single
2005,DET,0.1430260481036646,15.0,0.5483870967741935,15.0,14.0,0.8749999453125034,single
2005,CLE,0.1037111874572464,16.0,0.5161290322580645,16.0,-4.0,-0.23529410380622917,single
2005,IND,0.0914075180383127,17.0,0.4838709677419355,17.0,-11.0,-0.6111110771604957,zero
2005,GB,0.078762624847588,18.0,0.4516129032258065,18.0,-0.0,-0.0,zero
2005,ARI,0.0479905544001316,19.0,0.4193548387096774,19.0,12.0,0.5999999700000015,double
2005,NYG,-0.0438265654415836,20.0,0.3870967741935484,20.0,-1.0,-0.04761904535147403,double
2005,LAC,-0.140296036551326,21.0,0.3548387096774194,21.0,-17.0,-0.7727272376033073,single
2005,PHI,-0.1443270214787007,22.0,0.3225806451612903,22.0,-15.0,-0.6521738846880919,double
2005,KC,-0.2983306500361358,23.0,0.2903225806451612,23.0,-0.0,-0.0,double
2005,CIN,-0.4010615126551466,24.0,0.2580645161290322,24.0,2.0,0.07999999680000013,double
2005,BUF,-0.4846628253667175,25.0,0.2258064516129032,25.0,-15.0,-0.5769230547337286,double
2005,LV,-0.544030710340815,26.0,0.1935483870967742,26.0,-23.0,-0.8518518203017844,double
2005,LA,-0.6302886256151217,27.0,0.1612903225806451,27.0,-5.0,-0.17857142219387778,single
2005,TEN,-0.7345855833488031,28.0,0.1290322580645161,28.0,-4.0,-0.13793102972651622,single
2005,NE,-0.819031864887817,29.0,0.0967741935483871,29.0,-14.0,-0.4666666511111116,double
2005,NO,-1.0941461579024665,30.0,0.0645161290322581,30.0,-13.0,-0.4193548251821024,single
2005,HOU,-1.713123152220649,31.0,0.032258064516129,31.0,-1.0,-0.031249999023437534,zero
2005,SF,-1.9018837284231715,32.0,0.0,32.0,-5.0,-4.999995000005001,double
2006,CHI,1.287966133928815,1.0,1.0,1.0,20.0,9.9999950000025,zero
2006,BAL,1.1674673840148466,2.0,0.967741935483871,2.0,29.0,9.666663444445518,single
2006,LV,0.8735617961079079,3.0,0.935483870967742,3.0,22.0,5.499998625000344,single
2006,LAC,0.8207475150100635,4.0,0.9032258064516128,4.0,-0.0,-0.0,zero
2006,JAX,0.8038527124130053,5.0,0.8709677419354839,5.0,7.0,1.1666664722222546,single
2006,IND,0.7984819060841497,6.0,0.8387096774193549,6.0,-3.0,-0.4285713673469475,double
2006,PHI,0.5563524934323258,7.0,0.8064516129032258,7.0,9.0,1.1249998593750177,zero
2006,CAR,0.5488474976896183,8.0,0.7741935483870968,8.0,6.0,0.6666665925926009,double
2006,NYJ,0.4798888125715731,9.0,0.7419354838709677,9.0,6.0,0.599999940000006,zero
2006,BUF,0.3822321252024812,10.0,0.7096774193548387,10.0,16.0,1.4545453223140616,single
2006,DEN,0.3086597830625139,11.0,0.6774193548387097,11.0,9.0,0.7499999375000053,zero
2006,CLE,0.2246432062271564,12.0,0.6451612903225806,12.0,5.0,0.3846153550295881,zero
2006,MIA,0.1713536838207269,13.0,0.6129032258064516,13.0,16.0,1.1428570612244957,double
2006,SEA,0.144914960966854,14.0,0.5806451612903225,14.0,-5.0,-0.3333333111111126,single
2006,NE,0.1268751857419806,15.0,0.5483870967741935,15.0,-10.0,-0.6249999609375024,double
2006,PIT,0.1184415013667497,16.0,0.5161290322580645,16.0,-14.0,-0.8235293633218022,single
2006,NO,-0.0013846191459518,17.0,0.4838709677419355,17.0,15.0,0.8333332870370396,double
2006,GB,-0.0249733312850579,18.0,0.4516129032258065,18.0,-7.0,-0.36842103324099823,zero
2006,NYG,-0.1053495171895569,19.0,0.4193548387096774,19.0,-9.0,-0.4499999775000011,double
2006,MIN,-0.1630783612879109,20.0,0.3870967741935484,20.0,-1.0,-0.04761904535147403,single
2006,DAL,-0.2478189873355783,21.0,0.3548387096774194,21.0,-15.0,-0.6818181508264477,single
2006,LA,-0.3492195171447165,22.0,0.3225806451612903,22.0,1.0,0.04347825897920613,zero
2006,KC,-0.4712775713736342,23.0,0.2903225806451612,23.0,-10.0,-0.41666664930555625,single
2006,TEN,-0.4811188389604146,24.0,0.2580645161290322,24.0,-17.0,-0.679999972800001,double
2006,TB,-0.5294553251727263,25.0,0.2258064516129032,25.0,-24.0,-0.9230768875739658,zero
2006,CIN,-0.6005010881102688,26.0,0.1935483870967742,26.0,-4.0,-0.1481481426611799,single
2006,SF,-0.6904494201203907,27.0,0.1612903225806451,27.0,-0.0,-0.0,single
2006,ATL,-0.711394736249878,28.0,0.1290322580645161,28.0,-0.0,-0.0,double
2006,DET,-0.7967627631232852,29.0,0.0967741935483871,29.0,-5.0,-0.16666666111111128,double
2006,HOU,-0.8672135500221932,30.0,0.0645161290322581,30.0,-0.0,-0.0,zero
2006,ARI,-1.1058701777203714,31.0,0.032258064516129,31.0,-13.0,-0.4062499873046879,single
2006,WAS,-1.6684188933988393,32.0,0.0,32.0,-24.0,-23.999976000024002,double
2007,TB,1.2552223623847487,1.0,1.0,1.0,5.0,2.499998750000625,zero
2007,PIT,1.2195259049479392,2.0,0.967741935483871,2.0,-1.0,-0.33333322222225925,single
2007,IND,0.9816125595187188,3.0,0.935483870967742,3.0,8.0,1.999999500000125,single
2007,LAC,0.9289711629222938,4.0,0.9032258064516128,4.0,15.0,2.99999940000012,zero
2007,NE,0.9258835884679066,5.0,0.8709677419354839,5.0,12.0,1.9999996666667221,zero
2007,DAL,0.8504540901565282,6.0,0.8387096774193549,6.0,-1.0,-0.1428571224489825,double
2007,TEN,0.8297335387703819,7.0,0.8064516129032258,7.0,-4.0,-0.4999999375000079,single
2007,WAS,0.7408469622372824,8.0,0.7741935483870968,8.0,2.0,0.22222219753086697,single
2007,SEA,0.5991596860967543,9.0,0.7419354838709677,9.0,20.0,1.99999980000002,single
2007,NYG,0.4974580153886573,10.0,0.7096774193548387,10.0,-3.0,-0.2727272479338866,zero
2007,GB,0.2647337788991512,11.0,0.6774193548387097,11.0,-3.0,-0.2499999791666684,double
2007,JAX,0.144772338163085,12.0,0.6451612903225806,12.0,19.0,1.4615383491124347,single
2007,KC,-0.0117559684685008,13.0,0.6129032258064516,13.0,13.0,0.9285713622449028,zero
2007,CAR,-0.0386358069839825,14.0,0.5806451612903225,14.0,-1.0,-0.06666666222222252,single
2007,NYJ,-0.0394493424003369,15.0,0.5483870967741935,15.0,3.0,0.18749998828125072,double
2007,PHI,-0.1426950766351654,16.0,0.5161290322580645,16.0,-12.0,-0.7058823114186875,single
2007,CLE,-0.1663148269981179,17.0,0.4838709677419355,17.0,8.0,0.4444444197530878,double
2007,ARI,-0.1780165372429223,18.0,0.4516129032258065,18.0,-2.0,-0.10526315235457093,double
2007,MIN,-0.1843474142345922,19.0,0.4193548387096774,19.0,1.0,0.04999999750000012,single
2007,DEN,-0.2722700092387558,20.0,0.3870967741935484,20.0,8.0,0.38095236281179223,single
2007,CHI,-0.3206505454488387,21.0,0.3548387096774194,21.0,-12.0,-0.5454545206611581,double
2007,CIN,-0.3992562158302017,22.0,0.3225806451612903,22.0,-7.0,-0.3043478128544429,zero
2007,LA,-0.5103532465316412,23.0,0.2903225806451612,23.0,7.0,0.2916666545138894,double
2007,DET,-0.5284285935807513,24.0,0.2580645161290322,24.0,8.0,0.3199999872000005,single
2007,LV,-0.5865864027930757,25.0,0.2258064516129032,25.0,-4.0,-0.15384614792899431,single
2007,BUF,-0.6318122241352709,26.0,0.1935483870967742,26.0,-4.0,-0.1481481426611799,zero
2007,SF,-0.6797904889850933,27.0,0.1612903225806451,27.0,-15.0,-0.5357142665816333,double
2007,ATL,-0.7312514713742982,28.0,0.1290322580645161,28.0,-5.0,-0.17241378715814526,double
2007,MIA,-0.7885680420534218,29.0,0.0967741935483871,29.0,-15.0,-0.4999999833333339,double
2007,HOU,-0.79907628295085,30.0,0.0645161290322581,30.0,-3.0,-0.09677419042663901,single
2007,BAL,-0.8796802662284782,31.0,0.032258064516129,31.0,-29.0,-0.9062499716796885,double
2007,NO,-1.3494352258391586,32.0,0.0,32.0,-8.0,-7.9999920000080005,zero
2008,PIT,1.717170708713576,1.0,1.0,1.0,11.0,5.499997250001375,single
2008,BAL,1.0720068579889674,2.0,0.967741935483871,2.0,3.0,0.9999996666667778,single
2008,TEN,0.9051664177534672,3.0,0.935483870967742,3.0,22.0,5.499998625000344,double
2008,PHI,0.7032931461081492,4.0,0.9032258064516128,4.0,-0.0,-0.0,zero
2008,DAL,0.6840542038431212,5.0,0.8709677419354839,5.0,15.0,2.4999995833334028,single
2008,TB,0.5888386203499202,6.0,0.8387096774193549,6.0,15.0,2.1428568367347376,single
2008,NYG,0.5205952078149307,7.0,0.8064516129032258,7.0,16.0,1.9999997500000315,double
2008,GB,0.5080114718369864,8.0,0.7741935483870968,8.0,-0.0,-0.0,double
2008,CHI,0.4852698825274917,9.0,0.7419354838709677,9.0,9.0,0.8999999100000091,zero
2008,WAS,0.4483513085908032,10.0,0.7096774193548387,10.0,6.0,0.5454544958677732,double
2008,IND,0.3848570853751345,11.0,0.6774193548387097,11.0,-4.0,-0.3333333055555579,zero
