season,team,latent_score,improvement,group
2001,BAL,0.8733190179304913,-0.027219296660369707,single
2002,BAL,0.8461017131177115,-0.02721730481277973,single
2003,BAL,0.8188864001525147,-0.02721531296519686,double
2004,BAL,0.7916730790349078,-0.02721332111760688,double
2005,BAL,0.7644617497648909,-0.027211329270016904,single
2006,BAL,0.7372524123424569,-0.027209337422434032,double
2007,BAL,0.7100450667676128,-0.027207345574844055,double
2008,BAL,0.6828397130403516,-0.027205353727261183,single
2009,BAL,0.6556363511606804,-0.027203361879671206,single
2010,BAL,0.6284349811285992,-0.02720137003208123,single
2011,BAL,0.6012356029441008,-0.027199378184498357,single
2012,BAL,0.5740382166071853,-0.027197386336915486,single
2013,BAL,0.546842822117867,-0.027195394489318403,double
2014,BAL,0.5196494194761314,-0.02719340264173553,single
2015,BAL,0.49245800868197875,-0.02719141079415266,single
2016,BAL,0.46526858973541607,-0.027189418946562682,single
2017,BAL,0.43808116263644337,-0.027187427098972705,double
2018,BAL,0.41089572738505353,-0.027185435251389833,single
2019,BAL,0.3837122839812537,-0.027183443403799856,single
2020,BAL,0.3565308324250438,-0.02718145155620988,single
2021,BAL,0.3293513727164168,-0.027179459708627007,double
2022,BAL,0.30217390485537976,-0.02717746786103703,single
2023,BAL,0.2749984288419256,-0.02717547601345416,single
2024,BAL,0.24782494467606142,-0.02717348416586418,single
2001,TB,0.7907356048866063,-0.061035124756188,single
2002,TB,0.7297206273753147,-0.06101497751129159,single
2003,TB,0.668725797108948,-0.06099483026636676,single
2004,TB,0.6077511140874776,-0.060974683021470355,double
2005,TB,0.5467965783109037,-0.06095453577657395,single
2006,TB,0.48586218977922613,-0.06093438853167754,single
2007,TB,0.4249479484924734,-0.06091424128675271,single
2008,TB,0.3640538544506171,-0.060894094041856306,double
2009,TB,0.3031799076536572,-0.0608739467969599,double
2010,TB,0.24232610810159372,-0.06085379955206349,single
2011,TB,0.18149245579445505,-0.060833652307138664,double
2012,TB,0.1206789507322128,-0.06081350506224226,double
2013,TB,0.05988559291486695,-0.06079335781734585,double
2014,TB,-0.0008876176575824957,-0.06077321057244944,single
2015,TB,-0.06164068098510711,-0.060753063327524615,single
2016,TB,-0.12237359706773532,-0.06073291608262821,double
2017,TB,-0.18308636590546712,-0.0607127688377318,double
2018,TB,-0.2437789874983025,-0.060692621592835394,double
2019,TB,-0.3044514618462131,-0.060672474347910565,single
2020,TB,-0.36510378894922724,-0.06065232710301416,single
2021,TB,-0.425735968807345,-0.06063217985811775,double
2022,TB,-0.48634800142056633,-0.060612032613221345,double
2023,TB,-0.5469398867888629,-0.060591885368296516,double
2024,TB,-0.607511624912263,-0.06057173812340011,double
2001,TEN,-0.10112083855018739,0.0037898856681692905,double
2002,TEN,-0.09733426682820578,0.003786571721981602,single
2003,TEN,-0.09355100905241187,0.0037832577757939134,double
2004,TEN,-0.08977106522280742,0.0037799438296044485,double
2005,TEN,-0.08599443533939244,0.0037766298834149836,double
2006,TEN,-0.08222111940216337,0.0037733159372290714,double
2007,TEN,-0.07845111741112554,0.00377000199103783,double
2008,TEN,-0.07468442936627362,0.003766688044851918,single
2009,TEN,-0.07092105526761117,0.003763374098662453,double
2010,TEN,-0.06716099511513818,0.003760060152472988,double
2011,TEN,-0.06340424890885288,0.0037567462062852996,double
2012,TEN,-0.05965081664875527,0.003753432260097611,single
2013,TEN,-0.05590069833484712,0.003750118313908146,single
2014,TEN,-0.05215389396712666,0.0037468043677204577,single
2015,TEN,-0.04841040354559567,0.0037434904215309928,single
2016,TEN,-0.044670227070252366,0.0037401764753433042,double
2017,TEN,-0.04093336454109675,0.0037368625291556157,double
2018,TEN,-0.0371998159581306,0.0037335485829661508,double
2019,TEN,-0.033469581321353914,0.003730234636776686,single
2020,TEN,-0.02974266063076314,0.0037269206905907737,double
2021,TEN,-0.026019053886363608,0.0037236067443995324,double
2022,TEN,-0.022298761088149988,0.0037202927982136202,single
2023,TEN,-0.018581782236125832,0.0037169788520241553,single
2024,TEN,-0.014868117330289365,0.003713664905836467,single
2001,MIA,0.31673445179805526,-0.03275267089178158,double
2002,MIA,0.28400088292701753,-0.03273356887103773,single
2003,MIA,0.25128641607675206,-0.03271446685026547,double
2004,MIA,0.21859105124724465,-0.03269536482950741,single
2005,MIA,0.1859147884384953,-0.03267626280874936,single
2006,MIA,0.153257627650504,-0.0326571607879913,double
2007,MIA,0.12061956888328496,-0.032638058767219036,single
2008,MIA,0.08800061213680976,-0.03261895674647519,single
2009,MIA,0.05540075741110684,-0.032599854725702926,single
2010,MIA,0.022820004706147756,-0.03258075270495908,double
2011,MIA,-0.00974164597803906,-0.032561650684186816,single
2012,MIA,-0.04228419464145361,-0.03254254866341455,single
2013,MIA,-0.07480764128412432,-0.032523446642670706,single
2014,MIA,-0.10731198590603697,-0.03250434462191265,single
2015,MIA,-0.13979722850717735,-0.032485242601140385,single
2016,MIA,-0.17226336908755968,-0.03246614058038233,single
2017,MIA,-0.20471040764719817,-0.032447038559638486,single
2018,MIA,-0.2371383441860644,-0.03242793653886622,double
2019,MIA,-0.26954717870415834,-0.032408834518093954,double
2020,MIA,-0.30193691120150845,-0.03238973249735011,single
2021,MIA,-0.3343075416781005,-0.032370630476592055,double
2022,MIA,-0.3666590701339203,-0.03235152845581979,double
2023,MIA,-0.39899149656899624,-0.032332426435075945,single
2024,MIA,-0.4313048209832999,-0.03231332441430368,double
2001,PHI,0.40444175792524106,-0.011348993368912375,single
2002,PHI,0.3931381285680686,-0.01130362935717244,single
2003,PHI,0.3818798632226219,-0.011258265345446716,single
2004,PHI,0.3706669618889009,-0.011212901333720993,single
2005,PHI,0.35949942456690565,-0.011167537321995269,double
2006,PHI,0.3483772512566361,-0.011122173310269545,single
2007,PHI,0.3373004419581207,-0.0110768092985154,double
2008,PHI,0.3262689966713168,-0.011031445286803887,single
2009,PHI,0.31528291539625286,-0.010986081275063952,single
2010,PHI,0.3043421981329004,-0.01094071726335244,single
2011,PHI,0.2934468448813021,-0.010895353251598294,double
2012,PHI,0.28259685564141535,-0.010849989239886781,single
2013,PHI,0.2717922304132685,-0.010804625228146847,single
2014,PHI,0.2610329691968474,-0.010759261216421123,single
2015,PHI,0.250319071992152,-0.0107138972046954,single
2016,PHI,0.2396505387991965,-0.010668533192955465,double
2017,PHI,0.22902736961796677,-0.010623169181229741,single
2018,PHI,0.21844956444846275,-0.010577805169504018,double
2019,PHI,0.20791712329068446,-0.010532441157778294,single
2020,PHI,0.1974300461446603,-0.010487077146024149,double
2021,PHI,0.18698833301034767,-0.010441713134312636,double
2022,PHI,0.17659198388776076,-0.010396349122586912,single
2023,PHI,0.16624099877691378,-0.010350985110846977,single
2024,PHI,0.15593537767779253,-0.010305621099121254,double
2001,NYG,0.09001639188274702,-0.01701094331493813,single
2002,NYG,0.07299619243960898,-0.01702019944313804,single
2003,NYG,0.05596673686827103,-0.017029455571337948,double
2004,NYG,0.03892802516873495,-0.01703871169953608,single
2005,NYG,0.021880057341002512,-0.017047967827732435,single
2006,NYG,0.004822833385070169,-0.017057223955932344,single
2007,NYG,-0.01224364669906386,-0.017066480084134028,double
2008,NYG,-0.02931938291139069,-0.01707573621232683,single
2009,NYG,-0.04640437525192098,-0.01708499234053029,double
2010,NYG,-0.0634986237206494,-0.017094248468728424,single
2011,NYG,-0.08060212831757418,-0.01710350459692478,double
2012,NYG,-0.09771488904269887,-0.017112760725124687,single
2013,NYG,-0.11483690589602169,-0.01712201685332282,single
2014,NYG,-0.13196817887754442,-0.017131272981522727,double
2015,NYG,-0.1491087079872635,-0.017140529109719083,double
2016,NYG,-0.16625849322518427,-0.017149785237920767,double
2017,NYG,-0.1834175345913014,-0.017159041366117123,single
2018,NYG,-0.20058583208561842,-0.01716829749431703,single
2019,NYG,-0.21776338570813358,-0.017177553622515163,single
2020,NYG,-0.2349501954588451,-0.017186809750711518,single
2021,NYG,-0.2521462613377601,-0.01719606587891498,double
2022,NYG,-0.26935158334486964,-0.017205322007109558,single
2023,NYG,-0.2865661614801791,-0.017214578135309466,single
2024,NYG,-0.3037899957436849,-0.01722383426350582,single
2001,DET,-0.3017110378273642,-0.024499783343970183,single
2002,DET,-0.3262358005706195,-0.024524762743255324,single
2003,DET,-0.35078554271315987,-0.024549742142540354,single
2004,DET,-0.37536026425498525,-0.024574721541825384,double
2005,DET,-0.3999599651961028,-0.02459970094111752,single
2006,DET,-0.4245846455365053,-0.02462468034040255,single
2007,DET,-0.4492343052761929,-0.02464965973968758,single
2008,DET,-0.4739089444151655,-0.02467463913897261,single
2009,DET,-0.49860856295343026,-0.024699618538264745,double
2010,DET,-0.5233331608909729,-0.02472459793754267,double
2011,DET,-0.5480827382278077,-0.024749577336834805,double
2012,DET,-0.5728572949639347,-0.02477455673612694,double
2013,DET,-0.5976568310993395,-0.024799536135404865,double
2014,DET,-0.6224813466340365,-0.024824515534697,double
2015,DET,-0.6473308415680115,-0.024849494933974925,single
2016,DET,-0.6722053159012785,-0.02487447433326706,double
2017,DET,-0.6971047696338377,-0.024899453732559196,double
2018,DET,-0.7220292027656748,-0.02492443313183712,single
2019,DET,-0.7469786152968041,-0.024949412531129256,double
2020,DET,-0.7719530072272184,-0.024974391930414286,single
2021,DET,-0.7969523785569177,-0.024999371329699316,single
2022,DET,-0.821976729285902,-0.025024350728984346,double
2023,DET,-0.8470260594141785,-0.02504933012827648,single
2024,DET,-0.87210036894174,-0.02507430952756151,double
2001,NYJ,0.27246416255512784,-0.011312964827109084,single
2002,NYJ,0.26115275873966937,-0.011311403815458476,single
2003,NYJ,0.24984291593585795,-0.01130984280381142,double
2004,NYJ,0.23853463414369358,-0.011308281792164365,single
2005,NYJ,0.22722791336317627,-0.01130672078051731,single
2006,NYJ,0.21592275359430957,-0.011305159768866702,double
2007,NYJ,0.20461915483708637,-0.011303598757223199,double
2008,NYJ,0.19331711709151378,-0.01130203774557259,single
2009,NYJ,0.18201664035758824,-0.011300476733925535,double
2010,NYJ,0.17071772463530976,-0.01129891572227848,double
2011,NYJ,0.15942036992467834,-0.011297354710631424,double
2012,NYJ,0.14812457622569397,-0.011295793698984369,double
2013,NYJ,0.1368303435383602,-0.01129423268733376,double
2014,NYJ,0.1255376718626735,-0.011292671675686705,double
2015,NYJ,0.11424656119863386,-0.01129111066403965,double
2016,NYJ,0.10295701154624126,-0.011289549652392594,single
2017,NYJ,0.09166902290549572,-0.011287988640745539,double
2018,NYJ,0.08038259527639724,-0.011286427629098483,single
2019,NYJ,0.06909772865894936,-0.011284866617447875,single
2020,NYJ,0.057814423053148545,-0.01128330560580082,single
2021,NYJ,0.04653267845899123,-0.011281744594157317,double
2022,NYJ,0.03525249487648452,-0.011280183582506709,double
2023,NYJ,0.02397387230562842,-0.0112786225708561,single
2024,NYJ,0.01269681074641582,-0.011277061559212598,double
2001,PIT,0.7640878013377268,-0.020366857680308215,double
2002,PIT,0.7436899452541645,-0.02039785608356226,double
2003,PIT,0.723261090767366,-0.020428854486798542,single
2004,PIT,0.7028012378773241,-0.02045985289004193,single
2005,PIT,0.6823103865840423,-0.020490851293281764,single
2006,PIT,0.6617885368875172,-0.020521849696525152,double
2007,PIT,0.6412356887877486,-0.02055284809976854,single
2008,PIT,0.6206518422847402,-0.020583846503008374,double
2009,PIT,0.600036997378492,-0.02061484490624821,double
2010,PIT,0.5793911540689933,-0.0206458433094987,double
2011,PIT,0.5587143123562583,-0.020676841712734984,single
2012,PIT,0.5380064722402764,-0.020707840115981924,single
2013,PIT,0.5172676337210547,-0.02073883851922176,single
2014,PIT,0.4964977967985895,-0.020769836922465146,double
2015,PIT,0.4756969614728881,-0.020800835325701428,double
2016,PIT,0.4548651277439397,-0.020831833728948368,single
2017,PIT,0.43400229561174797,-0.020862832132191755,double
2018,PIT,0.41310846507631993,-0.020893830535428037,double
2019,PIT,0.39218363613764495,-0.020924828938674978,single
2020,PIT,0.37122780879573014,-0.020955827341914812,single
2021,PIT,0.35024098305056484,-0.020986825745165305,single
2022,PIT,0.32922315890216325,-0.021017824148401587,double
2023,PIT,0.3081743363505218,-0.021048822551641422,double
2024,PIT,0.28709451539564057,-0.021079820954881257,double
2001,WAS,0.12372676948427852,-0.02235535263281463,double
2002,WAS,0.1013841234455839,-0.022342646038694625,single
2003,WAS,0.0790541840010377,-0.0223299394445462,double
2004,WAS,0.05673695115059729,-0.022317232850440405,double
2005,WAS,0.034432424894305314,-0.02230452625629198,double
2006,WAS,0.012140605232133339,-0.022291819662171974,single
2007,WAS,-0.01013850783589021,-0.02227911306802355,single
2008,WAS,-0.032404914309807964,-0.022266406473917755,single
2009,WAS,-0.0546586141895915,-0.02225369987978354,double
2010,WAS,-0.07689960747522662,-0.022240993285635113,single
2011,WAS,-0.09912789416675594,-0.02222828669152932,single
2012,WAS,-0.12134347426413683,-0.022215580097380894,single
2013,WAS,-0.14354634776739772,-0.02220287350326089,double
2014,WAS,-0.1657365146765244,-0.022190166909126674,single
2015,WAS,-0.18791397499153106,-0.02217746031500667,double
2016,WAS,-0.21007872871240352,-0.022164753720872454,double
2017,WAS,-0.23223077583912755,-0.022152047126724028,single
2018,WAS,-0.2543701163717458,-0.022139340532618235,double
2019,WAS,-0.2764967503102298,-0.02212663393848402,single
2020,WAS,-0.2986106776545796,-0.022113927344349804,double
2021,WAS,-0.3207118984047952,-0.02210122075021559,single
2022,WAS,-0.3428004125608908,-0.022088514156095584,single
2023,WAS,-0.36487622012285215,-0.02207580756196137,single
2024,WAS,-0.3869393210906793,-0.022063100967827154,double
2001,BUF,0.0840145523341107,0.03468997632162285,double
2002,BUF,0.1187128875546577,0.034698335220546994,single
2003,BUF,0.15341958167413594,0.03470669411947824,double
2004,BUF,0.18813463469253122,0.03471505301839528,double
2005,BUF,0.22285804660985065,0.034723411917319424,single
2006,BUF,0.2575898174260942,0.03473177081624357,single
2007,BUF,0.2923299471412619,0.03474012971516771,single
2008,BUF,0.3270784357553609,0.03474848861409896,single
2009,BUF,0.3618352832683769,0.034756847513016,single
2010,BUF,0.396600489680317,0.03476520641194014,double
2011,BUF,0.4313740549911813,0.034773565310864285,single
2012,BUF,0.46615597920096974,0.03478192420978843,single
2013,BUF,0.5009462623096823,0.03479028310871257,double
2014,BUF,0.535744904317319,0.034798642007636715,single
2015,BUF,0.5705519052238799,0.03480700090656086,single
2016,BUF,0.6053672650293649,0.034815359805485,double
2017,BUF,0.640190983733774,0.034823718704409146,single
2018,BUF,0.6750230613371073,0.03483207760333329,single
2019,BUF,0.7098634978393648,0.03484043650225743,single
2020,BUF,0.7447122932405463,0.034848795401181576,double
2021,BUF,0.779569447540652,0.03485715430010572,single
2022,BUF,0.8144349607396819,0.03486551319902986,double
2023,BUF,0.8493088328376288,0.0348738720979469,single
2024,BUF,0.884191063834507,0.03488223099687815,double
2001,LV,-0.20820716487622803,-0.020820919683146144,double
2002,LV,-0.2290016834025721,-0.020794518526344064,double
2003,LV,-0.2497698007721283,-0.020768117369556194,double
2004,LV,-0.2705115169848966,-0.020741716212768324,double
2005,LV,-0.29122683204086286,-0.020715315055966244,double
2006,LV,-0.31191574594004123,-0.020688913899178374,double
2007,LV,-0.3325782586824175,-0.020662512742376293,single
2008,LV,-0.35321437026800595,-0.020636111585588424,single
2009,LV,-0.3738240806967923,-0.020609710428786343,double
2010,LV,-0.39440738996879077,-0.020583309271998473,double
2011,LV,-0.41496429808398716,-0.020556908115196393,double
2012,LV,-0.4354948050423957,-0.020530506958408523,double
2013,LV,-0.45599891084401634,-0.020504105801620653,single
2014,LV,-0.4764766154888207,-0.020477704644804362,double
2015,LV,-0.4969279189768514,-0.020451303488030703,single
2016,LV,-0.51735282130808,-0.020424902331228623,single
2017,LV,-0.5377513224825066,-0.020398501174426542,double
2018,LV,-0.5581234225001594,-0.020372100017652883,double
2019,LV,-0.578469121360996,-0.020345698860836592,single
2020,LV,-0.5987884190650448,-0.020319297704048722,single
2021,LV,-0.6190813156123056,-0.020292896547260852,double
2022,LV,-0.6393478110027644,-0.020266495390458772,double
2023,LV,-0.6595879052364353,-0.020240094233670902,double
2024,LV,-0.6798015983133041,-0.02021369307686882,single
2001,DAL,0.08533161726330718,-0.009714911169240281,double
2002,DAL,0.07564301144188335,-0.009688605821423835,single
2003,DAL,0.06598071096829017,-0.009662300473593177,single
2004,DAL,0.05634471584251344,-0.00963599512577673,double
2005,DAL,0.046735026064581575,-0.009609689777931862,double
2006,DAL,0.03715164163446616,-0.009583384430115416,single
2007,DAL,0.0275945625521814,-0.009557079082284758,single
2008,DAL,0.0180637888177273,-0.009530773734454101,double
2009,DAL,0.008559320431103856,-0.009504468386623444,double
2010,DAL,-0.00091884260768893,-0.009478163038792786,double
2011,DAL,-0.010370700298651059,-0.009451857690962129,double
2012,DAL,-0.01979625264179674,-0.009425552343145682,double
2013,DAL,-0.029195499637111766,-0.009399246995315025,single
2014,DAL,-0.03856844128459613,-0.009372941647484367,single
2015,DAL,-0.04791507758424984,-0.00934663629965371,single
2016,DAL,-0.057235408536072896,-0.009320330951823053,single
2017,DAL,-0.0665294341400795,-0.009294025604006606,double
2018,DAL,-0.07579715439624124,-0.009267720256161738,double
2019,DAL,-0.08503856930457232,-0.00924141490833108,double
2020,DAL,-0.09425367886508695,-0.009215109560514634,single
2021,DAL,-0.10344248307778514,-0.009188804212698187,single
2022,DAL,-0.11260498194263846,-0.009162498864853319,single
2023,DAL,-0.12174117545966112,-0.009136193517022662,double
2024,DAL,-0.13085106362886734,-0.009109888169206215,single
2001,GB,0.33636052219387835,-0.01656313315844926,double
2002,GB,0.3198032444297638,-0.01655727776411453,double
2003,GB,0.30325182205999823,-0.01655142236976559,double
2004,GB,0.2867062550845745,-0.016545566975423753,double
2005,GB,0.27016654350348546,-0.016539711581089023,double
2006,GB,0.25363268731673827,-0.016533856186747187,single
2007,GB,0.23710468652433292,-0.01652800079240535,double
2008,GB,0.2205825411262765,-0.01652214539805641,double
2009,GB,0.20406625112254773,-0.016516290003728784,single
2010,GB,0.18755581651316788,-0.016510434609379843,double
2011,GB,0.17105123729812988,-0.016504579215038007,single
2012,GB,0.1545525134774337,-0.01649872382069617,single
2013,GB,0.13805964505107227,-0.01649286842636144,single
2014,GB,0.12157263201905977,-0.0164870130320125,double
2015,GB,0.105091474381382,-0.016481157637677768,double
2016,GB,0.08861617213804607,-0.016475302243335932,single
2017,GB,0.07214672528905908,-0.01646944684898699,double
2018,GB,0.05568313383440682,-0.01646359145465226,double
2019,GB,0.03922539777409639,-0.016457736060310424,single
2020,GB,0.022773517108127805,-0.016451880665968588,single
2021,GB,0.006327491836493948,-0.016446025271633857,double
2022,GB,-0.010112678040790968,-0.016440169877284916,single
2023,GB,-0.026546992523734048,-0.01643431448294308,single
2024,GB,-0.0429754516123424,-0.01642845908860835,single
2001,LAC,0.059235003076640425,-0.0013094243256865923,double
2002,LAC,0.057916279145530325,-0.0013187239311100996,double
2003,LAC,0.056588255608993165,-0.0013280235365371595,single
2004,LAC,0.05525093246703605,-0.001337323141957114,double
2005,LAC,0.05390430971965188,-0.001346622747384174,single
2006,LAC,0.052548387366844196,-0.0013559223528076814,double
2007,LAC,0.05118316540861301,-0.0013652219582311886,double
2008,LAC,0.04980864384495298,-0.001374521563660025,single
2009,LAC,0.04842482267587478,-0.0013838211690782032,double
2010,LAC,0.047031701901369516,-0.0013931207745052632,single
2011,LAC,0.045629281521440745,-0.0014024203799287704,double
2012,LAC,0.04421756153608847,-0.0014117199853522777,double
2013,LAC,0.04279654194530913,-0.0014210195907793377,single
2014,LAC,0.04136622274910984,-0.0014303191961992923,single
2015,LAC,0.03992660394748171,-0.0014396188016281286,single
2016,LAC,0.03847768554043185,-0.0014489184070498595,double
2017,LAC,0.03701946752795848,-0.0014582180124733668,double
2018,LAC,0.035551949910058056,-0.0014675176179004268,double
2019,LAC,0.03407513268673412,-0.001476817223323934,single
2020,LAC,0.03258901585799023,-0.0014861168287438886,single
2021,LAC,0.031093599423815732,-0.0014954164341745013,single
2022,LAC,0.029588883384221276,-0.0015047160395944559,double
2023,LAC,0.028074867739201537,-0.0015140156450197395,double
2024,LAC,0.026551552488756514,-0.0015233152504450231,single
2001,IND,0.013935424759278892,-0.012330572565117714,single
2002,IND,0.0015931565457576458,-0.012342268213521246,double
2003,IND,-0.010760807316167353,-0.012353963861925,double
2004,IND,-0.023126466826495662,-0.012365659510328308,single
2005,IND,-0.03550382198522395,-0.012377355158728287,double
2006,IND,-0.04789287279235599,-0.01238905080713204,double
2007,IND,-0.06029361924789134,-0.01240074645553535,single
2008,IND,-0.07270606135182667,-0.012412442103935328,single
2009,IND,-0.08513019910416575,-0.012424137752339082,double
2010,IND,-0.09756603250490459,-0.012435833400738838,single
2011,IND,-0.11001356155404696,-0.01244752904914237,double
2012,IND,-0.12247278625159286,-0.012459224697545901,single
2013,IND,-0.13494370659753896,-0.012470920345946102,double
2014,IND,-0.14742632259188837,-0.01248261599434941,double
2015,IND,-0.1599206342346413,-0.012494311642752942,single
2016,IND,-0.172426641525798,-0.012506007291156696,double
2017,IND,-0.18494434446535446,-0.012517702939556452,double
2018,IND,-0.1974737430533109,-0.01252939858795643,single
2019,IND,-0.21001483728967463,-0.012541094236363737,single
2020,IND,-0.22256762717443812,-0.012552789884763493,double
