season,team,PDX4,grp,latent_strength,latent_improvement
2000,ARI,-0.9283366716964886,single,-0.9283366716964886,
2001,ARI,-0.4610035154480532,single,-0.7085972406127872,0.21973943108370142
2002,ARI,-1.0823036809638564,single,-0.8585539882873637,-0.14995674767457656
2003,ARI,-1.1871688655975188,single,-0.9819473123645029,-0.12339332407713921
2004,ARI,0.8388820451199852,single,-0.31683668048156577,0.6651106318829372
2005,ARI,0.0479905544001316,single,-0.1850843460111224,0.13175233447044338
2006,ARI,-1.1058701777203714,single,-0.5160524473041582,-0.33096810129303583
2007,ARI,-0.1780165372429223,single,-0.3947839100527698,0.12126853725138842
2008,ARI,0.0513782662732333,single,-0.234853482877009,0.1599304271757608
2009,ARI,0.1220702260352191,single,-0.10695339582805044,0.12790008704895856
2010,ARI,-0.3199976100834483,single,-0.18328534129519644,-0.076331945467146
2011,ARI,0.0161855465028199,single,-0.11182059301648194,0.0714647482787145
2012,ARI,0.7165407594424458,single,0.18495090820034799,0.29677150121682994
2013,ARI,0.862582995115202,single,0.42771934182101534,0.24276843362066736
2014,ARI,-0.4533170653842397,single,0.1120805183153879,-0.31563882350562744
2015,ARI,0.3259684391526861,single,0.18870757112420566,0.07662705280881776
2016,ARI,0.8287296001526747,single,0.4180004138276141,0.22929284270340844
2017,ARI,0.5774930864663047,single,0.4751398819745339,0.05713946814691978
2018,ARI,0.559805311354003,single,0.5054719153061769,0.03033203333164297
2019,ARI,-1.2816875920389734,single,-0.13479152680211248,-0.6402634421082893
2020,ARI,0.4979451092558253,single,0.09189116558189953,0.226682692384012
2021,ARI,0.0641278064841682,single,0.08194473197595681,-0.009946433605942717
2022,ARI,-0.1144886999552046,single,0.011570967925654374,-0.07037376405030243
2023,ARI,-0.7915240943100321,single,-0.27614391741246747,-0.28771488533812184
2024,ARI,-0.204711634273409,single,-0.2505527612617433,0.02559115615072416
2000,ATL,-0.6874414095033895,zero,-0.6874414095033895,
2001,ATL,-1.3438916073955076,zero,-0.9961034230818027,-0.30866201357841316
2002,ATL,0.3270013509644464,zero,-0.4651827127983751,0.5309207102834276
2003,ATL,-1.233564599557802,zero,-0.7537064581138453,-0.2885237453154702
2004,ATL,-0.1000292442195671,zero,-0.5149319332010103,0.23877452491283502
2005,ATL,0.7176493800955078,zero,-0.06980215689984881,0.44512977630116146
2006,ATL,-0.711394736249878,zero,-0.30041678027758123,-0.23061462337773242
2007,ATL,-0.7312514713742982,zero,-0.454976373597084,-0.15455959331950275
2008,ATL,-0.2927921467731653,zero,-0.39684013064903273,0.05813624294805125
2009,ATL,-0.7583272660608157,zero,-0.5263754765277098,-0.12953534587867704
2010,ATL,0.1640599221529067,zero,-0.27899829529388187,0.2473771812338279
2011,ATL,-0.1528999784688614,zero,-0.2338208532633697,0.04517744203051216
2012,ATL,-0.6909907611833376,zero,-0.39760806941224947,-0.16378721614887976
2013,ATL,-1.0411325849372923,zero,-0.628157126411293,-0.2305490569990435
2014,ATL,-1.1119206984103531,zero,-0.8014695610302291,-0.1733124346189362
2015,ATL,-0.1856076992801604,zero,-0.5808321392510093,0.22063742177921986
2016,ATL,0.1437226108278581,zero,-0.32125479533984963,0.25957734391115966
2017,ATL,0.0607604369790931,zero,-0.18439492060331453,0.1368598747365351
2018,ATL,-0.1033014485205885,zero,-0.155342568111633,0.029052352491681532
2019,ATL,-0.6201556260440424,zero,-0.32186536990159587,-0.16652280178996287
2020,ATL,-1.0786675672604695,zero,-0.5929954893273615,-0.2711301194257656
2021,ATL,-0.5816677122435446,zero,-0.5889372274192658,0.004058261908095662
2022,ATL,-0.9632631581899064,zero,-0.7230423258792597,-0.13410509845999385
2023,ATL,0.0135939108679788,zero,-0.45913681785431015,0.2639055080249495
2024,ATL,-0.1108107361416874,zero,-0.33434636238021515,0.12479045547409501
2000,BAL,1.4540355398688471,zero,1.4540355398688471,
2001,BAL,0.9686897403025568,zero,1.225826587754896,-0.2282089521139512
2002,BAL,0.3195753563466885,zero,0.8621762125823718,-0.3636503751725242
2003,BAL,1.5711579289303037,zero,1.1283954763180106,0.26621926373563887
2004,BAL,0.5872972343845089,zero,0.9307436798309784,-0.19765179648703224
2005,BAL,0.8593637625091505,zero,0.9049658051487123,-0.02577787468226611
2006,BAL,1.1674673840148466,zero,0.9993196126812136,0.09435380753250133
2007,BAL,-0.8796802662284782,zero,0.3252386643889559,-0.6740809482922577
2008,BAL,1.0720068579889674,zero,0.5929237406703997,0.2676850762814438
2009,BAL,0.6596532528960346,zero,0.6168356025313108,0.0239118618609111
2010,BAL,0.6796033844807534,zero,0.6393247695129349,0.022489166981624176
2011,BAL,1.098272218600653,zero,0.8037525929626588,0.16442782344972384
2012,BAL,0.159238649878722,zero,0.572846877870546,-0.23090571509211277
2013,BAL,0.2472611575111531,zero,0.4562025558745626,-0.1166443219959834
2014,BAL,0.0276412127287634,zero,0.30266679158120624,-0.15353576429335636
2015,BAL,-0.2179759076388631,zero,0.11614239388971836,-0.18652439769148788
2016,BAL,0.4210189724387252,zero,0.2253667864864945,0.10922439259677613
2017,BAL,0.9393271521870704,zero,0.4811485405895662,0.2557817541030717
2018,BAL,1.2858145438651527,zero,0.7694262498161097,0.28827770922654355
2019,BAL,0.7085003925456903,zero,0.7475990995650922,-0.021827150251017557
2020,BAL,1.0243224399692108,zero,0.8467373322413477,0.09913823267625554
2021,BAL,-1.5323175437798515,zero,-0.005577090013586861,-0.8523144222549346
2022,BAL,0.1250627132753057,zero,0.04122560849779627,0.046802698511383134
2023,BAL,1.5425631640899926,zero,0.5790911526570721,0.5378655441592759
2024,BAL,0.0643507749454623,zero,0.3946815159462196,-0.18440963671085253
2000,BUF,0.384530840891053,single,0.384530840891053,
2001,BUF,-1.0113766876956976,single,-0.27182303016629333,-0.6563538710573463
2002,BUF,-0.3607023002119982,single,-0.30748751124728196,-0.03566448108098863
2003,BUF,1.1009037872127068,single,0.22135672532777922,0.5288442365750612
2004,BUF,1.6924943462845774,single,0.7587323276264546,0.5373756022986753
2005,BUF,-0.4846628253667175,single,0.3096972819583137,-0.4490350456681409
2006,BUF,0.3822321252024812,single,0.3357692723380381,0.026071990379724408
2007,BUF,-0.6318122241352709,single,-0.011345307079195233,-0.34711457941723334
2008,BUF,-0.1283534795198771,single,-0.05328782931536961,-0.041942522236174375
2009,BUF,1.4282637254537431,single,0.47761154242988885,0.5308993717452585
2010,BUF,-0.0331052392033833,single,0.2946260262024773,-0.18298551622741155
2011,BUF,-0.3275523524237523,single,0.07171720124148268,-0.22290882496099462
2012,BUF,0.1948686860591065,single,0.11583786297674875,0.044120661735266076
2013,BUF,1.3086072507279587,single,0.5431593572309433,0.4273214942541946
2014,BUF,1.4864992086703306,single,0.8811189221697094,0.3379595649387661
2015,BUF,-0.0030415568355444,single,0.5643613818140658,-0.31675754035564363
2016,BUF,-0.0144489155712463,single,0.3569981154669008,-0.207363266347165
2017,BUF,0.4214254415502519,single,0.38007969711968587,0.023081581652785066
2018,BUF,1.332194281581068,single,0.7211819808155293,0.34110228369584344
2019,BUF,1.1559339506863242,single,0.87693516991186,0.15575318909633074
2020,BUF,0.4712819216219044,single,0.7316068211859499,-0.14532834872591016
2021,BUF,1.9222691571168515,single,1.1581706180862004,0.4265637969002505
2022,BUF,0.785749110905604,single,1.024747793794407,-0.13342282429179342
2023,BUF,0.6907975037101599,single,0.9051075744251785,-0.11964021936922842
2024,BUF,-0.1036629923857869,single,0.5437078828423374,-0.36139969158284113
2000,CAR,-0.4911979275516674,single,-0.4911979275516674,
2001,CAR,-0.6004189773137123,single,-0.5425535204861388,-0.051355592934471395
2002,CAR,0.6116895102676252,single,-0.07939176508454898,0.4631617554015898
2003,CAR,0.5149281701517788,single,0.1437725449868574,0.22316431007140639
2004,CAR,0.0605087626318686,single,0.1133580381757425,-0.030414506811114905
2005,CAR,1.2699015730944043,single,0.5310278173840954,0.4176697792083529
2006,CAR,0.5488474976896183,single,0.5374329395669811,0.006405122182885692
2007,CAR,-0.0386358069839825,single,0.3307714217482942,-0.2066615178186869
2008,CAR,0.2713084135832672,single,0.3094564273323629,-0.02131499441593132
2009,CAR,0.6352993039313715,single,0.4262190049944277,0.11676257766206483
2010,CAR,0.1380884240537018,single,0.32298424751155774,-0.10323475748286998
2011,CAR,-1.077734086098077,single,-0.17885330996778726,-0.501837557479345
2012,CAR,0.3012681843712929,single,-0.006843381911008001,0.17200992805677925
2013,CAR,0.6409421702717678,single,0.22523223384310823,0.23207561575411623
2014,CAR,0.2326297849594845,single,0.22788246976082982,0.002650235917721594
2015,CAR,1.4480126191413836,single,0.6650038229640098,0.43712135320318
2016,CAR,-0.0168271970438145,single,0.42073258583444473,-0.2442712371295651
2017,CAR,-0.2193169129195816,single,0.19142996433184523,-0.2293026215025995
2018,CAR,-0.3676521934671588,single,-0.008865466397979055,-0.20029543072982428
2019,CAR,0.1449287553727844,single,0.04623247947792734,0.05509794587590639
2020,CAR,-0.2332984296266575,single,-0.05391158595054533,-0.10014406542847266
2021,CAR,0.0952793105430806,single,-0.0004628176887040772,0.05344876826184125
2022,CAR,-0.3584358434263391,single,-0.1287093641241473,-0.12824654643544323
2023,CAR,0.2029857449524977,single,-0.009877080422226611,0.11883228370192069
2024,CAR,-0.980456582855132,single,-0.3575945340992925,-0.34771745367706586
2000,CHI,-0.5177594934582588,single,-0.5177594934582588,
2001,CHI,0.3662495373027764,single,-0.1020996180673085,0.4156598753909503
2002,CHI,-0.5244356323960031,single,-0.27156989820237554,-0.16947028013506704
2003,CHI,0.2264511360676133,single,-0.08456536760436367,0.18700453059801186
2004,CHI,0.0625245288857695,single,-0.030836524977779584,0.05372884262658409
2005,CHI,1.3445530313960026,single,0.4658664827274279,0.4967030077052075
2006,CHI,1.287966133928815,single,0.7613627330625503,0.2954962503351224
2007,CHI,-0.3206505454488387,single,0.3731963765713552,-0.38816635649119513
2008,CHI,0.4852698825274917,single,0.4133700278437422,0.040173651272387034
2009,CHI,0.092460510097282,single,0.2983752706176122,-0.11499475722613
2010,CHI,0.4838241413880717,single,0.3648200372125157,0.0664447665949035
2011,CHI,0.5193364564107501,single,0.42017887741636406,0.05535884020384835
2012,CHI,1.140223082503366,single,0.6781443161126892,0.25796543869632516
2013,CHI,-0.6817707279180888,single,0.19094122837281324,-0.487203087739876
2014,CHI,-1.109254626375998,single,-0.27486504996433087,-0.4658062783371441
2015,CHI,-0.4594961792866803,single,-0.3410106239703419,-0.06614557400601101
2016,CHI,-0.343161309712238,single,-0.3417811237737152,-0.0007704998033733479
2017,CHI,0.3300855932010038,single,-0.101079740829809,0.24070138294390622
2018,CHI,1.8713225004682408,single,0.6055483476939766,0.7066280885237856
2019,CHI,0.3997284321448743,single,0.5318118026109554,-0.07373654508302119
2020,CHI,-0.0474325371621111,single,0.3242931305359359,-0.2075186720750195
2021,CHI,-0.2660568221709252,single,0.1127957901672757,-0.2114973403686602
2022,CHI,-1.2709583036057053,single,-0.38294458936723197,-0.49574037953450767
2023,CHI,0.2685768912518835,single,-0.1495320870293207,0.23341250233791128
2024,CHI,-0.9806730960158324,single,-0.44729464493101656,-0.29776255790169587
2000,CIN,-0.6370403582735054,double,-0.6370403582735054,
2001,CIN,-0.1215869869938805,double,-0.39467486581752276,0.2423654924559826
2002,CIN,-1.2674402638204836,double,-0.7448884196553485,-0.3502135538378257
2003,CIN,-0.3805683639269548,double,-0.608087970837367,0.13680044881798148
2004,CIN,0.2946707125611389,double,-0.27832922881966315,0.32975874201770383
2005,CIN,-0.4010615126551466,double,-0.3226523038649172,-0.04432307504525407
2006,CIN,-0.6005010881102688,double,-0.4225225249320239,-0.09987022106710669
2007,CIN,-0.3992562158302017,double,-0.41417586356250985,0.008346661369514063
2008,CIN,0.0883937555637235,double,-0.23402573399686866,0.1801501295656412
2009,CIN,0.5088430516544415,double,0.03217396072310735,0.266199694719976
2010,CIN,-0.2434458115975888,double,-0.06657827952890655,-0.0987522402520139
2011,CIN,0.3314017522284989,double,0.07600665155285416,0.1425849310817607
2012,CIN,0.3659027810361417,double,0.1798658058800347,0.10385915432718054
2013,CIN,1.4106844291316656,double,0.6208188171200265,0.4409530112399918
2014,CIN,0.2710853366169334,double,0.49552380839650256,-0.12529500872352395
2015,CIN,1.294822269689411,double,0.7818788543651292,0.2863550459686266
2016,CIN,0.6017146920212358,double,0.7173336495698859,-0.06454520479524328
2017,CIN,0.5592720052596566,double,0.6607068582515543,-0.05662679131833159
2018,CIN,-0.9005418941800082,double,0.10137763090550211,-0.5593292273460522
2019,CIN,-1.2613760113603742,double,-0.38683919258268257,-0.4882168234881847
2020,CIN,-0.7074605675040925,double,-0.5017042286201943,-0.11486503603751169
2021,CIN,-0.1578392126102797,double,-0.3785119830742102,0.12319224554598407
2022,CIN,-0.1520022106914037,double,-0.2973631423700397,0.0811488407041705
2023,CIN,-0.9051146315714724,double,-0.5150947139512215,-0.21773157158118184
2024,CIN,0.2235676429154009,double,-0.2504633332009183,0.26463138075030324
2000,CLE,-0.4228273583991518,zero,-0.4228273583991518,
2001,CLE,1.3941873089698749,zero,0.43153053155582105,0.8543578899549729
2002,CLE,-0.1651565686866113,zero,0.19209859442444055,-0.2394319371313805
2003,CLE,0.7848630085943544,zero,0.41467881373091275,0.2225802193064722
2004,CLE,0.5532144383972524,zero,0.4652829609462355,0.05060414721532275
2005,CLE,0.1037111874572464,zero,0.33470629155026715,-0.13057666939596835
2006,CLE,0.2246432062271564,zero,0.2951451155228043,-0.03956117602746284
2007,CLE,-0.1663148269981179,zero,0.12959888045125634,-0.16554623507154798
2008,CLE,-0.5855111850012524,zero,-0.1267380847018349,-0.25633696515309123
2009,CLE,-1.0847642665627315,zero,-0.4700373080249964,-0.3432992233231615
2010,CLE,-0.2439288361009174,zero,-0.3890245491998352,0.08101275882516118
2011,CLE,0.2822163603061218,zero,-0.14853801423843796,0.24048653496139724
2012,CLE,0.3069402830579529,zero,0.014643159845897091,0.16318117408433505
2013,CLE,0.8522462495334456,zero,0.3147227959874898,0.3000796361415927
2014,CLE,0.6847372971749638,zero,0.44728365372242684,0.13256085773493703
2015,CLE,-0.9168584317966368,zero,-0.04143112370212382,-0.48871477742455066
2016,CLE,-0.8948473152968875,zero,-0.34717407582662924,-0.3057429521245054
2017,CLE,-0.7812519305851952,zero,-0.5026857826963749,-0.15551170686974564
2018,CLE,0.4527709200104498,zero,-0.16038615974693005,0.3422996229494448
2019,CLE,0.161182191635452,zero,-0.04518186002831012,0.11520429971861992
2020,CLE,0.0252830833124703,zero,-0.019937260356176795,0.025244599672133328
2021,CLE,0.7960742222582862,zero,0.2724050316892721,0.2923422920454489
2022,CLE,-0.0525227921304548,zero,0.15599717900317206,-0.11640785268610004
2023,CLE,1.4429197503821092,zero,0.6170469319833101,0.461049752980138
2024,CLE,-1.0668807162162113,zero,0.01376710530180203,-0.603279826681508
2000,DAL,0.3409516364261631,zero,0.3409516364261631,
2001,DAL,0.2667377291910652,zero,0.3060563555407859,-0.03489528088537719
2002,DAL,0.1159034047517417,zero,0.22975390264684747,-0.07630245289393844
2003,DAL,0.6440343836092278,zero,0.3853142536104355,0.155560350963588
2004,DAL,-0.3188991726297411,zero,0.12807991422449322,-0.25723433938594226
2005,DAL,0.2690956953228181,zero,0.17900582265592377,0.05092590843143055
2006,DAL,-0.2478189873355783,zero,0.025587522674680396,-0.15341829998124337
2007,DAL,0.8504540901565282,zero,0.32150390045826155,0.29591637778358115
2008,DAL,0.6840542038431212,zero,0.45146297805312074,0.1299590775948592
2009,DAL,0.0415789381163682,zero,0.30458507927845235,-0.1468778987746684
2010,DAL,-0.6999172987076647,zero,-0.05531965226302887,-0.3599047315414812
2011,DAL,-0.4023746428935104,zero,-0.179659588872694,-0.12433993660966514
2012,DAL,-0.8299461512024162,zero,-0.41263342179096996,-0.23297383291827595
2013,DAL,-1.1594908483788628,zero,-0.6802025217375133,-0.2675690999465433
2014,DAL,-0.2978359290530741,zero,-0.5432164216447679,0.13698610009274537
2015,DAL,-0.7624182373130577,zero,-0.6217472196405083,-0.07853079799574036
2016,DAL,-0.0225066332369008,zero,-0.4070646442167977,0.21468257542371055
2017,DAL,0.3110085252500078,zero,-0.14980944675167657,0.25725519746512115
2018,DAL,-0.1418710381305661,zero,-0.14696545155008706,0.002843995201589511
2019,DAL,0.0030708775670262,zero,-0.09321379920624134,0.05375165234384571
2020,DAL,-0.2457611225362994,zero,-0.14786503322339978,-0.054651234017158434
2021,DAL,0.4417403960180478,zero,0.06336557597664597,0.21123060920004574
2022,DAL,0.8445305637014139,zero,0.3432238464861449,0.27985827050949896
2023,DAL,0.2632129089155247,zero,0.3145593224323651,-0.028664524053779783
2024,DAL,-0.4253411314078625,zero,0.04948438406932831,-0.2650749383630368
2000,DEN,-0.268513425552456,zero,-0.268513425552456,
2001,DEN,0.1096044901830298,zero,-0.090722882392062,0.177790543160394
2002,DEN,0.3112402875328038,zero,0.07057241021855032,0.16129529261061232
2003,DEN,-0.0567971037295419,zero,0.022745763291329872,-0.04782664692722045
2004,DEN,-0.1388049234318216,zero,-0.03626530157638554,-0.059011064867715415
2005,DEN,0.1742038393611467,zero,0.03974273181920398,0.07600803339558952
2006,DEN,0.3086597830625139,zero,0.13640252260910424,0.09665979078990025
2007,DEN,-0.2722700092387558,zero,-0.010206517072607946,-0.14660903968171218
2008,DEN,-0.9028300179044412,zero,-0.3301746034996555,-0.31996808642704755
2009,DEN,0.7727681779807757,zero,0.06505405248200019,0.3952286559816557
2010,DEN,-1.5647960309120394,zero,-0.5189074886472731,-0.5839615411292733
2011,DEN,-0.2327701708494971,zero,-0.41639262236628016,0.10251486628099293
2012,DEN,1.04722790271509,zero,0.10796894900688436,0.5243615713731645
2013,DEN,-0.1494562689350733,zero,0.01574380480104251,-0.09222514420584185
2014,DEN,1.2555846684497294,zero,0.4599273916946335,0.44418358689359094
2015,DEN,1.2731176793576475,zero,0.7512592952095203,0.2913319035148868
2016,DEN,2.071964140207794,zero,1.2244120220640962,0.4731527268545759
2017,DEN,-0.0360995365793003,zero,0.7728241286372205,-0.45158789342687566
2018,DEN,-0.1648156129355666,zero,0.4369075673806898,-0.3359165612565307
2019,DEN,-0.0185410318526615,zero,0.2737396539123892,-0.16316791346830062
2020,DEN,-0.3231213299393645,zero,0.05990968566301319,-0.213829968249376
2021,DEN,0.304384540525655,zero,0.14749465344929422,0.08758496778628103
2022,DEN,0.6334287215168557,zero,0.3215842120035338,0.1740895585542396
2023,DEN,-0.5849257379762065,zero,-0.003179839701898113,-0.32476405170543193
2024,DEN,0.8093071657210995,zero,0.2878997802192108,0.2910796199211089
2000,DET,0.6750210690990143,double,0.6750210690990143,
2001,DET,-0.8133641040770673,double,-0.024815667957288956,-0.6998367370563032
2002,DET,-1.1180215036422378,double,-0.46348509924720516,-0.4386694312899162
2003,DET,-0.723713169748299,double,-0.5611995025029151,-0.0977144032557099
2004,DET,-0.0019096862747923,double,-0.3569027068981421,0.20429679560477298
2005,DET,0.1430260481036646,double,-0.1763603179458781,0.180542388952264
2006,DET,-0.7967627631232852,double,-0.3993583401208762,-0.2229980221749981
2007,DET,-0.5284285935807513,double,-0.4456615888997103,-0.04630324877883413
2008,DET,-1.6854541004118029,double,-0.8900752046127512,-0.44441361571304094
2009,DET,-1.4904124105154466,double,-1.1052001149967943,-0.21512491038404302
2010,DET,0.0384732685672346,double,-0.6954315857196658,0.4097685292771285
2011,DET,0.2547978748161907,double,-0.35499138437571315,0.34044020134395264
2012,DET,-0.0106432996370198,double,-0.23162409092860708,0.12336729344710606
2013,DET,-0.1017278945597651,double,-0.18508748687061655,0.04653660405799054
2014,DET,0.5892356236597494,double,0.09232038597348857,0.2774078728441051
2015,DET,-0.7942080155439772,double,-0.22528548149983507,-0.31760586747332364
