season,team,grp,latent_strength,latent_improvement
2001,BAL,double,1.1991612093703483,-0.25487433049849884
2002,BAL,double,0.7764699230653047,-0.4226912863050436
2003,BAL,double,1.1485767814377437,0.37210685837243895
2004,BAL,double,0.8877290501932489,-0.2608477312444948
2005,BAL,double,0.8745751719311653,-0.013153878262083585
2006,BAL,double,1.010313734286387,0.13573856235522175
2007,BAL,double,0.13456861652141316,-0.8757451177649739
2008,BAL,double,0.5689162541607885,0.43434763763937534
2009,BAL,double,0.6109572240891085,0.04204096992831996
2010,BAL,double,0.6427627587755675,0.03180553468645908
2011,BAL,double,0.8538117658411943,0.2110490070656268
2012,BAL,double,0.531998659593045,-0.3218131062481493
2013,BAL,double,0.4000726628990446,-0.13192599669400046
2014,BAL,double,0.22751587479985186,-0.17255678809919273
2015,BAL,double,0.02110841266909183,-0.20640746213076003
2016,BAL,double,0.20639695619045478,0.18528854352136295
2017,BAL,double,0.5459818086166977,0.33958485242624287
2018,BAL,double,0.8887647796835255,0.34278297106682787
2019,BAL,double,0.8052437900691983,-0.08352098961432719
2020,BAL,double,0.9067483963490838,0.10150460627988545
2021,BAL,double,-0.2233317280959778,-1.1300801244450616
2022,BAL,double,-0.06191188815533907,0.16141983994063872
2023,BAL,double,0.6814814481524443,0.7433933363077834
2024,BAL,double,0.3955494048644286,-0.2859320432880157
2001,TB,double,0.969374218408695,-0.2906543285833899
2002,TB,double,1.4453483651931454,0.4759741467844504
2003,TB,double,1.2065217314025571,-0.23882663379058822
2004,TB,double,1.059550630807374,-0.14697110059518304
2005,TB,double,0.7519069394207059,-0.30764369138666825
2006,TB,double,0.15806980590740327,-0.5938371335133026
2007,TB,double,0.6664449618690891,0.5083751559616858
2008,TB,double,0.6304872532824245,-0.03595770858666458
2009,TB,double,0.3415723703783933,-0.2889148829040312
2010,TB,double,0.5029415234602823,0.16136915308188904
2011,TB,double,-0.2557652545279361,-0.7587067779882184
2012,TB,double,-0.6278020275291546,-0.3720367730012185
2013,TB,double,-0.34801773929391344,0.27978428823524115
2014,TB,double,-0.41800954405524576,-0.06999180476133232
2015,TB,double,-0.3459656975288723,0.07204384652637347
2016,TB,double,-0.41359225484482265,-0.06762655731595035
2017,TB,double,-0.8137885008468144,-0.4001962460019918
2018,TB,double,-1.0771540476695107,-0.2633655468226963
2019,TB,double,-0.4421195285057903,0.6350345191637204
2020,TB,double,0.1288434009271323,0.5709629294329226
2021,TB,double,0.33709909868477894,0.20825569775764663
2022,TB,double,0.27805449379005165,-0.05904460489472729
2023,TB,double,-0.1322233322689404,-0.41027782605899205
2024,TB,double,-0.19294886992328927,-0.06072553765434888
2001,TEN,single,-0.21675159904286367,-1.245636688422848
2002,TEN,single,-0.06294394270195644,0.15380765634090723
2003,TEN,single,-0.00541033732017189,0.05753360538178455
2004,TEN,single,-0.380809097615187,-0.3753987602950151
2005,TEN,single,-0.5448664086903887,-0.16405731107520172
2006,TEN,single,-0.5153231053460385,0.02954330334435018
2007,TEN,single,0.10792056044412202,0.6232436657901606
2008,TEN,single,0.4773122061252181,0.36939164568109606
2009,TEN,single,-0.0006071078161848931,-0.47791931394140297
2010,TEN,single,0.07065929394771914,0.07126640176390403
2011,TEN,single,0.06909204856291275,-0.00156724538480639
2012,TEN,single,-0.07080717818257402,-0.13989922674548677
2013,TEN,single,-0.10526412293943296,-0.03445694475685894
2014,TEN,single,-0.08840410659226652,0.01686001634716644
2015,TEN,single,-0.16682462521323246,-0.07842051862096594
2016,TEN,single,-0.13249747398816256,0.03432715122506991
2017,TEN,single,0.1549988824002411,0.28749635638840365
2018,TEN,single,0.23248191267770346,0.07748303027746237
2019,TEN,single,0.17258897330886197,-0.05989293936884149
2020,TEN,single,-0.016994814419872856,-0.18958378772873483
2021,TEN,single,0.03142704567895293,0.048421860098825785
2022,TEN,single,-0.2569138839699086,-0.28834092964886154
2023,TEN,single,-0.3300471732630729,-0.07313328929316432
2024,TEN,single,-0.027085317519044028,0.3029618557440289
2001,MIA,double,0.6914928448531367,-0.22032238326560794
2002,MIA,double,0.589741744293677,-0.10175110055945968
2003,MIA,double,0.4729645899031949,-0.11677715439048209
2004,MIA,double,0.5749562555338955,0.10199166563070061
2005,MIA,double,0.49834479935607884,-0.07661145617781667
2006,MIA,double,0.3468033718461604,-0.15154142750991845
2007,MIA,double,-0.17928082328970363,-0.526084195135864
2008,MIA,double,-0.04849917107028029,0.13078165221942334
2009,MIA,double,-0.3942442635844143,-0.345745092514134
2010,MIA,double,-0.32073373747840644,0.07351052610600783
2011,MIA,double,-0.2654577877600083,0.055275949718398165
2012,MIA,double,-0.22860733561366076,0.03685045214634752
2013,MIA,double,0.004372762438762223,0.23298009805242298
2014,MIA,double,0.13960459279787424,0.13523183035911202
2015,MIA,double,-0.19352614583031313,-0.3331307386281874
2016,MIA,double,0.05254846591546622,0.24607461174577935
2017,MIA,double,-0.3118342951246127,-0.36438276104007894
2018,MIA,double,-0.5657945804546466,-0.2539602853300339
2019,MIA,double,-0.8499176327083258,-0.2841230522536792
2020,MIA,double,-0.5735519307779127,0.2763657019304131
2021,MIA,double,-0.2631354077158011,0.3104165230621116
2022,MIA,double,-0.21205719830562741,0.05107820941017366
2023,MIA,double,-0.21303768885488603,-0.0009804905492586113
2024,MIA,double,0.13083177894950623,0.34386946780439226
2001,PHI,double,0.9525976224468214,0.11606725232367443
2002,PHI,double,0.8730110129152894,-0.07958660953153207
2003,PHI,double,0.6149258866404708,-0.2580851262748186
2004,PHI,double,0.6200737476934387,0.005147861052967939
2005,PHI,double,0.26559700932529295,-0.35447673836814575
2006,PHI,double,0.4003453221220471,0.13474831279675414
2007,PHI,double,0.14872284192834184,-0.25162248019370526
2008,PHI,double,0.40567449044265746,0.2569516485143156
2009,PHI,double,0.5378009823854407,0.13212649194278325
2010,PHI,double,0.4238627932901257,-0.113938189095315
2011,PHI,double,0.3184106976230179,-0.10545209566710784
2012,PHI,double,-0.17591578614895514,-0.494326483771973
2013,PHI,double,-0.20648633808158381,-0.03057055193262867
2014,PHI,double,-0.38159076260826863,-0.17510442452668482
2015,PHI,double,-0.14200675538749027,0.23958400722077836
2016,PHI,double,-0.17836241312272544,-0.036355657735235164
2017,PHI,double,0.17491706383370148,0.3532794769564269
2018,PHI,double,-0.08858882583196187,-0.26350588966566335
2019,PHI,double,-0.08307810728142087,0.0055107185505409995
2020,PHI,double,-0.23667763559197327,-0.1535995283105524
2021,PHI,double,-0.005098248081110923,0.23157938751086235
2022,PHI,double,0.7229190793644029,0.7280173274455138
2023,PHI,double,0.22286513852210277,-0.5000539408423001
2024,PHI,double,0.9543613026212734,0.7314961640991706
2001,NYG,zero,0.1404636275708956,-0.6276920156824144
2002,NYG,zero,0.14832485055141884,0.007861222980523247
2003,NYG,zero,-0.2794914489466833,-0.4278162994981022
2004,NYG,zero,-0.13903366372843964,0.14045778521824367
2005,NYG,zero,-0.09488313035473478,0.044150533373704864
2006,NYG,zero,-0.0997336939525353,-0.00485056359780052
2007,NYG,zero,0.17698026581812976,0.27671395977066504
2008,NYG,zero,0.3361889813493567,0.15920871553122695
2009,NYG,zero,-0.0383317568454376,-0.3745207381947943
2010,NYG,zero,0.23600932615079678,0.2743410829962344
2011,NYG,zero,0.22383703817930353,-0.01217228797149325
2012,NYG,zero,-0.22308723034267144,-0.446924268521975
2013,NYG,zero,0.25483586749512366,0.4779230978377951
2014,NYG,zero,-0.07595776964294848,-0.33079363713807214
2015,NYG,zero,-0.4250786848000611,-0.34912091515711263
2016,NYG,zero,-0.16760340088708808,0.25747528391297303
2017,NYG,zero,-0.40336952861121855,-0.23576612772413047
2018,NYG,zero,-0.46546091379507937,-0.062091385183860814
2019,NYG,zero,-0.7344165986504065,-0.26895568485532717
2020,NYG,zero,-0.19911597096932532,0.5353006276810812
2021,NYG,zero,0.14027843587754263,0.33939440684686795
2022,NYG,zero,0.011517724741359148,-0.12876071113618348
2023,NYG,zero,0.07739867124480761,0.06588094650344846
2024,NYG,zero,-0.41470404669289546,-0.49210271793770305
2001,DET,single,-0.1065890218426151,-0.7816100909416294
2002,DET,single,-0.5926401506470769,-0.4860511288044618
2003,DET,single,-0.6540141351481491,-0.06137398450107223
2004,DET,single,-0.35095665351338073,0.30305748163476837
2005,DET,single,-0.12188129940412512,0.2290753541092556
2006,DET,single,-0.43464973730049905,-0.31276843789637393
2007,DET,single,-0.4781029839852195,-0.04345324668472045
2008,DET,single,-1.0375106142950177,-0.5594076303097981
2009,DET,single,-1.2473525868176227,-0.20984197252260506
2010,DET,single,-0.6515963404250488,0.595756246392574
2011,DET,single,-0.23164106834321785,0.4199552720818309
2012,DET,single,-0.12924727165458497,0.10239379668863288
2013,DET,single,-0.11649685688629076,0.012750414768294208
2014,DET,single,0.21048661898456167,0.3269834758708524
2015,DET,single,-0.2550134820368424,-0.46550010102140404
2016,DET,single,-0.5771613834304083,-0.32214790139356597
2017,DET,single,-0.27774117450755076,0.2994202089228576
2018,DET,single,-0.3142356429791772,-0.03649446847162646
2019,DET,single,-0.6778279233572344,-0.3635922803780572
2020,DET,single,-1.2264782853771292,-0.5486503620198948
2021,DET,single,-1.208731909102272,0.01774637627485731
2022,DET,single,-1.1142334019172513,0.09449850718502062
2023,DET,single,-1.1343841949908067,-0.020150793073555384
2024,DET,single,-0.8053369348694593,0.32904726012134733
2001,NYJ,single,0.4276868139364358,-0.17895021973876057
2002,NYJ,single,0.27591396053611056,-0.15177285340032526
2003,NYJ,single,-0.1629002752072775,-0.43881423574338807
2004,NYJ,single,-0.09497994066167195,0.06792033454560556
2005,NYJ,single,0.21356845305720276,0.3085483937188747
2006,NYJ,single,0.3369925020246711,0.12342404896746836
2007,NYJ,single,0.1625649073932406,-0.17442759463143054
2008,NYJ,single,0.10498836957853563,-0.05757653781470495
2009,NYJ,single,0.7373886544338945,0.6324002848553588
2010,NYJ,single,0.6223903691267442,-0.11499828530715028
2011,NYJ,single,0.7037848754585982,0.08139450633185408
2012,NYJ,single,0.6161809486286809,-0.08760392682991736
2013,NYJ,single,0.2646800351618542,-0.3515009134668267
2014,NYJ,single,0.028977743724409644,-0.23570229143744453
2015,NYJ,single,0.24377655084104657,0.21479880711663693
2016,NYJ,single,-0.23213047930803368,-0.47590703014908026
2017,NYJ,single,-0.4030154130590234,-0.1708849337509897
2018,NYJ,single,-0.32498581533185505,0.07802959772716833
2019,NYJ,single,-0.07330836165740479,0.25167745367445027
2020,NYJ,single,-0.31064148112936085,-0.23733311947195607
2021,NYJ,single,-1.0043269888840178,-0.693685507754657
2022,NYJ,single,-0.06297821407186532,0.9413487748121525
2023,NYJ,single,0.6347733994757268,0.6977516135475921
2024,NYJ,single,0.4770784346005398,-0.15769496487518697
2001,PIT,zero,0.8380571255597172,0.30114513995961
2002,PIT,zero,0.5139193139888656,-0.32413781157085164
2003,PIT,zero,0.1482853212111136,-0.365633992777752
2004,PIT,zero,0.5770118050407735,0.42872648382965994
2005,PIT,zero,0.6020243178560044,0.02501251281523087
2006,PIT,zero,0.3779117140316789,-0.22411260382432552
2007,PIT,zero,0.7678809512545759,0.389969237222897
2008,PIT,zero,1.207719807137055,0.43983885588247906
2009,PIT,zero,0.7947530121623093,-0.41296679497474564
2010,PIT,zero,0.9433951271911472,0.14864211502883784
2011,PIT,zero,1.0721479553576803,0.1287528281665331
2012,PIT,zero,1.117773562313985,0.0456256069563048
2013,PIT,zero,0.7550975204369972,-0.3626760418769879
2014,PIT,zero,0.06433920900797363,-0.6907583114290236
2015,PIT,zero,0.2467606013507355,0.18242139234276186
2016,PIT,zero,0.2807643141138117,0.034003712763076205
2017,PIT,zero,0.3220076349105445,0.04124332079673282
2018,PIT,zero,0.2615232077851704,-0.06048442712537411
2019,PIT,zero,0.6957267443198951,0.4342035365347247
2020,PIT,zero,0.9419215586905061,0.24619481437061097
2021,PIT,zero,0.5994079164947483,-0.34251364219575775
2022,PIT,zero,0.251073439032533,-0.34833447746221535
2023,PIT,zero,-0.023726095514901846,-0.27479953454743483
2024,PIT,zero,0.09506703600983793,0.11879313152473978
2001,WAS,double,0.31853201754945054,-0.12680614529597267
2002,WAS,double,0.39812235693450765,0.07959033938505711
2003,WAS,double,0.006563206350219675,-0.391559150584288
2004,WAS,double,0.5145180603618486,0.5079548540116289
2005,WAS,double,0.4972685812866753,-0.01724947907517327
2006,WAS,double,-0.5064020258393815,-1.0036706071260568
2007,WAS,double,0.07152161394354362,0.5779236397829252
2008,WAS,double,0.24611987591136342,0.1745982619678198
2009,WAS,double,0.20282830888535408,-0.04329156702600934
2010,WAS,double,-0.2766980658350049,-0.47952637472035897
2011,WAS,double,-0.3847310698956684,-0.10803300406066352
2012,WAS,double,-0.27708973542469134,0.10764133447097707
2013,WAS,double,-0.5921521178017657,-0.31506238237707435
2014,WAS,double,-0.822949765827767,-0.23079764802600133
2015,WAS,double,-0.6822415702271959,0.14070819560057113
2016,WAS,double,-0.5384885611949559,0.14375300903223998
2017,WAS,double,-0.1619384159562346,0.3765501452387213
2018,WAS,double,-0.10606411077000569,0.055874305186228906
2019,WAS,double,-0.2339337384687333,-0.12786962769872762
2020,WAS,double,0.4195692681105021,0.6535030065792354
2021,WAS,double,-0.07939088259961674,-0.49896015071011884
2022,WAS,double,0.10287076981735982,0.18226165241697656
2023,WAS,double,-0.517221475735139,-0.6200922455524989
2024,WAS,double,-0.2712863146419485,0.24593516109319047
2001,BUF,double,-0.34851557076902834,-0.7330464116600813
2002,BUF,double,-0.35437199095404226,-0.005856420185013922
2003,BUF,double,0.3270502702133523,0.6814222611673946
2004,BUF,double,0.9616235256514898,0.6345732554381375
2005,BUF,double,0.2909349429979977,-0.6706885826534921
2006,BUF,double,0.3332458947688105,0.04231095177081279
2007,BUF,double,-0.11392215748927481,-0.4471680522580853
2008,BUF,double,-0.12060868931049892,-0.006686531821224112
2009,BUF,double,0.5970268895552365,0.7176355788657355
2010,BUF,double,0.3050704397852669,-0.29195644976996965
2011,BUF,double,0.011960364323679196,-0.2931100754615877
2012,BUF,double,0.09670636704615435,0.08474600272247515
2013,BUF,double,0.6582103164910691,0.5615039494449148
2014,BUF,double,1.0419772373226575,0.38376692083158837
2015,BUF,double,0.5577939466672013,-0.4841832906554562
2016,BUF,double,0.2926595462509282,-0.26513440041627306
2017,BUF,double,0.35231999930852853,0.059660453057600316
2018,BUF,double,0.8063202100947652,0.45400021078623665
2019,BUF,double,0.9683049817992643,0.1619847717044991
2020,BUF,double,0.7380217932806562,-0.23028318851860807
2021,BUF,double,1.2867131534769278,0.5486913601962716
2022,BUF,double,1.054604009457319,-0.2321091440196088
2023,BUF,double,0.8860433754360029,-0.16856063402131616
2024,BUF,double,0.42748771406226976,-0.4585556613737331
2001,LV,single,0.47199175960433326,0.09913521398093383
2002,LV,single,0.6207657277274566,0.14877396812312338
2003,LV,single,-0.2775803251113288,-0.8983460528387854
2004,LV,single,-0.8762445544105217,-0.5986642292991929
2005,LV,single,-0.7221865201491068,0.15405803426141496
2006,LV,single,0.017350324441378073,0.7395368445904849
2007,LV,single,-0.2624889978900421,-0.27983932233142017
2008,LV,single,-0.18334249646960765,0.07914650142043445
2009,LV,single,-0.6284098118118757,-0.44506731534226807
2010,LV,single,-0.3593066882197921,0.2691031235920836
2011,LV,single,-0.12818633811679603,0.23112035010299609
2012,LV,single,-0.49597373069203404,-0.367787392575238
2013,LV,single,-0.7678872982882761,-0.271913567596242
2014,LV,single,-0.8184274485262578,-0.05054015023798175
2015,LV,single,-0.3104240930746186,0.5080033554516392
2016,LV,single,-0.6071144438680863,-0.2966903507934677
2017,LV,single,-0.8172653842612339,-0.21015094039314752
2018,LV,single,-1.1081730886920305,-0.2909077044307966
2019,LV,single,-1.1650202950352047,-0.056847206343174195
2020,LV,single,-0.819609810449186,0.34541048458601864
2021,LV,single,-0.3344810087571596,0.48512880169202643
2022,LV,single,-0.7325341224832943,-0.3980531137261347
2023,LV,single,-0.22821128852493566,0.5043228339583586
2024,LV,single,-0.12294921499656014,0.10526207352837552
2001,DAL,double,0.30197897005689384,-0.03897266636926927
2002,DAL,double,0.2125590234099606,-0.08941994664693323
2003,DAL,double,0.41459421151388265,0.20203518810392204
2004,DAL,double,0.07371222830033042,-0.34088198321355223
2005,DAL,double,0.16431770243688879,0.09060547413655837
2006,DAL,double,-0.026683763138342725,-0.1910014655752315
2007,DAL,double,0.3797456712517012,0.406429434390044
2008,DAL,double,0.5207423645780453,0.14099669332634412
2009,DAL,double,0.2987326498705525,-0.22200971470749287
2010,DAL,double,-0.16396760019326512,-0.4627002500638176
2011,DAL,double,-0.2744275885734413,-0.11045998838017618
2012,DAL,double,-0.5318132404358962,-0.2573856518624549
2013,DAL,double,-0.8226319538998017,-0.29081871346390553
2014,DAL,double,-0.5794808547824436,0.2431510991173581
2015,DAL,double,-0.6642403101651758,-0.08475945538273222
2016,DAL,double,-0.366909080914455,0.2973312292507208
2017,DAL,double,-0.052812934372862774,0.31409614654159224
2018,DAL,double,-0.09407577656568816,-0.04126284219282539
2019,DAL,double,-0.049065307111835106,0.04501046945385306
2020,DAL,double,-0.14019938754675443,-0.09113408043491933
2021,DAL,double,0.12942783827383142,0.26962722582058585
2022,DAL,double,0.4607527785492688,0.3313249402754374
2023,DAL,double,0.3692276267338328,-0.09152515181543602
2024,DAL,double,0.0010840901832244731,-0.36814353655060833
2001,GB,zero,0.550930824795862,0.3519356960572034
2002,GB,zero,0.8331956401378173,0.28226481534195536
2003,GB,zero,0.657522974924954,-0.1756726652128633
2004,GB,zero,-0.13708513873297656,-0.7946081136579306
2005,GB,zero,-0.036989725039238114,0.10009541369373845
2006,GB,zero,-0.03142082308283965,0.0055689019563984615
2007,GB,zero,0.10580498118886954,0.1372258042717092
2008,GB,zero,0.2921611925407184,0.18635621135184882
2009,GB,zero,0.43063577208029946,0.1384745795395811
2010,GB,zero,0.7269420741024384,0.2963063020221389
2011,GB,zero,0.09994643952051518,-0.6269956345819232
2012,GB,zero,0.36428772996178566,0.26434129044127047
2013,GB,zero,-0.17363547949226882,-0.5379232094540545
2014,GB,zero,0.20364274999230336,0.3772782294845722
2015,GB,zero,0.36204343422324264,0.15840068423093928
2016,GB,zero,-0.15412952017592257,-0.5161729543991652
2017,GB,zero,-0.567227202935608,-0.41309768275968545
2018,GB,zero,-0.4478855812064101,0.11934162172919793
2019,GB,zero,-0.17954329664315627,0.2683422845632538
2020,GB,zero,0.1836457774074225,0.36318907405057876
2021,GB,zero,0.5066652559237508,0.3230194785163283
2022,GB,zero,0.12604811595510357,-0.3806171399686472
2023,GB,zero,-0.10368368297850145,-0.229731798933605
2024,GB,zero,0.18048204800742224,0.2841657309859237
2001,LAC,zero,0.1400966238290477,-0.04261046852993311
2002,LAC,zero,-0.18294073347936346,-0.32303735730841115
2003,LAC,zero,-0.3303023270796326,-0.14736159360026913
2004,LAC,zero,-0.32139209713406985,0.008910229945562731
2005,LAC,zero,-0.23741214384828907,0.08397995328578078
2006,LAC,zero,0.2529835201876246,0.49039566403591367
2007,LAC,zero,0.5662082593312787,0.3132247391436541
2008,LAC,zero,0.30072059937371187,-0.26548765995756685
2009,LAC,zero,0.4151324079677198,0.1144118085940079
2010,LAC,zero,0.7366041573260613,0.32147174935834155
2011,LAC,zero,0.08931964212147347,-0.6472845152045879
2012,LAC,zero,0.17829402120988447,0.088974379088411
2013,LAC,zero,-0.31080087245422566,-0.48909489366411013
2014,LAC,zero,-0.2383670453911675,0.07243382706305818
2015,LAC,zero,-0.472241361899173,-0.2338743165080055
2016,LAC,zero,-0.2174861050987889,0.2547552568003841
2017,LAC,zero,0.3863331435170882,0.6038192486158771
2018,LAC,zero,0.28735188405813716,-0.09898125945895103
2019,LAC,zero,0.047309416066226156,-0.240042467991911
2020,LAC,zero,0.20769486562817832,0.16038544956195216
2021,LAC,zero,0.018661446704390183,-0.18903341892378814
2022,LAC,zero,-0.0030566913172203683,-0.02171813802161055
2023,LAC,zero,-0.3647483720215171,-0.36169168070429675
2024,LAC,zero,0.06565944776123994,0.43040781978275705
2001,IND,single,-0.495479687455455,-0.23228186852442612
2002,IND,single,-0.2637651090922907,0.23171457836316434
2003,IND,single,-0.1289242347586368,0.13484087433365388
2004,IND,single,-0.23791631948791764,-0.10899208472928085
2005,IND,single,-0.0851984723831739,0.15271784710474373
2006,IND,single,0.3243361591501571,0.40953463153333103
2007,IND,single,0.6288908818043557,0.3045547226541986
2008,IND,single,0.5158215634274298,-0.11306931837692591
2009,IND,single,0.5540600484507938,0.03823848502336402
2010,IND,single,0.24543526290901307,-0.30862478554178074
2011,IND,single,-0.245205157386927,-0.49064042029594007
2012,IND,single,-0.3895419005656164,-0.1443367431786894
2013,IND,single,-0.3399935684128582,0.04954833215275817
2014,IND,single,-0.07537691600025659,0.2646166524126016
2015,IND,single,-0.2475715515621291,-0.1721946355618725
2016,IND,single,-0.49804021908548957,-0.2504686675233605
2017,IND,single,-0.9017928595254887,-0.40375264043999914
2018,IND,single,-0.35982246411275143,0.5419703954127373
2019,IND,single,-0.3261460830634751,0.03367638104927634
2020,IND,single,-0.2089715114551249,0.11717457160835018
2021,IND,single,0.07280548664154227,0.2817769980966672
